tokens,rewards
"5,8,1,3,6,2,0,3,9,2,0,0,9,2,0,0",0.0
"8,4,5,3,1,0,0,4,3,5,1,0,0,6,0,0,9",0.0
"6,2,6,4,2,1,1,0,7,3,6,3,5,0,0,0,9,9,0,0",0.0
"1,0,3,8,5,0,8,1,0,9",0.0
"7,1,9,3,9,2,4,9,0,6,3,3,0,6,0,0",0.0
"3,1,2,9,0,4,4,8,6,2,6,3,6,0,0,9,0,0,0",0.0
"2,0,2,8,3,4,3,5,0,1,4,0,2,0,0,0,0,0,0",0.0
"3,5,7,4,4,9,0,2,9,0,6,0",0.0
"6,3,9,2,7,3,0,6,6,1,0,0,7,2,9,2,9,0",0.9452833688991547
"3,0,5,2,0,3,4,2,4,9,7,3,2,9,0,0,9,0,0",0.0
"4,1,1,4,9,6,7,4,6,0,3,9,5,2,6,6,0,0,9,0,0",0.0
"6,1,7,0,3,6,0,1,1,7,4,1,0,2,0,0,9,0,9",0.9403388652668934
"6,8,6,4,4,0,3,5,4,6,3,5,1,5,0,0,0,9,0,9",0.0
"1,9,8,6,4,4,2,5,2,9,0,2,6,1,1,9,0,0,0,0,0",0.0
"7,1,0,5,4,1,2,3,6,4,4,0,3,4,5,5,0,9,9,0,0,0,9,0",0.0
"5,8,3,6,0,1,0,2,4,6,0,2,5,0,0,0",0.0
"8,4,6,6,6,3,6,6,6,2,9,2,4,5,0,9,0,9,0",0.0
"4,1,5,8,0,0,8,3,3,4,3,9,1,1,0,9,9,0,0,0",0.0
"8,1,5,0,4,1,3,9,5,1,9,6,4,0,6,0,0,9",0.0
"1,7,0,2,0,3,0,0",0.0
"6,2,3,9,2,5,8,1,9,4,1,9,0,1,0,0,0,0",0.0
"3,0,2,2,0,5,0,9",0.0
"4,0,7,6,1,0,4,9,6,0",0.02442564111358757
"4,3,7,5,4,9,1,6,4,2,6,0,9,9,1,0,0,0,0",0.0
"5,2,3,3,5,2,5,0,1,6,7,5,5,4,9,0,0,0,0,9",0.0
"4,8,0,5,7,2,1,9,6,0,1,0,9",0.0
"1,1,2,4,0,0,1,2,7,0,1,0,0,7,0,9,0",0.0
"3,0,2,1,6,0,1,9,2,7,1,4,4,4,0,9,9,0,0,0,0",0.0
"6,3,7,1,3,4,0,1,9,0,5,1,9,3,9,2,0,0,0,0",0.0
"1,9,8,2,9,3,9,0",0.9647525058958809
"7,3,0,3,1,1,1,9,3,9,0,0,3,0,9,0",0.8369267107852323
"2,0,2,1,5,1,6,8,4,5,4,0,5,2,2,1,9,0,9,0,0,0,0,9",0.0
"7,5,3,1,5,2,1,4,9,4,3,3,0,9,0,9,0,0,0,0",0.0
"6,8,6,1,4,9,3,4,3,9,4,9,5,5,0,0,0,0",0.0
"4,1,4,9,6,2,5,7,3,1,2,3,4,9,0,9,0,0,0,0,0,0",0.0
"8,2,9,3,3,1,2,6,0,1,4,9,1,9,0,0,0,0,0",0.0
"4,0,1,8,5,4,0,9,3,7,2,9,2,0,9,0",0.0
"5,5,3,8,2,0,9,2,1,0,3,9,0,8,0",0.0
"6,3,9,3,9,4,1,0,5,4,5,5,8,0,0,9",0.0
"8,6,4,0,3,9,3,0,9",0.0
"1,9,7,4,4,3,0,9,9,3,6,2,5,0,4,0,0,0",0.0
"2,9,5,4,5,3,3,3,2,6,7,2,9,0,9,0,0,0,0",0.0
"2,2,1,6,7,0,0,8,3,0,0,6,1,0,3,0,9",0.5129214009648382
"1,3,9,2,2,7,4,0,9,8,0,0,1,0,9",0.9026927238842866
"3,9,3,0,1,0,1,7,6,1,5,0,4,0,9,0",0.0
"1,9,8,1,0,1,9,1,9,2,5,2,0,0,0",0.0
"6,3,4,1,7,0,6,0,3,9,1,6,0,0,0",0.42704612101749845
"1,5,4,7,4,1,0,0,0,9,0",0.0
"6,8,3,0,2,6,3,0,5,2,9,0,9",0.0
"1,3,4,0,2,1,1,9,2,5,8,6,3,5,3,3,0,0,0,0,0,0,0,9,9",0.0
"3,5,1,0,0,5,8,2,5,3,1,0,5,0,0,0",0.0
"2,9,7,4,1,6,6,4,4,0,0,9,5,4,0,2,0,0,9",0.0
"7,1,5,0,3,3,3,9,6,4,0,4,0,0,0,9",0.0
"2,8,5,1,9,0,4,6,6,1,4,3,9,2,9,0,0,0,0",0.0
"2,2,9,2,4,0,7,5,4,6,0,2,3,9,0,4,0,9,0,0",0.0
"3,6,1,6,1,0,4,0,1,0,2,9,2,9,5,0,0,9",0.0
"7,1,1,5,0,5,3,5,2,4,4,9,6,3,2,9,0,9,0,0,0,0",0.0
"3,6,0,7,4,0,4,9,0",0.0
"5,3,4,8,4,3,9,1,3,2,1,4,0,1,0,0,9,0,9,0,0,0,0",0.0
"2,0,7,6,3,5,4,2,4,9,0,3,1,3,0,9,0,0,9,0",0.0
"3,7,1,4,4,9,0,1,6,3,0,0,9,1,9,4,3,0,0,0,0",0.0
"6,7,6,4,4,6,0,6,4,2,6,3,1,0,9,9,9,0,0",0.0
"8,6,2,5,4,9,0,1,0,1,3,0,2,9,0,9",0.0
"8,2,0,1,5,1,5,4,1,5,2,0,4,4,9,2,9,0,0,9,0,0,0",0.0
"8,6,1,3,9,4,1,9,6,6,4,2,3,9,0,0,0,0,0",0.0
"8,2,9,2,9,5,1,6,0,6,6,0",0.770782271188633
"3,9,4,9,4,5,0,4,1,5,5,5,2,0,7,0,0,9",0.0
"1,9,1,5,5,7,6,3,5,1,9,0,5,3,9,0,0",0.0
"4,2,0,4,0,5,4,3,6,0,0,4,8,5,0,9,0",0.0
"6,7,6,3,4,0,2,0,4,0,0,5,5,1,0,9",0.0
"7,1,3,9,4,1,5,0,4,0,1,2,4,2,5,0,9,9,0,0,0,0",0.0
"5,8,5,5,0",0.0
"1,3,0,1,9,4,5,2,4,8,3,0,9,0,9,0,0",0.0
"7,3,0,4,4,1,6,3,1,1,2,5,0,9,0,0,9,9,0,0",0.0
"2,9,3,8,5,3,4,0,6,4,6,2,2,9,0,0,9,0,0",0.0
"8,6,4,0,1,6,2,1,4,9,0,1,0,9,0,0",0.0
"2,9,6,6,1,7,0,5,0",0.0
"3,6,8,0,8,2,9,5,5,4,9,0",0.0
"7,1,0,5,4,1,2,4,9,5,0,9,9,1,0,0",0.0
"1,8,0,4,2,0,3,8,6,2,1,3,6,0,9,9,0,9,0",0.0
"6,4,6,6,7,2,5,4,3,6,2,3,3,0,0,0,9,0,9,9,0",0.0
"1,2,9,6,2,8,4,0,9,9,0",0.7183283996094029
"1,1,3,6,6,1,8,3,0,1,0,2,4,2,2,0,9,0,9,9,0,0,0,0",0.125547182904731
"1,9,4,9,6,1,8,0,0",0.9712758891159667
"4,0,2,3,9,3,5,1,0,9,9,1,7,2,5,0,0,0",0.0
"8,2,5,5,5,1,6,1,5,4,0,9,0,0,9",0.0
"3,4,3,9,4,6,8,1,4,4,2,9,0,9,0,0,0,0,0",0.0
"8,4,5,4,9,3,6,1,6,0,1,1,1,9,0,0,2,0,0,9,0",0.0
"2,1,5,0,0,1,4,2,2,5,0,3,7,1,6,1,9,0,9,0,9,0,0",0.0
"1,9,8,6,2,9,5,2,5,2,6,3,0,0,6,1,9,0,0",0.0
"6,2,2,9,0,7,3,9,3,0,4,0,6,1,9,0",0.9440825927884295
"2,3,4,1,3,9,0,7,4,9,5,5,0,7,0,0,9",0.0
"6,4,7,5,1,6,4,6,0,9,9,0",0.0
"4,2,3,0,1,3,3,4,8,6,2,1,0,1,0,4,9,0,0,9,9,0,0,0,0",0.0
"3,3,0,8,0,3,9,6,7,0",0.9567663665785632
"8,2,4,0,9,5,3,3,9,1,4,1,6,0,0,0,9,0",0.0
"2,3,4,1,0,9,7,1,2,9,4,5,2,3,9,0,0,0,0,0,0",0.0
"2,7,3,0,9,7,3,2,0,2,5,1,9,3,0,0,9,2,0,0",0.9457323517936392
"7,3,6,3,2,2,9,6,0,9,9,4,2,2,0,0,1,0,0,0",0.0
"1,2,7,3,9,2,3,9,6,3,5,1,4,4,9,0,6,0,0,0,0,0,0",0.0
"5,7,6,2,4,9,5,3,3,5,2,2,0,9,0,0,0,9",0.0
"8,3,3,3,9,2,0,2,3,9,4,9,2,5,0,0,0,0,0",0.0
"5,7,5,1,4,6,1,9,1,0,0,0,9",0.0
"2,9,7,5,1,9,0",0.0
"8,2,0,4,4,1,4,3,1,0,9,0,4,2,9,0,9,0,0,0",0.0
"1,8,0,5,8,5,1,3,5,0,5,1,9,2,0,9,9",0.0
"8,4,0,4,9,5,4,2,9,6,0,2,1,0,5,0,9",0.0
"1,6,4,7,2,9,0,6,6,1,9,1,2,0,9,0,0",0.37345622304071746
"2,6,4,3,3,4,2,6,1,4,0,7,2,0,9,0,9,0,0,0,9,0",0.0
"8,3,5,0,4,3,0,0,9",0.0
"6,6,4,0,6,3,6,0,8,6,6,1,6,4,0,0,0",0.0
"2,8,5,3,9,1,0,4,9,0,5,8,5,3,0,0",0.0
"1,2,9,3,2,7,0,8,2,0,0,8,0,8,2,0,9",0.9761166977891781
"7,6,4,2,0,9,1,4,2,3,5,5,1,0,0,9,9,0,0",0.0
"2,5,0,3,0,8,1,9,2,3,0,3,1,9,5,0,9,0",0.0
"3,1,0,5,4,4,0,0,2,3,6,0,9,0,0",0.0
"8,2,1,6,0,5,0,5,1,9,1,0,5,0",0.0
"4,9,8,3,0,1,2,9,2,9,1,5,5,3,0,0,0,0",0.0
"3,2,6,1,3,8,2,9,5,3,0,0,9,9,2,0,0,0",0.0
"5,4,6,2,9,5,3,9,5,5,1,8,2,5,0,9,0,0",0.0
"3,8,1,4,6,2,1,9,1,3,1,6,2,4,0,9,9,0,0,0,0,0,0,0",0.0
"8,4,0,6,6,2,6,4,9,5,2,0,1,5,0,0,9",0.0
"4,7,2,5,3,5,1,5,3,9,6,0,0,5,0,9,0",0.0
"3,9,5,8,3,0,9",0.9959241283688072
"8,4,6,4,0,9,3,1,6,2,9,6,1,5,0,3,9,0,0,0",0.0
"8,3,3,6,1,3,9,1,3,9,2,1,9,0,0,0,0,0,0",0.6927905635048209
"2,0,8,4,5,3,3,9,2,6,0,6,0,4,0,0,9",0.0
"1,0,5,7,4,0,0",0.0
"3,1,5,3,5,3,4,4,9,8,0,6,8,0,0,8,0,0,0",0.0
"4,3,0,5,2,0,8,2,9,3,9,3,5,0,1,0,9,0",0.0
"2,2,0,9,7,3,3,9,5,1,9,0,3,3,0,6,0,0",0.0
"7,6,3,5,2,2,4,0,5,1,5,3,5,4,0,0,0,9,9,0,0",0.0
"6,3,8,2,6,4,9,3,6,1,9,6,1,9,0,0,0,0",0.0
"1,6,0,5,3,5,7,0,0",0.0
"8,2,5,4,2,1,9,5,0,5,3,3,6,1,5,0,0,9,9,0,0",0.0
"8,5,4,5,4,1,6,6,0,5,5,3,0,9,1,0,9,0",0.0
"1,3,0,9,4,7,2,6,1,0,6,2,3,0,3,0,9,0,9,0",0.0
"3,6,7,3,4,0,9,1,1,1,5,2,3,5,0,0,0,9,0,9,0",0.0
"3,2,9,3,0,6,0,1,7,3,9,3,3,4,6,2,9,0,0,0,0,0",0.0
"5,7,2,6,0,1,4,3,4,6,2,6,1,5,2,5,0,0,0,9,9,0,9,0",0.0
"7,1,0,1,0,4,6,0,5,5,1,3,4,9,5,0,9,0",0.0
"2,5,2,4,0,3,4,7,2,5,0,0,2,9,2,9,0,9,0,0",0.0
"7,3,0,6,3,4,0,1,6,0,6,1,5,4,3,6,0,0,0,0,9",0.0
"7,6,1,9,4,0,1,5,3,6,1,2,3,1,9,0,0,0,0,0,0",0.0
"8,2,0,4,2,2,5,5,4,1,0,0,4,0,9,9,0,0",0.0
"8,6,4,6,0,1,6,3,2,0,3,5,0,0,9,9",0.0
"7,2,4,5,5,4,6,0,0,0,0",0.0
"5,3,0,1,6,1,2,1,9,7,2,9,1,9,0,0,0,0",0.0
"7,5,4,9,4,9,1,0,5,0",0.0
"7,6,3,2,5,2,9,3,0,9,9,2,0,3,0,5,0",0.0
"5,5,7,4,3,1,9,5,2,9,0,3,9,6,0,0",0.0
"3,6,0,7,6,0",0.0
"3,9,6,2,6,0,3,2,4,3,9,3,0,2,0,9,0,0,0",0.0
"4,6,0,3,1,9,6,3,9,3,6,8,4,0,0,2,0,9,0",0.0
"1,2,6,7,4,4,2,0,3,9,6,1,2,0,1,0,9,9,0,0,0,0",0.0
"1,0,6,6,8,5,1,1,0,6,3,6,3,2,0,0,0,9,0",0.2574983508443079
"4,7,0,4,0,3,0,2,8,4,3,4,6,2,5,0,9,0,0,0,0",0.0
"8,4,2,1,9,2,5,3,9,0,0,3,0,0,1,0,9",0.0
"1,3,9,2,0,2,5,0,0,5,5,0",0.0
"1,0,2,6,4,5,3,7,3,9,5,4,9,4,0,9,0,0,0",0.0
"6,8,6,3,5,0,2,5,5,0,4,2,9,3,0,0,9",0.0
"4,4,0,0,2,6,4,6,4,8,3,9,0,9,2,9,4,0,0,0",0.0
"7,5,5,1,0,2,9,1,4,9,4,2,0,2,0,9,0,0",0.0
"2,4,9,3,2,9,4,9,0,0,0",0.0
"3,0,1,0,7,1,0,1,9,0",0.9500932095801877
"7,2,9,2,5,1,6,0,3,6,3,9,5,5,0,9,0",0.0
"8,5,2,4,9,0,5,4,2,6,1,3,5,5,4,0,9,0,0,9,0",0.0
"2,0,7,6,3,9,4,0,9",0.5988314473679903
"1,8,0,4,6,4,6,1,0,2,5,0,6,2,9,1,9,0,9,0",0.0
"5,8,5,3,4,3,4,0,3,9,0,4,2,9,0,9,0,0",0.0
"3,7,4,0,0,1,6,4,2,1,4,6,1,0,0,9,9,9,0,0",0.0
"8,6,2,6,2,2,1,9,0,2,3,9,1,1,1,9,0,1,0,0,0,0,0,0",0.5837331722180719
"6,2,0,4,7,0,7,5,5,5,4,9,6,0",0.0
"1,6,2,9,5,3,8,1,9,4,6,6,4,1,9,0,0,0,0,0",0.0
"6,8,2,9,2,4,9,3,4,3,4,5,0,9,0,0,0,0",0.0
"7,2,0,4,0,2,0,4,4,9,0,1,0,6,1,9,0",0.0
"3,5,3,8,4,3,0,9,0,0,4,1,9,0,9",0.0
"1,6,0,1,1,5,4,0,7,3,0,0,9,0",0.0
"3,7,0,3,6,6,1,5,8,6,6,0,8,0,9",0.0
"5,1,0,3,9,6,7,3,5,1,9,0,0",0.0
"7,6,3,6,1,1,5,2,0,4,2,5,2,0,0,9,9,0,9,0",0.0
"6,4,8,6,2,4,1,0,5,2,6,2,9,0,1,9,0,9,0,0",0.0
"8,4,9,4,4,0,6,0,5,0",0.0
"3,3,9,1,9,8,0,4,1,5,8,0,6,0,1,9,1,0,0",0.9465648256798451
"5,7,5,2,2,0,3,1,5,1,2,0,3,0,9,9,9,0,0",0.0
"3,0,4,7,6,6,2,4,0,2,4,0,0,9,0,0",0.0
"5,2,9,8,5,3,5,4,4,4,9,0,3,2,9,0,0,0,0",0.0
"1,2,0,4,2,9,1,2,5,2,0,5,1,0,0,0,9,9,0",0.0
"5,3,8,2,2,2,2,1,1,2,3,9,0,9,9,5,0,0,0,0,0,0",0.0
"4,9,1,3,8,1,4,6,0,5,4,9,2,6,4,9,0,0,0,0,0",0.0
"5,2,6,4,9,2,9,2,3,7,3,4,1,6,2,9,6,0,0,0,0,0,0,0",0.0
"3,9,2,2,2,7,6,4,5,0,2,2,0,0,9,0,0,9",0.0
"8,6,2,2,1,9,0,9,6,4,4,1,3,0,9,0,0,0",0.0
"6,8,6,6,3,4,0,3,3,5,3,4,5,0,0,6,0,9,9,0",0.0
"5,2,7,0,7,3,0,2,0,0",0.0
"2,0,2,3,9,3,1,9,3,0,5,1,6,4,0,9,0,0,0",0.0
"5,7,1,5,0,0",0.0
"7,4,2,0,2,9,6,6,3,6,6,2,2,9,0,9,0,2,0,0",0.0
"1,1,9,7,5,4,6,6,3,1,9,5,0,0,0,9",0.0
"2,6,8,3,5,5,1,0,5,1,3,3,9,0,0,2,0,0,9,9",0.0
"5,5,8,2,9,6,4,0,6,0",0.0
"3,3,3,9,8,0,1,9,5,4,7,5,0,9,0",0.0
"7,1,4,0,5,2,4,0,9,2,9,0,1,9,0",0.0
"8,3,6,6,1,2,0,5,0,0,4,9,0",0.0
"2,1,7,4,3,4,0,9,5,0,3,4,0,0,9,0,0",0.0
"7,5,3,5,0,5,1,0,6,2,9,2,0,1,5,0,9",0.0
"6,2,1,9,3,0,0,8,0",0.943351035544032
"6,3,1,0,2,0,0,4,8,4,0,9,2,0,9",0.0
"7,6,4,4,4,4,2,9,4,9,5,0,5,0,9,0,0",0.0
"4,7,5,3,9,4,6,3,2,3,6,6,2,0,9,0,9,0,0,0",0.0
"7,2,1,0,4,9,2,5,0,5,3,5,4,0,1,9,0,0,9",0.0
"1,6,6,4,8,4,5,5,1,2,9,0,2,5,0,9,0,9,0",0.0
"4,9,8,3,2,6,1,1,0,1,5,0,4,1,9,0,4,9,0,0,0,0",0.0
"5,2,6,0,8,2,6,1,2,5,0,5,3,0,0,9,0",0.0
"8,5,2,3,1,3,9,0,6,6,1,9,6,3,5,0,9,0,0",0.0
"7,3,0,2,5,2,9,3,6,0,9,6,6,3,9,0",0.0
"7,4,0,6,4,3,0,6,0,3,2,5,3,9,0,0,0",0.0
"4,1,5,0,0,2,1,7,5,5,5,2,9,4,0,0,0,9",0.0
"3,3,6,3,9,1,3,6,7,1,9,5,3,9,0,0,0,0,0",0.0
"3,4,5,7,1,5,2,9,0,6,2,2,1,0,9,0,0,9,0",0.0
"7,3,9,3,5,2,0,9,4,5,5,5,2,9,3,0,0,0",0.0
"1,0,2,9,1,6,8,0,7,3,5,1,4,2,0,0,0,0,9",0.0
"8,4,5,5,4,9,0,9",0.0
"1,7,1,1,9,4,9,1,3,2,5,2,2,9,1,0,0,0,0,0,0,0,0",0.0
"4,4,9,3,4,2,0,6,8,6,0,4,4,6,0,0,9,0,0",0.0
"5,1,9,6,7,6,6,0",0.0
"2,9,1,3,0,9,7,3,2,4,0,9,0,1,1,6,0,0,0",0.927341258696349
"2,0,1,6,3,2,3,1,5,5,4,2,2,0,9,0,0,0,9,0,9,0",0.0
"2,4,5,2,9,1,9,8,3,5,5,5,5,3,0,9,0,0,0",0.0
"3,0,6,1,7,0,6,8,2,9,2,5,0,9",0.0
"4,7,0,6,4,8,1,1,1,0,1,9,0,9,9,7,0",0.0
"6,2,1,4,6,7,0,0,8,3,0,1,9,0,5,1,9,0",0.0
"5,3,2,8,5,4,9,1,1,5,0,3,0,4,9,0,9,0,0",0.0
"7,3,1,4,9,4,0,2,5,3,2,3,9,6,0,0,0,9,0,0",0.0
"5,4,9,1,8,3,2,3,4,9,2,5,0,9,1,0,0,0,0,0",0.0
"6,1,8,0,6,7,6,6,3,6,2,0,9,6,0",0.007433689818327564
"5,3,0,6,8,6,2,0,2,6,6,2,5,4,2,0,0,0,9,9",0.0
"4,9,4,4,8,2,1,3,9,4,9,3,1,4,4,5,0,0,0,0,0,0,0,0,0",0.0
"5,4,3,3,9,7,3,4,2,9,3,9,2,0,0,6,0,0,0,0",0.0
"4,0,6,1,9,4,1,3,5,4,9,7,6,3,0,2,0,9,0,0,0",0.0
"1,0,4,0,2,9,1,2,2,6,3,4,5,0,9,0,9,3,0,0,0",0.0
"8,1,0,5,1,2,6,6,4,0,6,6,6,0,0,0",0.0
"8,5,3,9,5,1,2,6,1,4,6,3,5,1,9,0,9,0,0,0,0",0.0
"1,5,4,5,8,2,2,2,1,1,9,6,1,3,9,0,9,0,0,0,0,0,0",0.0
"2,5,0,6,2,6,8,6,0,0",0.0
"8,1,9,3,0,5,3,9,6,6,0",0.9748441159220443
"4,3,6,2,0,5,4,5,0,0,9,3,0,9",0.0
"4,9,4,2,6,1,6,6,1,4,3,4,3,8,0,9,0,9,0,0,0,0,0",0.0
"6,1,2,0,2,1,0,1,8,5,2,0,3,0,1,3,0,9,0,0,9,9",0.0
"8,3,9,2,9,3,4,9,5,0,0",0.0
"3,4,6,3,7,5,1,9,4,0,3,4,5,0,0,0,9,0,9",0.0
"7,6,1,4,4,4,9,3,4,9,3,6,0,0,0,9,0,0",0.0
"3,6,2,5,4,5,2,2,1,2,3,3,2,9,0,0,9,9,0,0,0,0,0,0",0.0
"5,1,9,2,0,2,8,3,6,0,5,5,4,2,4,2,0,0,9,0,0,0",0.0
"7,2,1,4,9,0,3,0,3,6,2,3,4,0,9,5,0,0,0,9",0.0
"4,3,5,8,5,1,3,6,3,5,0,9,2,2,9,0,9,0,0,0",0.0
"7,4,3,0,4,3,3,6,3,2,6,0,1,1,9,0,9,0,0,9,0,0",0.0
"7,4,9,4,2,0,6,6,3,3,0,3,9,0,9,0",0.0
"5,8,1,9,1,0,5,0",0.0
"3,2,1,0,8,4,5,0,0,5,2,9,0,0",0.0
"2,9,1,0,8,2,5,0,2,9,0",0.0
"2,0,3,4,3,0,6,3,5,7,6,1,0,0,2,9,0,9,9",0.0
"8,6,3,9,3,9,5,1,9,6,0",0.9664240028591634
"4,2,5,1,5,1,4,1,4,9,1,1,8,0,0,9,9,5,0,0,0,0,0",0.0
"7,2,0,4,1,5,4,0,2,9,2,0,9,0,9",0.0
"5,2,4,8,6,4,4,2,4,9,4,0,1,0,0,9,9,0,0,0",0.0
"7,4,3,9,6,2,9,0,5,0",0.0
"1,0,8,4,4,0,0,3,2,9,6,1,6,4,0,9,9,0",0.0
"2,3,2,6,1,0,5,8,0,9,6,8,2,4,9,5,0,0,0",0.0
"8,6,4,3,1,6,4,5,2,0,2,3,2,0,3,9,0,0,9,0,0,0,9",0.0
"5,8,4,9,1,2,1,3,0,1,6,6,6,1,0,9,9,0,0,0",0.0
"3,4,9,8,5,0,7,1,3,9,0,9",0.0
"5,7,2,5,5,1,4,0,9,6,0,9",0.0
"4,4,9,6,0,4,3,2,2,4,7,4,9,2,2,0,9,0,0,0,0,0,0",0.0
"6,1,4,2,0,5,7,3,0,6,0,7,0,9",0.0
"6,7,2,2,4,9,5,0,5,3,4,9,6,4,9,0,0,0",0.0
"3,1,0,7,2,6,3,2,2,0,6,0,9,1,1,0,9,0,9,0",0.9317081693673753
"8,5,5,2,0,1,9,1,3,3,4,0,0,3,9,5,0,9,0",0.0
"5,4,6,3,3,9,3,9,4,6,1,1,9,4,6,0,0,0,0,0,0",0.0
"1,0,3,1,1,5,0,2,1,6,0,7,0,0,3,9,0,9",0.0
"6,6,6,6,4,0,2,8,0,4,2,7,0,0,5,0",0.0
"5,3,7,2,3,3,9,5,5,0,6,0,5,1,9,4,9,0,0",0.0
"3,8,1,5,1,9,0,9,9",0.0
"5,1,4,3,0,1,0,6,4,7,5,5,5,0,3,5,0,9,0,9",0.0
"6,7,3,1,9,6,3,3,4,0,0,9,3,9,0,6,0",0.0
"5,1,7,1,0,0,1,8,6,2,3,0,9,0,0",0.0
"2,9,6,4,5,2,6,7,0,6,1,1,9,3,8,0,9,0,0",0.0
"1,2,7,0,5,5,3,1,4,6,8,0,2,9,6,0,0,9,0",0.0
"8,1,5,4,0,9,6,4,1,0,9,0",0.0
"6,3,9,8,4,0,4,4,9,2,2,6,3,2,2,9,0,0,0,0,0,0",0.0
"2,0,6,6,1,9,5,4,3,5,0,9,9",0.0
"5,1,2,8,1,0,9,4,7,2,1,6,0,9,5,0,9,0",0.0
"6,2,0,7,6,3,0,9",0.6693252969797134
"8,6,6,6,3,3,6,3,1,9,2,0,0,9,0,9",0.0
"1,2,4,5,2,3,0,0,9,4,3,4,4,6,0,0,9,0,0,9,0",0.0
"8,4,3,0,9,5,3,9,3,0,6,2,9,6,1,0,2,0,0",0.0
"8,1,0,6,3,0,6,2,9,3,4,4,0,0,9,0",0.0
"7,4,1,4,5,4,9,1,9,6,1,2,9,0,0,0,2,0,0,0",0.0
"2,6,8,1,9,4,9,5,3,2,9,0,6,0,0",0.0
"8,6,3,3,3,6,0,5,5,5,5,3,9,4,9,6,0,9,0",0.0
"8,2,6,0,6,3,9,1,2,4,5,1,0,4,2,0,0,0,9,0,0",0.0
"8,4,9,3,5,5,5,0,1,3,0,9,9",0.0
"8,4,1,2,0,1,9,0,5,3,9,6,3,3,0,0,0,9",0.9642027137284038
"5,2,8,2,3,9,3,0,0,6,6,2,0,6,1,9,0,0",0.0
"2,7,6,3,9,6,0,3,6,0,0",0.5693810536373923
"3,5,7,2,4,4,4,0,9,9,5,0,5,0,0",0.0
"3,0,2,0,1,0,1,8,6,6,1,2,1,1,0,9,0,0,0,9",0.758830767249758
"4,0,1,2,9,5,8,0,7,0",0.9390801255968797
"1,2,9,3,3,9,4,7,2,5,3,2,1,6,0,9,0,0,0,0,0,0",0.0
"1,5,8,6,6,6,3,0,3,9,2,4,0,0,1,0,9,0",0.0
"3,6,3,9,8,0,4,6,1,4,5,0,9,0,0",0.0
"3,8,1,9,0,6,2,7,3,6,2,9,6,0,0,9",0.9567851712795346
"3,0,5,5,8,3,5,5,0,2,2,4,3,5,0,0,0,9,9",0.0
"1,9,8,4,0,1,4,0,9,3,4,0,2,4,0,1,0,0,9,0",0.0
"1,0,7,5,4,3,9,2,4,0,1,2,0,9,9,0,0",0.0
"3,1,6,6,2,6,6,0,6,4,2,8,4,5,0,5,0,0,9,9,9",0.0
"8,6,6,6,1,1,9,3,3,6,2,2,9,0,4,9,0,0,0,0",0.0
"7,3,4,6,6,3,4,4,0,2,0,5,5,0,4,0,9,0,9,9",0.0
"3,2,1,5,0,0,3,9,6,8,1,4,9,5,0,9,0",0.0
"8,6,4,4,4,2,9,4,0,2,3,9,1,0,5,1,0,0,0,0,9,0",0.0
"5,1,9,4,0,5,4,6,0,0",0.0
"1,9,4,9,6,2,9,8,2,1,1,5,2,0,0,1,0,0,0,0",0.0
"1,0,1,0,6,2,9,1,0,3,0,0",0.42766427350066955
"6,1,5,8,2,3,1,2,4,9,5,1,6,3,4,0,9,0,9,0,0,0,0,0",0.0
"3,8,4,3,0,5,0,2,9,0,9",0.0
"4,5,3,9,4,5,7,0,7,3,2,0,3,9,0,9,0",0.0
"7,1,5,0,4,9,3,3,0,2,1,9,2,0,9,0,0",0.0
"6,7,6,6,4,9,3,3,3,0,2,0,0,0,1,3,0,9,0",0.0
"2,0,6,3,9,7,6,4,4,0,6,1,0,2,9,0,0",0.0
"4,9,8,5,5,3,1,0,2,6,0,0,9",0.0
"5,1,9,4,6,7,5,4,0,9,9",0.0
"8,2,9,2,9,4,5,3,0,5,3,3,9,4,5,0,5,0,0,0",0.0
"4,4,7,6,0,1,5,3,1,7,5,0,0,0,7,0,9",0.0
"7,4,0,5,5,5,3,9,3,3,0,9,3,0,0",0.0
"4,8,3,4,6,4,9,0,1,9,0,4,1,0,9,3,0,0,0",0.0
"6,2,8,1,2,4,3,0,0,9,9,2,9,1,3,0,0,0,0",0.6537807272598948
"6,6,4,8,1,9,6,1,3,0,0,0,4,0,9",0.0
"7,4,9,5,5,4,1,1,4,4,5,4,9,0,0,9,0,0,0",0.0
"5,4,0,5,2,7,2,9,2,6,2,9,6,0,0,0",0.0
"2,3,0,3,6,8,6,6,1,4,9,5,3,4,0,0,0,0,0,0",0.0
"3,6,0,6,1,2,5,4,9,1,4,7,4,9,0,9,0,0,0",0.0
"3,9,2,5,2,0,7,6,1,4,5,0,1,9,5,0,0,9",0.0
"2,2,0,5,2,4,7,4,1,4,9,4,0,0,0,9,2,0,9,0,0",0.0
"4,0,7,2,6,6,6,4,1,4,2,3,0,3,9,0,9,0,9,0,0",0.0
"3,2,5,3,4,6,1,9,1,1,8,0,1,5,0,9,9,0,0,0,0",0.0
"8,2,2,1,0,4,1,5,3,9,0,1,5,1,0,0,9,0,0,0",0.0
"7,1,4,6,4,0,1,0,1,1,9,4,0,9,3,0,0,9,0",0.0
"6,8,1,9,1,0,2,4,6,3,0,3,1,9,0,0,9,0",0.6102588544534647
"6,6,3,2,9,8,3,9,6,3,9,5,3,6,0,0,0",0.0
