tokens,rewards
"1,0,5,2,3,5,0,1,5,5,2,4,2,8,0,4,9,0,0,0,9,0",0.0
"5,7,5,4,9,1,9,6,6,1,0,4,0,2,0,0",0.0
"8,2,9,4,4,0,2,2,9,6,0,6,2,5,2,0,0,0,0",0.0
"2,4,1,6,7,1,0,3,0,0,1,1,0,7,1,0,9,0,0,0",0.0
"2,2,7,2,1,4,5,0,0,2,0,2,5,0,9,0,0,0",0.0
"2,9,1,8,6,2,5,0,6,6,3,1,9,1,0,0,0,0",0.0
"5,8,1,3,6,2,0,3,9,2,0,0,9,0",0.0
"8,4,5,3,1,0,0,4,3,5,1,0,0,6,0,0,9",0.0
"6,2,6,4,2,1,1,0,7,3,6,3,5,0,0,0,9,9,0,0",0.0
"1,0,3,8,5,0,8,1,0,9",0.0
"7,1,9,3,9,2,3,5,0,6,3,3,0,6,0,0,0",0.0
"3,1,2,9,0,4,4,8,6,2,6,3,6,0,0,9,0,0,0",0.0
"2,0,2,8,3,4,3,5,0,1,4,0,2,0,0,0,0,0,0",0.0
"3,5,7,4,4,9,0,2,9,0,5,0",0.0
"6,3,9,2,7,3,0,6,6,1,0,0,7,2,9,2,6,0,0",0.9452637758750542
"3,0,5,2,0,3,4,2,4,9,7,3,2,9,0,0,4,0,0,0,0",0.0
"4,1,1,4,9,6,7,4,6,0,3,9,5,2,0,6,0,0,0,0",0.0
"6,1,7,0,3,6,0,1,1,7,4,1,0,2,0,0,9,0,9",0.9824045257312337
"6,8,6,4,4,0,3,5,4,6,3,5,1,5,0,0,0,9,0,9",0.0
"1,9,8,6,4,4,2,5,2,9,0,1,4,2,0,5,0,0,0,0,0",0.0
"7,1,0,5,4,1,2,3,6,4,4,0,3,4,5,5,0,9,9,0,0,0,0,0",0.0
"5,8,3,6,0,1,0,2,4,6,0,2,5,0,0,0",0.0
"8,4,6,6,6,3,6,6,6,2,9,2,4,5,0,9,0,0,0",0.0
"4,1,5,8,0,0,8,3,3,4,3,9,1,1,0,9,0,0,0,0",0.0
"8,1,5,0,4,1,3,9,5,1,9,6,4,0,0,0,0",0.0
"1,7,0,2,0,3,0,0",0.0
"6,2,3,9,2,5,8,1,9,4,1,6,0,1,0,0,0,0,0",0.0
"3,0,2,2,0,5,0,9",0.0
"4,0,7,6,1,0,4,9,6,0",0.3825166031420524
"4,3,7,5,4,9,1,6,4,2,6,0,9,6,0,0,0,0",0.0
"5,2,3,3,5,2,5,0,1,6,7,5,5,4,9,0,0,0,0,9",0.0
"4,8,0,5,7,2,1,9,6,0,1,0,9",0.0
"1,1,2,4,0,0,1,2,7,0,1,0,0,7,0,9,0",0.0
"3,0,2,1,6,0,1,9,2,7,1,4,4,4,0,9,0,0,0,0,0",0.0
"6,3,7,1,3,4,0,1,9,0,5,1,9,3,6,1,0,0,0,0,0",0.3985183068874875
"1,9,8,2,9,3,6,0,5,4,5,2,2,2,0,0,0,0,0",0.0
"7,3,0,3,1,1,1,9,3,9,0,0,2,0,3,0,0,0",0.8287088423737098
"2,0,2,1,5,1,6,8,4,5,4,0,5,2,2,1,9,0,9,0,0,0,0,0",0.0
"7,5,3,1,5,2,1,4,9,4,3,3,0,9,0,5,0,0,0,0,0",0.0
"6,8,6,1,4,9,3,4,3,9,4,5,4,6,0,0,0,0,0,0",0.0
"4,1,4,9,6,2,5,7,3,1,2,3,4,9,0,0,0,0,0,0,0,0",0.0
"8,2,9,3,3,1,2,6,0,1,4,9,1,5,0,0,0,0,0,0",0.0
"4,0,1,8,5,4,0,9,3,7,2,9,2,0,1,0,0,0",0.0
"5,5,3,8,2,0,9,2,1,0,3,9,0,4,0,0",0.0
"6,3,9,3,9,4,1,0,4,5,3,5,8,0,0,7,0,3,0,0",0.0
"8,6,4,0,3,9,3,0,9",0.0
"1,9,7,4,4,3,0,9,6,3,6,2,5,0,4,0,0,0,0",0.0
"2,9,5,4,5,3,3,3,2,6,7,2,9,0,2,0,0,0,0,0,0",0.0
"2,2,1,6,7,0,0,8,3,0,0,6,1,0,3,0,9",0.40056109921066535
"1,3,9,2,2,7,4,0,9,6,1,0,0,0,6,0",0.8438346470510938
"3,9,3,0,1,0,1,7,6,1,5,0,4,0,9,0",0.0
"1,9,8,1,0,1,9,1,5,1,5,2,0,0,0,0",0.0
"6,3,4,1,7,0,6,0,3,9,1,6,0,0,0",0.5857498466366008
"1,5,4,7,4,1,0,0,0,9,0",0.0
"6,8,3,0,2,6,3,0,5,2,9,0,9",0.0
"1,3,4,0,2,1,1,9,2,5,8,6,3,5,3,3,0,0,0,0,0,0,0,9,0",0.0
"3,5,1,0,0,5,8,2,5,3,1,0,5,0,0,0",0.0
"2,9,7,4,1,6,6,4,4,0,0,9,3,4,0,0,0,0",0.0
"7,1,5,0,3,3,3,9,6,4,0,4,0,0,0,9",0.0
"2,8,5,1,9,0,4,6,6,1,4,3,9,2,5,0,0,0,0,0",0.0
"2,2,9,2,4,0,7,5,4,6,0,2,3,9,0,0,0,0",0.0
"3,6,1,6,1,0,4,0,1,0,2,9,2,9,5,0,0,8,0",0.0
"7,1,1,5,0,5,3,5,2,4,4,9,6,3,2,9,0,0,0,0,0,0",0.0
"3,6,0,7,4,0,4,9,0",0.0
"5,3,4,8,4,3,9,1,3,2,1,4,0,1,0,0,9,0,0,0,0,0,0",0.0
"2,0,7,6,3,5,4,2,4,9,0,3,1,3,0,9,0,0,0,0",0.0
"3,7,1,4,4,9,0,1,6,3,0,0,9,0,7,4,3,0,0,0",0.0
"6,7,6,4,4,6,0,6,4,2,6,3,1,0,9,9,0,0,0",0.0
"8,6,2,5,4,9,0,1,0,1,3,0,2,9,0,4,4,0,0,0",0.0
"8,2,0,1,5,1,5,4,1,5,2,0,4,4,9,2,9,0,0,0,0,0,0",0.0
"8,6,1,3,9,4,1,9,6,6,4,1,2,5,0,0,0,0,0,0",0.0
"8,2,9,2,9,5,1,5,0,5,5,0",0.0
"3,9,4,9,4,4,0,3,0,4,6,6,2,0,1,0,0,0,0",0.0
"1,9,1,5,5,7,6,3,5,1,9,0,3,4,6,0,0,0,0",0.0
"4,2,0,4,0,5,4,3,6,0,0,4,8,5,0,9,0",0.0
"6,7,6,3,4,0,2,0,4,0,0,5,5,1,0,9",0.0
"7,1,3,9,4,1,5,0,4,0,1,2,4,2,5,0,9,0,0,0,0,0",0.0
"5,8,5,5,0",0.0
"1,3,0,1,9,4,5,2,4,8,3,0,9,0,5,0,0,0",0.0
"7,3,0,4,4,1,6,3,1,1,2,5,0,9,0,0,9,0,0,0",0.0
"2,9,3,8,5,3,4,0,6,4,6,2,2,9,0,0,4,0,0,0,0",0.0
"8,6,4,0,1,6,2,1,4,9,0,1,0,9,0,0",0.0
"2,9,6,6,1,7,0,5,0",0.0
"3,6,8,0,8,2,9,5,5,4,9,0",0.0
"7,1,0,5,4,1,2,4,9,5,0,9,5,0,0",0.0
"1,8,0,4,2,0,3,8,6,2,1,3,6,0,9,9,0,0,0",0.0
"6,4,6,6,7,2,5,4,3,6,2,3,3,0,0,0,9,0,9,0,0",0.0
"1,2,9,6,2,8,4,0,9,7,0,7,0",0.4625880373981256
"1,1,3,6,6,1,8,3,0,1,0,2,4,2,2,0,9,0,9,0,0,0,0,0",0.12594842481476656
"1,9,4,9,6,1,6,0,0",0.9781807502850258
"4,0,2,3,9,3,5,1,0,9,7,0,7,2,5,0,0",0.0
"8,2,5,5,5,1,6,1,5,4,0,9,0,0,9",0.0
"3,4,3,9,4,6,8,1,4,4,2,9,0,5,0,0,0,0,0,0",0.0
"8,4,5,4,9,3,6,1,6,0,1,1,1,9,0,0,0,0,0",0.0
"2,1,5,0,0,1,4,2,2,5,0,3,7,1,6,1,9,0,9,0,0,0,0",0.0
"1,9,8,6,2,9,5,2,4,2,4,4,0,0,0,2,0,0,0,0",0.0
"6,2,2,9,0,7,3,9,3,0,3,0,4,2,1,0,0,0,0",0.0
"2,3,4,1,3,9,0,7,4,9,5,5,0,4,0,0,0,0",0.0
"6,4,7,5,1,6,4,6,0,9,9,0",0.0
"4,2,3,0,1,3,3,4,8,6,2,1,0,1,0,4,9,0,0,9,0,0,0,0,0",0.0
"3,3,0,8,0,3,9,6,7,0",0.9588362282801366
"8,2,4,0,9,5,3,3,9,1,3,0,4,0,0,0,0",0.0
"2,3,4,1,0,9,7,1,2,9,4,4,3,1,2,0,0,0,0,0,0,0,0,0",0.0
"2,7,3,0,9,7,3,2,0,2,5,1,9,3,0,0,0,2,0,0",0.9462439954393378
"7,3,6,3,2,2,9,6,0,9,5,3,2,2,0,0,1,0,0,0,0",0.0
"1,2,7,3,9,2,3,9,6,3,4,1,2,1,3,0,6,0,0,0,0,0,0,0,0,0",0.0
"5,7,6,2,4,9,5,3,3,5,2,2,0,9,0,0,0,0",0.0
"8,3,3,3,9,2,0,2,3,9,4,5,2,5,0,0,0,0,0,0",0.0
"5,7,5,1,4,6,1,9,1,0,0,0,9",0.0
"2,9,7,5,1,9,0",0.4799211062052761
"8,2,0,4,4,1,4,3,1,0,9,0,4,2,9,0,0,0,0,0",0.0
"1,8,0,5,8,5,1,3,5,0,5,1,9,2,0,9,0",0.0
"8,4,0,4,9,5,4,2,9,6,0,2,0,0",0.0
"1,6,4,7,2,9,0,6,6,1,9,1,1,0,5,0,0,0",0.0
"2,6,4,3,3,4,2,6,1,4,0,7,2,0,9,0,9,0,0,0,0,0",0.0
"8,3,5,0,4,3,0,0,9",0.0
"6,6,4,0,6,3,6,0,8,6,6,1,6,4,0,0,0",0.0
"2,8,5,3,9,1,0,4,9,0,4,8,5,3,0,0,0",0.0
"1,2,9,3,2,7,0,8,2,0,0,8,0,8,2,0,9",0.9584468225959557
"7,6,4,2,0,9,1,4,2,3,5,5,1,0,0,9,0,0,0",0.0
"2,5,0,3,0,8,1,9,2,3,0,3,1,9,5,0,0,0",0.0
"3,1,0,5,4,4,0,0,2,3,6,0,9,0,0",0.0
"8,2,1,6,0,5,0,5,1,9,1,0,5,0",0.0
"4,9,8,3,0,1,2,9,2,6,1,5,5,3,0,0,0,0,0",0.0
"3,2,6,1,3,8,2,9,5,3,0,0,9,7,1,0,0,0,0",0.0
"5,4,6,2,9,5,3,9,5,5,1,6,2,3,0,2,0,0,0,0,0",0.0
"3,8,1,4,6,2,1,9,1,3,1,6,2,4,0,9,0,0,0,0,0,0,0,0",0.0
"8,4,0,6,6,2,6,4,9,5,2,0,1,5,0,0,9",0.0
"4,7,2,5,3,5,1,5,3,9,6,0,0,5,0,9,0",0.0
"3,9,5,8,3,0,9",0.9462439443541613
"8,4,6,4,0,9,3,1,6,2,9,6,1,2,0,0,0,0,0",0.0
"8,3,3,6,1,3,9,1,3,9,2,0,5,0,0,0,0,0",0.0
"2,0,8,4,5,3,3,9,2,6,0,6,0,4,0,0,9",0.0
"1,0,5,7,4,0,0",0.0
"3,1,5,3,5,3,4,4,9,8,0,6,8,0,0,8,0,0,0",0.0
"4,3,0,5,2,0,8,2,9,3,9,3,3,0,0,0,0",0.0
"2,2,0,9,7,3,3,9,5,1,6,0,3,3,0,6,0,0,0",0.7644984449211599
"7,6,3,5,2,2,4,0,5,1,5,3,5,4,0,0,0,9,9,0,0",0.0
"6,3,8,2,6,4,9,3,6,1,9,6,1,5,0,0,0,0,0",0.0
"1,6,0,5,3,5,7,0,0",0.0
"8,2,5,4,2,1,9,5,0,5,3,3,6,1,5,0,0,9,5,0,0,0",0.0
"8,5,4,5,4,1,6,6,0,5,5,3,0,9,1,0,9,0",0.0
"1,3,0,9,4,7,2,6,1,0,6,2,3,0,3,0,9,0,0,0",0.0
"3,6,7,3,4,0,9,1,1,1,5,2,3,5,0,0,0,9,0,0,0",0.0
"3,2,9,3,0,6,0,1,7,3,9,3,1,1,0,3,0,0,0,0,0",0.8870075856438222
"5,7,2,6,0,1,4,3,4,6,2,6,1,5,2,5,0,0,0,9,9,0,0,0",0.0
"7,1,0,1,0,4,6,0,5,5,1,3,4,9,5,0,9,0",0.0
"2,5,2,4,0,3,4,7,2,5,0,0,2,9,2,9,0,0,0,0",0.0
"7,3,0,6,3,4,0,1,6,0,6,1,5,4,3,6,0,0,0,0,9",0.0
"7,6,1,9,4,0,1,5,3,6,1,2,3,1,9,0,0,0,0,0,0",0.0
"8,2,0,4,2,2,5,5,4,1,0,0,4,0,9,9,0,0",0.0
"8,6,4,6,0,1,6,3,2,0,3,5,0,0,9,9",0.0
"7,2,4,5,5,4,6,0,0,0,0",0.0
"5,3,0,1,6,1,2,1,9,7,2,9,1,4,0,0,0,0,0,0",0.0
"7,5,4,9,4,9,1,0,4,0,3,6,1,0,0,0",0.0
"6,7,3,2,5,2,9,3,0,9,5,1,0,3,0,5,0,0",0.0
"5,5,7,4,3,1,9,5,2,9,0,2,4,6,0,0,0,0",0.0
"3,6,0,7,6,0",0.0
"3,9,6,2,6,0,3,2,4,3,9,3,0,0,0,0,0",0.0
"4,6,0,3,1,9,6,3,9,3,5,8,4,0,0,0,0",0.0
"1,2,6,7,4,4,2,0,3,9,6,1,2,0,1,0,9,0,0,0,0,0",0.0
"1,0,6,6,8,5,1,1,0,6,3,6,3,2,0,0,0,5,0,9",0.0
"4,7,0,4,0,3,0,2,8,4,3,4,6,2,4,9,0,0,0,0,0,0",0.0
"8,4,2,1,9,2,5,3,9,0,0,2,0,0,0",0.0
"1,3,9,2,0,2,5,0,0,5,5,0",0.0
"1,0,2,6,4,5,3,7,3,9,5,4,9,4,0,2,0,0,0,0,0",0.0
"6,8,6,3,5,0,2,5,5,0,4,2,9,3,0,0,9",0.0
"4,4,0,0,2,6,4,6,4,8,3,9,0,9,0,0",0.0
"7,5,5,1,0,2,9,1,4,9,4,1,0,0,0,0",0.0
"2,4,9,3,2,9,4,7,0,0,0,7,1,3,0,1,0,0,0",0.0
"3,0,1,0,7,1,0,1,9,0",0.9615469675971829
"7,2,9,2,5,1,6,0,3,6,3,9,5,5,0,4,0,0,0",0.0
"8,5,2,4,9,0,5,4,2,6,1,3,5,5,4,0,9,0,0,0,0",0.0
"2,0,7,6,3,9,4,0,9",0.6301682574876591
"1,8,0,4,6,3,6,1,0,2,5,0,6,2,9,1,9,0,0,0",0.0
"5,8,5,3,4,3,4,0,3,9,0,4,2,9,0,3,0,0,0,0",0.0
"3,7,4,0,0,1,6,4,2,1,4,6,1,0,0,9,9,0,0,0",0.0
"8,6,2,6,2,2,1,9,0,2,3,9,1,0,0,2,0,1,0,0,0,0",0.7401079100760736
"6,2,0,4,7,0,7,5,5,5,4,9,6,0",0.0
"1,6,2,9,5,3,8,1,9,4,5,5,4,0,3,0,0,0,0,0",0.0
"6,8,2,9,2,4,9,3,3,2,3,4,0,5,0,0,0,0,0,0",0.0
"7,2,0,4,0,2,0,4,4,9,0,1,0,6,1,9,0",0.0
"3,5,3,8,4,3,0,9,0,0,4,1,9,0,3,8,0,0",0.0
"1,6,0,1,1,5,4,0,7,3,0,0,9,0",0.0
"3,7,0,3,6,6,1,5,8,6,6,0,8,0,9",0.0
"5,1,0,3,9,6,7,3,5,1,9,0,0",0.0
"7,6,3,6,1,1,5,2,0,4,2,5,2,0,0,9,9,0,0,0",0.0
"6,4,8,6,2,4,1,0,5,2,6,2,9,0,1,6,0,9,0,0,0",0.0
"8,4,9,4,4,0,6,0,5,0",0.0
"3,3,9,1,9,8,0,4,1,4,8,0,4,0,0,1,1,0,0,0,0",0.0
"5,7,5,2,2,0,3,1,5,1,2,0,3,0,9,9,0,0,0",0.0
"3,0,4,7,6,6,2,4,0,2,4,0,0,9,0,0",0.0
"5,2,9,8,5,3,5,4,4,4,9,0,1,0,2,0,0,0,0",0.0
"1,2,0,4,2,8,0,1,5,2,0,5,1,0,0,0,9,9",0.0
"5,3,8,2,2,2,2,1,1,2,3,9,0,9,5,4,0,0,0,0,0,0,0,0",0.0
"4,9,1,3,8,1,4,6,0,5,4,9,2,2,5,0,0,0,0,0,0",0.0
"5,2,6,4,9,2,9,2,2,6,4,4,1,4,5,0,8,0,0,0,0,0,0,0",0.0
"3,9,2,2,2,7,6,4,5,0,2,2,0,0,9,0,0,0",0.0
"8,6,2,2,1,9,0,9,5,4,3,0,2,0,6,0,0",0.0
"6,8,6,6,3,4,0,3,3,5,3,4,5,0,0,6,0,9,9,0",0.0
"5,2,7,0,7,3,0,2,0,0",0.0
"2,0,2,3,9,3,1,9,3,0,4,1,5,4,0,2,0,0,0,0,0,0",0.0
"5,7,1,5,0,0",0.0
"7,4,2,0,2,9,6,6,3,6,6,2,2,9,0,0,0,2,0,0",0.0
"1,1,9,7,5,4,6,6,3,1,9,5,0,0,0,0",0.0
"2,6,8,3,5,5,1,0,5,1,3,3,9,0,0,2,0,0,9,0",0.0
"5,5,8,2,9,6,4,0,6,0",0.0
"3,3,3,9,8,0,1,9,5,4,6,7,0,7,0,3,0,0",0.0
"7,1,4,0,5,2,4,0,9,2,9,0,0",0.0
"8,3,6,6,1,2,0,5,0,0,4,9,0",0.0
"2,1,7,4,3,4,0,9,5,0,3,4,0,0,9,0,0",0.0
"7,5,3,5,0,5,1,0,6,2,9,2,0,1,5,0,9",0.0
"6,2,1,9,3,0,0,8,0",0.9959340844458133
"6,3,1,0,2,0,0,4,8,4,0,9,2,0,9",0.5877502357125681
"7,6,4,4,4,4,2,9,4,9,5,0,3,0,3,0,0,0,0,0",0.0
"4,7,5,3,6,3,6,3,2,3,6,6,2,0,9,0,9,0,0,0,0",0.0
"7,2,1,0,4,9,2,5,0,5,3,5,4,0,1,9,0,0,0",0.0
"1,6,6,4,8,4,5,5,1,2,9,0,2,5,0,9,0,0,0",0.0
"4,9,8,3,2,6,1,1,0,1,4,1,4,1,9,0,0,0,0,0,0,0,0",0.0
"5,2,6,0,8,2,6,1,2,5,0,5,3,0,0,9,0",0.0
"8,5,2,3,1,3,9,0,6,6,1,9,6,3,0,0,0,0",0.0
"7,3,0,2,5,2,9,3,6,0,9,4,6,3,6,0,0,0",0.0
"7,4,0,6,4,3,0,6,0,3,2,5,3,9,0,0,0",0.0
"4,1,5,0,0,2,1,7,5,5,5,2,9,4,0,0,0,9",0.0
"3,3,6,3,9,1,3,6,7,1,9,5,3,6,0,0,0,0,0,0",0.0
"4,4,5,7,1,5,2,9,0,6,2,2,1,0,9,0,0,0,0",0.0
"7,3,9,3,5,2,0,9,3,4,6,6,2,3,3,0,0,0,0,0,0",0.0
"1,0,2,9,1,6,8,0,7,3,5,1,4,2,0,0,0,0,9",0.0
"8,4,5,5,4,9,0,9",0.0
"1,7,1,1,9,4,9,1,2,1,4,2,1,5,1,0,0,0,0,0,0,0,0,0,0",0.0
"4,4,9,3,4,2,0,6,8,6,0,4,4,6,0,0,9,0,0",0.0
"5,1,9,6,7,6,6,0",0.698180630054547
"2,9,1,3,0,9,6,4,2,4,0,8,0,2,2,8,0,0,0,0",0.0
"2,0,1,6,3,2,3,1,5,5,4,2,2,0,9,0,0,0,9,0,0,0",0.0
"2,4,5,2,9,1,9,8,3,3,6,6,6,3,0,1,0,0,0,0,0,0",0.0
"3,0,6,1,7,0,6,8,2,9,2,5,0,9",0.0
"4,7,0,6,4,8,1,1,1,0,1,9,0,9,3,5,0,0,0",0.0
"6,2,1,4,6,7,0,0,8,3,0,1,9,0,5,1,9,0",0.0
"5,3,2,8,5,4,9,1,1,5,0,3,0,4,9,0,0,0,0",0.0
"7,3,1,4,6,4,0,2,5,3,2,3,9,6,0,0,0,9,0,0,0",0.0
"5,4,9,1,8,3,2,3,4,9,2,4,0,5,0,0,0,0,0,0",0.0
"6,1,8,0,6,7,6,6,3,6,2,0,9,6,0",0.005186203987971554
"5,3,0,6,8,6,2,0,2,6,6,2,5,4,2,0,0,0,9,9",0.0
"4,9,4,4,8,2,1,3,9,4,6,2,1,4,4,5,0,0,0,0,0,0,0,0,0,0",0.0
"5,4,3,3,9,7,3,4,2,9,3,6,1,0,0,6,0,0,0,0,0",0.0
"4,0,6,1,9,4,1,3,5,4,9,7,6,3,0,0,0,0,0",0.0
"1,0,4,0,2,9,1,2,2,6,3,4,5,0,9,0,0,3,0,0,0",0.0
"8,1,0,5,1,2,6,6,4,0,6,6,6,0,0,0",0.0
"8,5,3,9,5,1,2,6,1,4,6,3,5,0,9,0,2,0,0,0,0",0.0
"1,5,4,5,8,2,2,2,1,1,9,6,1,3,9,0,0,0,0,0,0,0,0",0.0
"2,5,0,6,2,6,8,6,0,0",0.0
"8,1,9,3,0,5,3,9,6,6,0",0.7906848356061382
"4,3,6,2,0,5,4,5,0,0,9,3,0,9",0.0
"4,9,4,2,6,1,6,6,1,4,3,4,3,7,0,9,0,0,0,0,0,0,0",0.0
"6,1,2,0,2,1,0,1,8,5,2,0,3,0,0,4,0,9,0,0",0.0
"8,3,9,2,9,3,3,5,4,0,0,4,1,2,2,1,0,0,0,0,0,0,0",0.0
"3,4,5,3,7,5,1,9,4,0,3,4,5,0,0,0,9,0,0",0.0
"7,6,1,4,4,4,9,3,4,9,3,4,0,0,0,0,0,0,0",0.0
"3,6,2,5,4,5,2,2,1,2,3,3,2,9,0,0,9,0,0,0,0,0,0,0",0.0
"5,1,9,2,0,2,8,3,6,0,5,5,4,2,3,2,0,0,9,0,0,0",0.0
"7,2,1,4,9,0,3,0,3,6,2,3,4,0,9,0,0,0,0",0.0
"4,3,5,8,5,1,3,6,3,5,0,9,2,2,9,0,0,0,0,0",0.0
"7,4,3,0,4,3,3,6,3,2,6,0,1,1,9,0,9,0,0,0,0,0",0.0
"7,4,9,4,2,0,6,6,3,3,0,3,9,0,1,0,0,0",0.0
"5,8,1,9,1,0,5,0",0.0
"3,2,1,0,8,4,5,0,0,5,2,9,0,0",0.0
"2,9,1,0,8,2,5,0,2,9,0",0.0
"2,0,3,4,3,0,6,3,5,7,6,1,0,0,2,9,0,9,0",0.0
"8,6,3,9,3,9,5,1,5,5,0,6,6,4,5,0,0",0.0
"4,2,5,1,5,1,4,1,4,9,1,1,8,0,0,9,0,5,0,0,0,0,0",0.0
"6,2,0,5,2,6,6,0,3,8,2,0,9,1,9,3,0,0",0.9824065227952139
"5,2,4,8,6,4,4,2,4,9,4,0,1,0,0,9,0,0,0,0",0.0
"7,4,3,9,6,2,9,0,4,0,1,2,0,0,0",0.0
"1,0,8,4,4,0,0,3,2,9,6,1,6,4,0,9,0,0",0.0
"2,3,2,6,1,0,5,8,0,9,6,8,2,4,9,5,0,0,0",0.0
"8,6,4,3,1,6,4,5,2,0,2,3,2,0,3,9,0,0,9,0,0,0,0",0.0
"5,8,4,9,1,2,1,3,0,1,6,6,6,1,0,9,0,0,0,0",0.0
"3,4,9,8,5,0,7,1,3,6,0,9,5,2,0,0",0.0
"5,7,2,5,5,1,4,0,9,6,0,9",0.0
"4,4,9,6,0,4,3,2,2,4,7,4,9,2,0,0,0,0,0,0,0",0.0
"6,1,4,2,0,5,7,3,0,6,0,7,0,9",0.0
"6,7,2,2,4,9,5,0,5,3,4,9,6,4,2,0,0,0,0,0",0.0
"3,1,0,7,2,6,3,2,2,0,6,0,9,1,1,0,9,0,0,0",0.9346071205846752
"8,5,5,2,0,1,9,1,3,3,4,0,0,3,9,5,0,0,0",0.0
"5,4,6,3,3,9,3,9,4,4,1,0,6,3,6,0,0,0,0,0,0",0.0
"1,0,3,1,1,5,0,2,1,6,0,7,0,0,2,9,0,9",0.0
"6,6,6,6,4,0,2,8,0,4,2,7,0,0,5,0",0.0
"5,3,7,2,3,3,9,5,5,0,6,0,5,1,9,4,0,0,0",0.0
"3,8,1,5,1,9,0,9,7,0",0.8445953801996617
"5,1,4,3,0,1,0,6,4,7,5,5,5,0,3,5,0,9,0,9",0.0
"6,7,4,1,9,6,3,3,4,0,0,9,1,5,0,6,0,0",0.0
"5,1,7,1,0,0,1,8,6,2,3,0,9,0,0",0.0
"2,9,6,4,4,3,6,7,0,6,1,1,9,3,2,0,3,0,0,0,0,0,0",0.0
"1,2,7,0,5,5,3,1,4,6,8,0,2,9,6,0,0,9,0",0.0
"8,1,5,4,0,9,6,4,1,0,9,0",0.0
"6,3,9,8,4,0,4,4,9,2,1,5,3,0,0,5,0,0,0",0.0
"2,0,6,6,1,9,5,4,3,5,0,9,8,0",0.0
"5,1,2,8,1,0,9,4,7,2,1,6,0,9,0,0,0",0.0
"6,2,0,7,6,3,0,9",0.8671749123948796
"8,6,6,6,3,3,6,3,1,9,2,0,0,9,0,6,0",0.0
"1,2,4,5,2,3,0,0,9,4,3,4,4,6,0,0,9,0,0,0,0",0.0
"8,4,3,0,9,5,3,9,3,0,4,2,6,6,1,0,2,0,0,0,0",0.0
"8,1,0,6,3,0,6,2,9,3,4,4,0,0,9,0",0.0
"7,4,1,4,5,4,9,1,9,6,1,1,4,0,0,0,2,0,0,0,0,0",0.0
"2,6,8,1,9,4,9,5,3,2,6,0,6,0,0,0",0.0
"8,6,3,3,3,6,0,5,5,5,5,3,9,4,9,6,0,0,0",0.0
"8,2,6,0,6,3,9,1,2,4,5,1,0,4,2,0,0,0,9,0,0",0.0
"8,4,9,3,5,5,5,0,1,3,0,9,6,0",0.0
"8,4,1,2,0,1,9,0,5,3,9,6,3,1,0,0,0,0",0.0
"5,2,8,2,3,9,3,0,0,6,6,2,0,6,1,9,0,0",0.0
"2,7,6,3,9,6,0,3,6,0,0",0.5058451601937893
"3,5,7,2,4,4,4,0,9,9,3,0,3,0,0,0,0",0.0
"3,0,2,0,1,0,1,8,6,6,1,2,1,1,0,9,0,0,0,9",0.7807398265924058
"4,0,1,2,9,5,8,0,7,0",0.9422949189085665
"1,2,9,3,3,9,4,5,2,5,4,2,1,4,0,0,0,0,0,0,0,0,0",0.0
"1,5,8,6,6,6,3,0,3,9,2,4,0,0,1,0,9,0",0.0
"3,6,3,9,8,0,4,6,1,4,5,0,9,0,0",0.0
"3,8,1,9,0,6,2,7,3,6,2,9,6,0,0,0",0.8476851383994244
"3,0,5,5,8,3,5,5,0,2,2,4,3,5,0,0,0,9,9",0.0
"1,9,8,4,0,1,4,0,9,2,3,0,1,2,0,0,0,0",0.0
"1,0,7,5,4,3,9,2,4,0,1,2,0,9,4,0,0,0,0",0.0
"3,1,5,5,2,6,6,0,6,4,2,8,4,5,0,5,0,0,9,9,0",0.0
"8,6,6,6,1,1,9,3,3,6,2,2,9,0,0,5,0,0,0",0.0
"7,3,4,6,6,3,4,4,0,2,0,5,5,0,4,0,9,0,9,0",0.0
"3,2,1,5,0,0,3,9,6,8,1,3,9,5,0,0,0",0.0
"8,6,4,4,4,2,9,4,0,2,3,9,1,0,0,2,0,0,0,0,0",0.0
"5,1,9,4,0,5,4,6,0,0",0.0
"1,9,4,9,6,2,8,6,1,1,1,5,2,0,0,1,0,0,0,0,0",0.0
"1,0,1,0,6,2,9,1,0,3,0,0",0.47179992823291855
"6,1,5,8,2,3,1,2,4,9,5,1,6,3,4,0,9,0,0,0,0,0,0,0",0.0
"3,8,4,3,0,5,0,2,9,0,9",0.0
"4,5,3,9,4,5,7,0,7,3,2,0,3,9,0,0,0",0.0
"7,1,5,0,4,9,3,3,0,2,1,9,2,0,4,0,0,0,0",0.0
"6,7,6,6,4,9,3,3,3,0,2,0,0,0,1,2,0,9,0",0.0
"2,0,6,3,9,7,6,4,4,0,6,1,0,2,9,0,0",0.0
"4,9,8,5,5,3,1,0,2,6,0,0,9",0.0
"5,1,9,4,6,7,5,4,0,9,7,3,0,0",0.0
"8,2,9,2,9,4,3,3,0,4,4,2,6,3,5,0,5,0,0,0,0,0,0",0.0
"4,4,7,6,0,1,5,3,1,7,5,0,0,0,7,0,9",0.0
"7,4,0,5,5,5,3,9,3,3,0,9,1,0,0",0.0
"4,8,3,4,6,4,9,0,1,9,0,3,0,0,6,4,0,0",0.0
"6,2,8,1,2,4,3,0,0,9,9,1,6,0,3,0,0,0",0.8745544489310739
