tokens,rewards
"2,9,1,1,0,9,3,7,5,1,6,2,6,4,0,0,0,0,0",0.0
"5,1,9,2,4,2,0,8,5,3,9,6,4,1,0,0,0,0,0",0.0
"7,4,5,5,1,3,0,9,4,9,2,5,3,4,1,3,2,0,0,0,0,0,0,0,0",0.0
"8,3,3,9,2,3,4,3,2,0,9,0,0,0,0,0",0.0
"4,8,0,7,1,1,1,6,0,2,0,1,5,1,0,9,0,9,0",0.0
"2,1,9,7,6,6,6,0,7,0",0.6048070241150569
"1,9,4,0,4,3,3,3,8,0,8,1,4,0,9,0,0,0,0",0.0
"7,5,3,1,2,9,2,3,6,3,2,9,2,0,0,0,0,0,0,0",0.0
"8,5,4,0,4,5,0,6,6,2,1,6,0,3,0,6,0,9",0.0
"2,4,0,9,8,4,1,9,0,0",0.0
"3,8,0,2,9,7,1,9,5,5,4,3,6,0,0,0",0.0
"1,3,1,4,0,1,8,5,4,9,0,6,0,6,2,9,0,0,0",0.0
"3,4,0,9,3,0,5,3,2,0,6,0,9",0.0
"6,1,5,3,1,1,0,9,7,2,2,4,0,0,0,9,0,0",0.0
"2,1,9,4,0,0,4,5,7,1,3,4,0,0,9,0,0",0.0
"3,0,6,8,6,3,9,4,0,4,6,4,4,0,4,9,0,0,0",0.0
"7,6,2,6,3,1,6,2,5,2,9,0,9,1,0,0,0,0",0.0
"2,8,3,9,1,0,2,9,5,0,3,3,2,0,1,0,0,0,0",0.0
"7,5,1,1,0,6,3,9,6,4,4,4,4,9,0,0,0,0,0",0.0
"2,8,4,4,3,9,5,0,3,9,0,5,3,0,0,0",0.0
"6,3,1,7,0,9,2,2,6,8,4,2,0,9,2,0,2,0,0,0,0",0.0
"7,3,9,2,6,4,9,0,1,5,3,5,3,5,0,5,0,0,0",0.0
"5,1,0,5,1,1,5,5,2,4,7,4,0,9,9,0,0,0",0.0
"7,1,3,0,4,3,3,9,0,9,2,4,5,1,0,0,0,0,0",0.0
"1,1,7,0,0,6,1,7,0,2,1,9,1,2,0,9,1,0,0,0",0.2711142822848103
"7,2,0,2,0,4,5,4,4,0,0,3,4,0,9,0,0",0.0
"6,7,3,9,6,2,3,4,2,1,9,4,0,0,2,0,2,0,0,0,0,0",0.0
"7,2,0,3,3,9,0,1,0,6,0",0.6070081940629896
"4,4,8,1,6,1,6,0,6,6,1,6,0,0,0,0,9",0.0
"5,4,6,7,3,4,1,9,0,9,1,4,0,0,0,0",0.0
"6,2,1,5,2,7,0,0,2,9,7,1,9,0,0",0.0
"1,0,6,2,8,0,5,8,2,0,9",0.0
"1,5,3,0,3,2,1,1,2,9,5,0,2,9,0,0,0,0,0",0.0
"1,0,8,2,3,2,9,0,4,9,3,3,0,5,0,4,0,0,0",0.0
"6,7,1,9,1,5,2,9,4,6,2,2,6,2,5,0,0,0,0,0,0",0.0
"2,1,6,4,0,3,6,2,6,7,0,1,9,0,4,9,0,0,0",0.0
"3,8,1,1,2,2,1,9,6,1,1,9,5,3,3,0,0,0,0,0,0,0,0,0",0.0
"2,9,4,3,8,6,2,0,9,0,8,6,0",0.9499436250752483
"4,9,1,0,7,5,2,9,0",0.0
"3,9,1,9,1,7,0,3,0,7,2,3,1,0,0,0,0",0.9488355795858022
"1,6,4,8,4,2,4,2,6,3,5,2,1,2,9,0,5,0,9,0,0,0,0,0,0,0",0.0
"6,2,6,3,1,7,0,3,9,7,3,2,5,3,0,9,0,6,0,0,0",0.0
"1,9,7,1,9,5,3,4,5,1,5,0,0,5,0,1,0,0",0.0
"3,6,0,3,0,7,5,0",0.0
"5,3,0,2,7,4,9,6,0,0",0.0
"8,5,5,5,5,3,4,9,4,0,0,9",0.0
"7,3,9,2,9,6,4,5,2,1,0,4,2,0,0,0,0,0",0.0
"1,7,1,9,4,0,2,4,1,0,9,3,6,0,0,0,0",0.0
"4,6,4,3,2,8,6,3,1,6,3,4,3,0,2,9,0,0,9,0,0,0,0,0,0",0.0
"4,0,1,0,1,3,5,7,0,4,0,0,0",0.0
"3,3,5,0,7,1,0,6,4,1,4,0,5,0,9,5,0,0",0.0
"6,8,4,9,3,3,6,4,4,2,0,9,4,0,3,5,0,0,0,0,0",0.0
"2,0,3,6,0,5,4,0,4,9,1,0,9",0.0
"5,4,6,6,3,9,1,4,6,8,0,5,7,3,9,0,0,0",0.0
"8,1,6,3,1,5,5,3,4,4,4,0,0,0,9,9,0,0,0",0.0
"8,1,0,6,6,1,2,0,4,3,4,5,5,5,4,0,0,0,9,9,0",0.0
"8,5,1,5,4,2,9,1,9,1,4,0,0,0,3,2,0,0,0,0",0.0
"7,1,0,3,4,2,0,9,3,3,9,0,0,2,0,3,0,0",0.0
"3,0,3,9,1,3,9,7,4,2,0,1,0,3,5,0,0,0,0",0.0
"7,6,2,6,3,3,1,1,1,2,0,6,6,4,0,0,9,0,9,0,0,0",0.0
"5,4,6,7,0,1,9,1,2,2,0,9,0,4,4,6,0,0,0",0.0
"1,9,6,7,4,9,2,2,2,5,0,1,4,0,0,0,0,0",0.0
"2,0,5,1,1,6,4,8,1,6,1,9,0,9,4,0,1,0,0,0,0",0.0
"4,1,7,3,9,2,0,2,0,9,6,1,7,0,0,0",0.0
"1,7,1,4,1,9,3,9,0,3,6,4,1,2,0,0,0,0,0,0,0",0.0
"2,8,1,0,1,9,3,9,1,0,3,2,2,0,4,0,0,0,0,0",0.0
"6,8,2,2,5,3,0,0,6,0,9",0.0
"4,7,6,0,8,1,0,3,2,0,2,0,0,9",0.06972520687002057
"6,3,9,2,2,9,4,0,8,5,3,2,4,1,3,0,5,0,0,0,0,0,0",0.0
"4,3,0,1,6,6,3,1,8,2,2,2,5,4,9,4,9,0,0,0,0,0,0,0,0",0.0
"2,7,0,1,1,5,4,0,4,6,2,6,1,9,0,0,0,9,0",0.0
"3,6,0,2,9,2,8,1,2,9,6,0,5,0,3,0,0",0.0
"2,9,4,0,2,3,9,8,4,3,0,6,2,0,4,0,1,0,0,0,0",0.0
"8,5,1,9,1,5,4,9,2,6,0,5,0,4,2,0,0,0",0.0
"5,8,4,6,4,3,1,6,2,3,9,5,1,1,9,3,0,3,0,0,0,0,0,0,0,0",0.0
"4,5,0,1,1,8,6,6,0,4,9,0,5,7,2,0,9",0.0
"8,5,2,9,1,6,0,0",0.0
"4,5,4,9,3,9,2,0,2,4,0,1,3,3,0,0,0,0,0,0",0.0
"1,7,4,0,0,3,0,1,9,6,8,3,3,0,9,1,0,0",0.0
"6,7,5,4,0,3,9,5,2,4,0,0,4,9,0",0.0
"5,5,7,2,3,0,1,5,0,4,9,0,9",0.0
"5,7,1,5,2,2,9,1,9,0,6,0,0",0.0
"1,0,1,2,5,1,9,6,0,0,9",0.7739311632291606
"2,0,1,8,5,0,1,6,0,0",0.0
"7,6,3,9,5,2,2,9,6,3,6,0,5,0,0",0.0
"5,8,3,1,2,1,3,5,0,5,5,0,0,5,0,9,9",0.0
"1,7,0,6,8,1,1,2,0,6,0,9,0",0.5118324041656285
"8,5,5,4,6,4,6,3,9,5,4,9,5,0,0,0",0.0
"6,6,3,7,5,2,9,5,3,2,4,0,1,9,6,0,0,0,0",0.0
"5,2,9,8,6,6,3,1,3,1,1,5,0,9,0,0,0,0",0.0
"1,0,8,2,1,0,0,6,3,0,9",0.414860072645115
"7,6,1,5,4,2,2,0,0,3,0,6,0,6,6,4,0,0,9",0.0
"1,0,4,1,3,3,2,5,5,0,9,0,3,9,0,0,0",0.0
"7,3,6,1,4,2,3,9,0,6,4,2,0,0,9,0,0,0",0.0
"4,8,4,4,9,0,9,1,7,5,2,1,1,2,1,0,4,0,0,0,0,0,0,0",0.0
"8,3,0,4,3,3,9,5,3,9,0,0,5,1,4,1,5,0,0,0,0",0.0
"7,1,2,6,6,3,1,1,2,9,2,0,2,1,0,9,0,0,0,0,0,0",0.6449862704418237
"3,8,2,3,6,2,3,5,2,0,4,3,2,0,0,6,0,0,9,0,9,0,0",0.0
"4,9,1,1,5,8,1,9,3,4,4,5,2,6,0,6,0,0,0,0,0,0",0.0
"2,3,8,3,2,3,2,2,3,6,1,2,0,0,0,0,0,9,0,0,9,0,0",0.9970857026007709
"2,7,3,3,2,3,0,3,3,9,1,1,6,1,0,9,0,0,0,0,0,0,0",0.8696242764824167
"2,0,7,5,3,6,4,3,9,0,1,5,1,0,9,0,0",0.0
"4,1,3,9,5,2,9,5,7,6,2,0,2,0,0,0,0",0.0
"8,6,6,2,9,6,4,2,9,4,0,3,0,4,2,0,0,0,0",0.0
"3,0,3,1,1,4,9,1,1,8,0,0,1,4,2,3,9,0,0,0,0,0,0,0",0.0
"5,8,2,5,4,5,0,0,5,0",0.0
"3,2,6,0,3,7,0,7,1,0,5,3,2,5,1,9,0,9,0,0",0.0
"3,8,2,0,3,9,3,0,9,5,5,4,0,6,8,0",0.0
"1,4,4,6,1,3,7,0,4,4,0,9,2,9,8,0,0,0,0,0",0.0
"1,8,2,6,2,2,0,9,5,2,6,0,1,2,0,9,0,0,0",0.34515668101710617
"5,8,2,1,3,6,0,2,3,4,6,3,1,9,0,0,9,0,0,0,0",0.0
"5,2,9,6,7,6,4,0,1,5,0,0",0.0
"8,3,0,1,0,3,6,1,0,1,0,3,0,9,9",0.6743818233271679
"4,8,3,2,3,0,2,6,6,1,0,9,3,0,0,6,0,9,0",0.0
"6,2,7,0,6,8,0",0.0
"2,2,9,0,5,5,4,2,0,9,7,0",0.0
"3,2,6,1,4,9,1,9,0,4,8,6,0,8,0,0,0",0.0
"4,6,8,2,9,0,1,0,4,7,3,9,2,5,0,4,0,0,0",0.0
"3,4,8,5,2,3,9,0,9,5,3,3,1,2,0,0,0,0,0,0",0.0
"3,9,1,3,9,7,6,1,4,0,3,3,5,0,1,0,0,0,0,0",0.0
"2,3,0,8,0,7,1,9,6,1,2,2,0,9,3,1,4,0,0,0,0,0",0.0
"2,3,3,2,9,1,9,5,1,4,4,2,3,6,0,0,0,0,0,0,0,0,0",0.0
"8,4,5,1,2,3,9,4,4,5,1,4,2,6,2,0,0,0,0,9,0,0,0,0,0",0.0
"2,5,0,5,3,8,2,2,1,0,3,5,0,6,6,0,0,9,0",0.0
"1,8,0,5,4,7,0,9",0.0
"4,2,2,3,0,9,0,7,0,9",0.9497202068786529
"1,5,3,3,9,3,8,4,0,3,0,1,1,9,0,0,0,0,0",0.0
"8,1,6,4,9,6,3,1,1,2,9,2,4,5,1,0,0,0,0,0,0,0,0",0.0
"4,4,4,7,0,3,1,6,0,9,0,9,8,0",0.0
"6,6,8,5,4,1,4,0,1,2,3,1,6,0,9,9,0,0,0,0",0.0
"8,3,9,3,0,3,1,5,0,4,2,4,2,5,4,4,9,0,0,0,0,0,0,0",0.0
"3,9,3,1,3,2,0,9,4,4,1,8,1,0,1,0,0,0,0,0,0,0",0.0
"5,2,2,7,1,5,5,2,3,5,4,3,0,9,9,0,0,0,0,0",0.0
"1,9,3,0,7,4,3,6,4,5,2,5,0,2,0,9,0,0,0",0.0
"4,2,3,0,5,7,0,4,0,6,1,2,6,3,5,0,0,9,0,0",0.0
"1,4,5,7,0,0,8,4,5,0,0",0.0
"1,8,3,3,1,0,9,0,1,5,0,4,9,3,0,5,0,0",0.0
"5,7,1,9,5,5,4,6,2,0,2,2,9,0,0,0",0.0
"4,2,5,0,5,0,3,5,0,3,9,1,8,4,2,0,9,0,0",0.0
"7,3,2,5,1,6,0,0,0,0",0.0
"3,1,9,0,7,2,2,9,1,5,0,6,2,2,0,6,0,0,0",0.0
"3,8,6,6,0,2,3,2,9,1,3,5,8,6,3,9,0,0,0,0,0",0.0
"6,2,5,5,7,0,3,5,2,3,7,0,0,9,3,9,0",0.0
"3,9,4,9,6,3,7,4,3,1,0,1,5,0,1,0,0,0,0,0",0.0
"2,6,2,5,1,4,3,0,0,2,6,0,6,0,2,0,0,0,0",0.0
"3,4,6,6,1,2,8,5,3,0,5,2,0,1,9,3,6,0,0,9,0,0,0",0.0
"3,6,4,9,3,2,2,8,5,5,0,9,7,0,0,0",0.0
"2,9,1,2,8,2,3,3,0,1,9,3,1,1,0,0,0,0,0,0,0,0",0.8618541358721876
"1,8,1,9,1,2,9,0,4,2,1,1,5,0,0,0,0,0,0",0.0
"6,1,5,1,9,5,0,0",0.0
"1,4,2,9,0,3,0,9,6,1,4,0,5,2,4,8,0,0,0,0",0.0
"6,8,1,2,2,9,4,9,0,4,1,0,0,0,0",0.0
"4,2,8,0,2,2,2,0,3,0,7,3,0,9,7,0,9,0",0.0
"2,8,5,3,6,0,9,9",0.9436904968394407
"7,6,4,5,1,9,5,3,9,1,1,2,6,0,0,0,0,0",0.0
"3,1,5,1,8,6,3,4,3,5,1,3,5,2,0,0,0,0,0,9,9,0,0,0",0.0
"5,7,2,0,2,6,0,6,3,2,1,1,2,4,1,5,0,0,0,0,0,9,9,0",0.0
"6,1,8,1,0,9,5,2,0,3,5,0,9",0.0
"7,6,6,2,9,4,4,5,5,0,6,6,4,0,9,0",0.0
"3,9,2,4,0,1,0,9,7,2,0,2,0,0",0.0
"8,3,5,4,0,3,4,3,3,3,1,9,0,9,0,5,0,0,0,0",0.0
"3,5,0,5,5,5,2,6,2,2,5,8,1,9,2,0,0,0,0,9",0.0
"7,4,2,2,9,4,9,5,3,1,2,0,2,0,2,4,5,0,0,0,0,0,0,0",0.0
"1,1,5,0,9,6,0",0.0
"5,7,6,3,9,4,2,0,0,5,5,5,1,0,3,9,0",0.0
"3,9,3,2,0,5,0,7,5,4,4,0,4,2,0,9,0,0",0.0
"2,3,2,9,2,3,3,1,9,6,0,5,2,1,0,0,0,0,0,0,0",0.0
"2,8,3,0,9,6,8,5,3,9,6,1,1,4,1,0,0,0,0,0",0.0
"2,9,4,9,8,3,0,5,2,0,5,2,3,3,0,0,0,0",0.0
"4,3,7,0,0,7,2,5,0,0",0.0
"2,0,1,0,3,3,8,0,8,6,0,5,5,5,2,0,0",0.0
"8,4,9,1,9,1,4,3,3,1,0,2,0,0,0,0,0,0",0.0
"6,2,8,1,4,4,9,2,3,5,1,0,5,2,0,0,0,0,0,9,0",0.0
"6,7,4,9,3,0,2,9,2,1,4,0,1,5,2,0,2,0,0,0,0,0",0.0
"1,0,5,2,1,0,4,0,8,0,9",0.0
"4,0,3,0,6,8,2,0,2,1,3,0,0,0,9",0.0
"5,4,5,3,4,4,4,4,0,1,8,0,0,7,0,5,0,9,9,0",0.0
"7,4,3,5,5,3,9,0,4,0,1,9,3,0,2,0,0,0",0.0
"7,2,1,4,9,4,2,9,6,0,6,6,1,0,0,0,6,0",0.0
"7,6,3,6,3,5,3,2,0,3,0,6,0,9,0,2,0,0",0.0
"3,0,6,3,0,7,1,4,5,5,0,9,4,0,0",0.0
"6,8,2,9,5,3,0,4,9,0",0.0
"1,9,2,8,2,4,2,6,0,2,0,5,0,9,0,0",0.0
"2,7,0,5,4,1,9,4,9,8,3,0,6,3,4,0,0,0,0",0.0
"4,8,0,2,5,0,8,1,3,4,1,3,9,2,0,0,0,0,9,0",0.0
"1,4,1,8,0,3,9,8,0,9,0",0.44678217757044186
"3,5,3,9,1,9,7,5,1,5,3,4,2,2,5,1,0,0,0,0,0,0,0,0",0.0
"8,1,0,3,5,4,0,1,3,4,4,5,5,0,0,0,9,0,9",0.0
"4,2,3,4,6,3,7,2,4,2,4,5,0,0,9,9,0,0,0,0,0,0",0.0
"6,2,5,0,6,3,7,3,0,3,9,0,2,0,2,0,9",0.0
"4,4,9,3,9,3,1,4,8,1,5,5,0,5,0,0,0,0,0",0.0
"6,4,7,0,5,1,4,3,8,1,2,9,4,0,0,0,9,0,0",0.0
"6,6,2,9,1,7,1,9,0,3,1,0,2,0,0,0",0.4489020415109383
"3,2,5,0,0,6,8,3,2,3,3,4,4,9,0,9,0,0,0,0",0.0
"6,6,4,7,5,5,4,9,1,2,9,5,5,0,0,6,0",0.0
"8,4,0,1,0,3,2,0,6,0,9",0.6413055691822894
"1,4,1,7,0,9,7,1,0,9,6,0",0.0
"7,5,5,2,5,0,2,1,0,4,4,4,6,0,9,9,2,0,0,0",0.0
"2,7,1,0,0,3,8,3,1,0,0,0,0",0.0
"3,0,7,2,1,6,2,2,9,6,6,1,0,9,0,0,0",0.7728046144321191
"2,9,5,3,6,1,8,0,0,4,4,1,1,9,0,0,0,0",0.0
"8,4,1,6,3,2,0,6,4,0,9,1,5,0,5,1,0,9,0,0",0.0
"4,8,5,1,0,0,2,9,8,0",0.0
"4,7,2,1,5,5,5,4,4,0,0,6,0,0,5,0,0",0.0
"1,7,3,1,3,0,0,1,1,0,3,4,0,0,0,9,0,0",0.0
"3,4,2,0,3,8,0,0,0,7,0",0.0
"8,3,9,4,0,6,3,1,4,0,6,0,0,1,4,0,0,0",0.0
"4,4,6,0,7,2,9,5,4,5,2,5,2,0,0,0,9,0",0.0
"4,0,7,3,2,0,6,0,3,9,4,4,9,0,0",0.0
"1,9,2,0,3,9,8,1,5,1,0,0,2,0,0",0.0
"3,9,6,7,1,0,4,1,4,0,2,0,0,0,9",0.0
"2,1,9,4,1,9,3,6,3,7,5,0,0,7,1,0,0,0,0",0.0
"5,1,9,2,5,1,5,8,4,9,4,2,1,3,3,0,0,0,0,0,0,0,0",0.0
"3,6,2,7,3,1,0,6,2,0,1,0,9,0,0,9",0.8370175564272304
"6,8,3,1,9,3,0,0,3,1,0,9,2,5,2,0,0,0",0.0
"1,0,2,0,5,7,1,2,6,6,6,0,9,0",0.0
"4,5,1,0,5,8,0,3,5,8,3,0,3,9,0,9",0.0
"2,4,4,9,8,6,4,4,1,6,4,5,2,0,6,0,9,0,0,0,0,0",0.0
"5,7,6,6,1,0,1,0,6,0",0.0
"8,3,9,4,2,0,9,1,0,3,4,5,5,0,0,0",0.0
"5,1,0,7,2,1,3,3,0,5,2,0,9,0,0,0",0.0
"4,9,4,9,8,4,0,2,0,6,6,0",0.7737521639688208
"5,4,9,8,6,1,5,0,9",0.0
"1,0,4,5,3,2,0,3,9,0,0,2,2,3,9,0,0,0",0.0
"2,8,0,4,5,3,7,1,0,3,2,1,9,0,9,0,0,0",0.0
"1,0,8,1,4,2,4,5,3,9,4,0,1,9,5,0,0,0,0,0",0.0
"1,0,7,5,3,3,5,5,5,1,4,6,6,0,0,9,0,0",0.0
"7,4,2,0,9,2,2,3,5,2,0,0,9,0,3,3,0,0,0",0.0
"1,0,6,8,2,9,4,3,0,5,0,2,9,0",0.0
"7,4,0,6,6,1,1,1,4,0,9,0,0,0",0.5966691809424208
"4,5,2,2,0,5,0,1,1,9,4,0,6,6,0,0,9",0.0
"2,4,0,5,2,9,1,8,0,4,3,9,0,0,7,0",0.0
"5,8,5,1,4,2,9,0,0,5,3,2,9,0,4,3,0,0,0",0.0
"3,9,1,1,9,7,5,4,2,4,3,2,0,6,0,0,0,0,0,0",0.0
"3,1,7,5,0,8,6,6,4,9,0,6,8,2,0,9",0.0
"7,3,4,9,4,5,2,9,6,1,0,0,4,2,6,0,0,0,0",0.0
"3,6,6,0,8,0",0.0
"3,0,7,1,5,2,0,9,9",0.0
"2,0,7,5,4,2,9,0,4,9,3,0,3,0,0",0.0
"7,5,4,2,2,9,5,0,5,4,6,6,0,6,0,0",0.0
"8,3,4,4,9,3,0,0,5,3,0,2,2,0,5,0,0,9",0.0
"1,3,9,3,7,6,0,1,0,9,7,0",0.8386141061918698
"5,8,6,2,0,4,1,5,0,1,2,0,1,9,0,9,0",0.0
"5,8,2,2,5,4,5,0,1,2,9,5,5,0,9,0,0",0.0
"5,2,9,4,0,7,2,0,9",0.0
"7,2,3,0,1,0,4,6,0,3,6,2,9,5,1,0,5,0,0,9",0.0
"8,6,6,6,2,1,1,6,0,0,0,0",0.0
"6,6,8,3,0,1,0,2,2,3,4,5,3,1,0,9,0,9,0,0,0",0.0
"1,0,1,3,0,6,0,6,0",0.0
"3,1,6,1,2,4,9,2,3,0,9,5,1,5,0,0,0,0,0,0",0.0
"8,3,5,5,0,3,6,6,4,5,4,5,5,0,9,9,0",0.0
"8,3,0,1,0,4,9,3,5,1,5,1,2,0,0,3,9,0,0,0",0.0
"2,3,1,0,9,4,5,0,2,0,7,2,2,0,9,4,0,0,0",0.0
"8,5,2,1,2,1,9,2,0,0,5,0,0,9",0.0
"2,6,0,6,4,1,1,9,1,6,1,9,7,0,0,0,6,0",0.8534705386030949
"4,6,3,5,2,9,0,9,4,3,1,1,6,7,0,0,0,0,0",0.0
"3,0,6,3,9,3,1,1,4,1,1,4,5,4,3,9,0,0,0,0,0,0,0,0,0",0.0
"7,2,4,4,5,4,4,0,9,5,1,0,9,2,0,0,0,0",0.0
"3,8,1,0,5,3,4,0,9,0,8,4,4,9,6,0,0",0.0
"6,7,6,3,4,1,0,2,0,2,9,1,0,9,0,1,0,0",0.0
"7,1,4,3,0,9,3,4,6,6,6,1,3,0,1,9,3,0,0,0,0,0,0",0.0
"1,3,2,7,2,4,0,9,6,0,3,8,4,1,9,0,0,0,0,0",0.0
"1,6,6,6,4,2,9,1,8,2,5,3,6,0,2,0,9,0,0,2,0,0,0",0.0
"8,2,3,6,4,9,4,9,5,3,6,3,2,0,0,0,0,0,0",0.0
"5,5,8,2,0,1,0,4,6,0,6,2,0,9",0.0
"6,7,4,4,3,9,5,2,2,9,4,2,2,0,0,0,0,0,0,0",0.0
"4,0,5,2,2,8,3,1,6,0,0,0,0,9",0.0
"3,6,0,7,4,9,6,1,1,9,0,6,0",0.8092461371090386
"1,9,1,3,4,7,2,2,5,0,2,9,4,1,0,0,0,0,0,0,0",0.0
"8,4,9,4,9,2,5,5,1,0,4,0,5,1,0,0,0",0.0
"1,0,1,9,7,3,9,1,2,0,1,0,1,0,5,0,0",0.0
"3,0,4,0,7,2,2,9,1,1,2,3,0,9,0,0,0,0",0.09786034782493797
"7,2,4,4,2,0,5,0,0,2,3,5,1,0,9,9,0,0",0.0
"3,9,2,1,0,8,2,0,0,7,0",0.7733884785382715
"7,5,4,3,0,9,2,0,3,3,4,4,9,6,4,0,0,0,0,0",0.0
"8,3,9,1,3,1,2,2,1,9,0,1,0,0,0,0,0,0",0.6418328304524464
"1,2,7,6,6,1,0,9,0,9",0.7467940962282112
"1,4,2,1,8,0,2,0,1,5,7,1,2,1,6,0,9,9,0,0,0,0,0",0.0
"4,6,6,7,3,9,4,9,5,1,3,1,0,1,3,2,0,0,0,0,0,0,0",0.0
"6,2,8,6,0,2,7,3,5,4,1,2,9,0,6,0,9,0,0",0.0
"6,7,6,4,0,5,2,1,2,2,9,0,6,3,9,2,0,0,0,0",0.0
"5,5,5,5,4,9,7,4,2,0,3,9,0,4,0,0",0.0
"3,7,3,0,9,7,3,3,0,0,9",0.9877132949163946
"6,2,1,2,7,0,3,9,3,8,4,3,2,0,9,0,0,0,0,0",0.0
"7,1,1,9,6,0,2,9,0",0.8002147842739457
"3,3,7,0,0,8,6,4,4,1,9,0,3,2,2,0,9,0,1,0,0,0",0.0
"2,2,9,5,0,7,1,2,2,0,1,1,3,6,0,9,0,0,0,0",0.0
"4,6,4,8,6,0,1,1,9,4,3,1,8,6,0,9,0,0,0,0",0.0
"5,4,0,1,0,3,5,2,9,1,7,5,0,4,9,0,0",0.0
"6,3,9,3,2,1,9,0,0,7,0",0.44965333800183316
"3,1,0,3,4,9,3,4,2,2,9,1,0,0,0,6,0,0,0,0",0.0
"6,2,7,1,1,3,0,0,6,6,2,2,9,0,9,0,0",0.2709510792558696
"4,8,1,5,0,9,2,8,0,3,0,0",0.0
"1,8,1,0,5,1,2,9,3,9,0,2,1,0,6,0,4,0,0,0",0.0
"1,0,3,6,4,8,2,0,4,1,0,9,0,9,0",0.0
"5,5,5,3,6,1,3,2,6,7,6,2,0,5,5,0,9,9,0,0",0.0
"7,2,3,0,6,0,1,4,3,0,1,9,0,0,9",0.0
"5,5,5,1,8,4,0,4,6,2,3,5,3,9,0,9,0,0,0",0.0
"3,4,7,4,4,3,9,5,2,2,4,2,0,6,2,9,0,0,0,0,0,0,0,0",0.0
"7,3,9,5,4,2,0,0,3,1,5,1,9,3,1,5,0,0,0,0,0",0.0
"7,1,1,6,2,1,5,2,2,1,9,0,0,0,9,0,0,0",0.0
"2,4,2,0,5,2,9,3,9,4,3,0,1,0,0,0,0,0",0.0
"8,6,4,2,1,4,1,4,1,3,5,1,9,0,9,0,0,0,0,0,0,0",0.0
"3,3,9,0,7,4,3,5,5,3,6,3,4,0,9,0,0,0,0",0.0
"4,2,8,0,2,4,9,6,8,3,1,3,0,9,6,2,0,0,0,0,0",0.0
"5,3,7,0,4,7,6,0,0",0.0
"6,7,1,9,4,9,2,6,0,1,0,3,0,0",0.7358336963269043
"7,2,1,0,0,4,0,9",0.9466243636926014
"1,1,9,5,0,8,3,1,2,9,2,4,6,0,0,0,0,0",0.0
"3,1,1,8,3,6,4,2,6,0,5,5,0,9,9,0,0,0",0.0
"4,1,9,4,6,4,7,6,0,9,2,7,0,0,0",0.0
"2,0,2,0,6,6,6,7,4,2,1,2,2,0,0,9,9,0,0",0.0
"6,1,3,6,2,0,2,0,2,5,3,9,3,0,9,2,0,0,0,0",0.0
"5,8,3,5,1,4,0,9,6,1,1,5,2,9,0,0,0,0",0.0
"8,3,1,4,0,0,6,6,1,9,2,9,0,0",0.0
"3,0,5,2,7,6,0,2,3,0,9,0",0.9627488525815044
"7,4,4,5,3,4,2,4,9,2,4,4,5,0,9,0,0,0,0,0,0,0",0.0
"6,7,2,0,2,3,4,1,2,4,0,1,3,9,0,0,9,0,0,0,0",0.0
"1,0,2,4,3,7,3,0,1,4,0,1,6,6,0,0,0,9,9,0",0.7732840852092536
"4,7,0,6,3,0,1,0,3,9,8,1,6,0,0",0.7660359824854485
"6,7,1,9,5,2,0,0",0.0
"3,6,0,3,9,5,7,3,0,9",0.0
"1,9,1,5,2,9,0,0",0.0
"1,6,0,6,8,5,0",0.0
"3,9,7,2,9,2,1,2,3,4,0,1,4,4,0,0,1,0,0,0,0,0,0,0",0.0
"6,1,1,9,3,3,1,7,2,2,9,2,6,4,0,0,0,0,0,0,0,0",0.0
"4,8,0,3,3,9,7,2,4,6,2,9,0,0,0,0",0.0
"5,5,2,9,6,2,8,1,9,0,3,0,7,5,0",0.0
"6,1,4,2,8,2,9,0,0,8,0,8,0",0.47917756413264917
"8,5,2,6,0,4,0,4,0,2,0,9",0.0
"5,8,6,1,4,2,9,2,1,1,0,9,4,1,4,0,0,0,0,0,0,0",0.0
"8,2,0,6,4,1,9,4,0,2,9,3,5,0,0,0",0.0
"3,2,0,0,7,5,5,4,3,1,1,5,4,3,0,9,9,0,0,0,0",0.0
"3,0,5,8,2,9,1,2,4,1,0,1,4,9,3,0,0,0,0,0,0",0.0
"2,6,2,9,0,0",0.9431472836422152
"3,6,1,0,0,2,7,1,4,1,3,2,4,5,5,3,9,0,9,0,0,0,0,0,0",0.0
"1,6,3,0,9,7,4,9,0",0.0
"5,8,4,0,4,9,2,6,3,0,3,3,0,5,0,9,2,0,0",0.0
"3,8,4,3,6,0,9,2,9,0,4,5,2,2,4,1,0,0,0,0,0,0",0.0
"4,4,2,4,0,2,2,3,7,3,0,2,6,2,0,3,0,9,0,9,0,0,0,0,0",0.0
"2,3,9,2,9,3,1,1,2,0,2,6,3,0,0,0,0,0,0,0",0.9451252464222295
"7,4,1,4,0,9,0,1,5,2,9,2,6,0,3,0,0,0",0.0
"4,9,1,6,0,3,6,8,2,2,5,4,0,4,9,0,0,0,0",0.0
"3,8,3,9,5,0,2,2,8,3,0,5,5,0,5,0,0",0.0
"5,7,4,3,9,6,3,1,1,0,3,2,6,1,9,0,0,0,0,0,0",0.0
"3,9,7,2,0,2,5,1,9,0,2,4,0,0,0",0.0
"6,8,1,2,4,5,2,5,3,1,0,9,9,1,2,0,0,0,0,0,0",0.0
"3,4,0,2,1,2,7,0,7,5,0,8,2,9,0,9,0",0.0
