tokens,rewards
"3,3,0,1,7,0,5,5,3,0,3,0,1,9,8,0,0",0.0
"7,6,6,4,9,4,3,6,0,5,1,0,6,1,0,1,0,9,0",0.0
"3,6,3,9,4,8,0,7,1,0,0,0",0.0
"1,8,0,7,6,2,0,4,0,0",0.0
"3,9,4,3,8,1,0,0,2,8,4,0,6,3,1,0,0,0,0,0",0.0
"5,8,6,2,0,5,4,3,0,0,4,0,0",0.0
"7,2,3,0,5,0,2,3,6,2,5,3,9,3,9,0,4,0,0,0,0",0.0
"4,3,3,9,0,6,1,2,7,1,0,9,7,4,5,0,1,0,0,0,0",0.0
"6,4,7,2,6,0,9,6,8,2,5,0,9",0.0
"6,6,1,0,7,6,2,5,4,9,0,9",0.0
"4,5,0,6,8,5,1,4,0,9,2,0,4,9,0",0.0
"1,5,0,3,8,0,7,6,2,0,9",0.0
"2,9,5,8,3,0,2,4,5,0,9,3,1,6,0,0,0",0.0
"4,0,3,5,3,6,3,6,0,2,9,6,0,0,9",0.0
"3,5,7,2,0,1,9,4,4,0,9,0,3,5,0,0",0.0
"2,0,6,1,9,4,0,5,3,3,8,0,3,9,0,0",0.0
"8,1,5,5,1,2,0,0,9,2,0,5,1,2,4,9,0,0,0",0.0
"8,4,3,1,0,5,3,0,9,4,1,2,6,3,0,9,0,0,0,0",0.0
"3,5,4,4,9,5,5,3,5,0,9,5,0,8,0",0.0
"7,1,2,3,1,3,9,5,0,1,2,3,1,2,0,0,0,9,0,0,0,0,0",0.0
"7,5,4,2,3,0,4,3,9,3,9,1,6,3,5,0,0,0,0,0,0",0.0
"3,7,2,9,5,3,6,0,9,4,8,5,5,0,0",0.0
"1,3,0,1,9,8,6,1,5,3,3,4,4,9,0,0,0,0,0,0",0.0
"1,7,0,6,2,9,1,5,0,9",0.0
"7,2,9,4,4,0,6,1,0,2,9,6,2,0,0,0",0.0
"1,1,5,7,5,5,4,9,1,9,0,5,7,6,0,0",0.0
"8,5,4,1,0,0,3,0,0",0.0
"6,1,8,0,1,9,1,2,0,5,0,0",0.0
"7,3,1,0,6,0,6,0",0.0
"2,0,8,6,1,0,3,1,0,5,0,9",0.0
"6,1,8,4,2,9,6,3,4,6,4,2,9,0,4,4,0,0,0,0,0,0,0",0.0
"4,9,6,1,8,3,0,6,2,9,2,2,1,0,0,0,0,0",0.6894421872061891
"6,4,5,5,0,4,0,7,6,4,1,4,5,5,0,0,0,0",0.0
"3,3,1,7,3,4,0,4,2,9,0,6,0,6,0,9,0,0",0.0
"7,1,2,0,4,6,3,1,5,0,5,2,9,0,9,6,0,0",0.0
"3,3,6,0,5,3,2,8,4,5,0,1,5,4,0,9,0,0,9,0",0.0
"5,8,2,9,3,1,6,0,1,9,4,3,4,0,6,0,0,0,0",0.0
"5,4,0,2,9,2,9,6,3,0,8,4,0,3,0,0",0.0
"1,4,9,7,3,4,0,3,3,5,4,3,0,9,0,0,0,0,0",0.0
"2,8,3,3,1,0,1,9,0,1,1,3,9,5,0,0,0,0,0",0.0
"3,1,5,2,1,0,1,0,8,1,1,3,9,5,1,9,0,0,0,0,0,0",0.0
"3,4,4,4,1,0,2,5,8,2,9,0,0,9,0,0,0",0.0
"4,2,6,4,2,2,5,5,0,0,9,1,1,0,9,5,0,0,0",0.0
"5,5,2,8,2,6,0,0,3,0,0",0.0
"1,8,3,3,0,6,0,9,2,9,0",0.9054455897737538
"7,2,4,5,3,0,1,4,3,4,0,2,0,3,0,9,0,0,9,0,0",0.0
"2,0,3,9,7,4,0,3,9,1,4,0,0,0",0.0
"4,7,4,2,9,6,0,2,9,3,2,3,2,0,0,0,0,0,0",0.0
"3,2,9,7,3,9,4,2,5,0,4,4,0,5,1,0,0,0,0,0",0.0
"5,3,4,4,0,5,0,4,0,4,6,2,9,8,0,0,0",0.0
"7,1,9,1,4,2,5,5,0,6,2,0,5,3,9,1,0,0,0,0",0.0
"2,8,3,9,6,2,6,2,9,0,3,4,0,1,0,0,0,0",0.0
"1,1,9,3,1,6,0,2,9,1,1,2,4,3,0,0,0,0,0,0,0,0",0.0
"8,3,3,1,3,9,6,3,0,0,4,6,0,9,6,0,0",0.5900567778718943
"7,2,9,6,6,2,0,0",0.7008755091787273
"2,3,1,9,8,4,5,0,6,0,1,3,7,1,9,0,4,0,0,0,0",0.0
"8,3,5,2,1,0,9,0,1,6,0,0",0.6572869050503929
"4,9,2,6,8,0,8,1,2,0,9,6,3,0,0",0.9955825531553253
"1,6,0,4,9,3,7,3,5,0,5,0,0",0.0
"6,1,9,6,7,5,2,9,2,0,2,4,6,2,6,0,0,0,0",0.0
"3,7,4,1,1,2,9,6,6,2,9,6,2,2,0,0,0,0,0,0,0",0.0
"5,1,2,4,0,2,9,0,5,0,4,8,5,0,1,9,0",0.0
"2,0,5,3,1,9,1,9,0,6,3,0,1,0,8,0",0.0
"2,9,6,2,4,3,2,9,1,2,7,1,0,4,0,0,0,0,0,0,0",0.0
"3,0,7,6,6,2,5,0,3,1,1,3,3,2,1,0,0,0,9,9,0,0,0",0.0
"2,2,0,8,5,3,9,6,0,9",0.9501051506995758
"2,6,3,8,1,5,3,2,0,4,4,9,3,9,0,0,0,0,0,0",0.0
"8,3,9,2,3,0,1,0,6,0,2,0,5,4,9,0",0.0
"7,2,5,2,4,2,3,5,3,9,5,2,9,1,0,0,0,0,0,0,0",0.0
"6,3,2,6,2,0,6,6,0,9,6,2,3,1,1,9,1,8,0,0,0,0,0",0.9789949309278297
"8,6,2,4,2,4,3,6,4,0,0,2,5,0,9,9,0,0,0",0.0
"7,1,6,2,9,4,6,2,0,9,4,0,5,0,6,0",0.0
"5,3,9,6,8,5,5,3,0,2,5,2,0,2,9,4,0,0,0",0.0
"7,4,3,6,2,2,0,2,9,6,3,0,0,9,0,4,0,0",0.0
"6,8,4,4,3,2,6,1,9,5,0,9,3,3,6,0,0,0,0,0",0.0
"2,6,0,6,7,5,5,1,4,9,1,0,0,4,9,0",0.0
"2,9,4,0,4,8,4,9,0,0",0.0
"2,3,7,0,3,9,1,7,5,3,3,9,4,4,0,4,0,0,0,0,0,0",0.0
"7,1,2,9,0,2,6,2,3,6,0,3,9,0,0,0",0.6712311056320641
"6,2,3,5,2,0,8,0,1,0,9,1,0,9",0.0
"8,5,5,3,9,3,9,6,1,6,4,4,5,0,0,0,0",0.0
"2,9,8,6,3,9,2,5,2,6,3,4,5,5,0,6,0,0,0,0",0.0
"2,1,9,2,5,0,0,4,6,2,1,1,4,9,0,0,0,0,0",0.0
"5,1,8,0,1,1,7,6,0,7,5,2,9,0,3,2,9,0,0",0.0
"2,5,4,2,5,4,3,0,0,8,2,0,6,0,7,0,9,9",0.0
"7,3,2,0,0,1,1,4,3,0,6,6,3,9,2,0,0,9,0,0",0.3396922105780954
"7,6,3,9,6,1,2,4,6,0,9,0,6,0",0.2869425673195848
"6,2,2,0,9,5,8,4,5,4,0,1,0,0,0",0.0
"8,1,1,0,6,1,4,1,1,5,1,9,4,0,9,0,0,0,0,0",0.0
"1,5,2,2,5,1,8,6,3,4,2,0,0,9,0,9,0,0,0",0.0
"8,4,6,1,3,0,3,9,0,5,5,0,1,9,0",0.0
"8,5,1,1,1,3,1,3,4,9,2,4,9,3,0,0,0,0,0,0,0,0,0",0.0
"7,5,5,2,9,6,3,2,6,3,2,9,6,0,1,0,0,0,0",0.0
"3,2,7,0,6,0,4,5,2,0,6,4,4,4,7,0,0,0,9,9",0.0
"5,4,7,0,5,7,6,3,1,5,0,9,9",0.0
"3,6,1,0,2,1,7,6,0,9,1,3,9,0,0,0",0.6996056513885754
"3,9,1,0,5,2,2,0,5,3,5,8,3,5,0,9,0,0",0.0
"2,3,7,5,4,2,0,3,1,6,0,6,2,3,9,0,9,0,0,0,0",0.0
"7,2,0,2,0,2,1,4,0,9,9,1,0,0",0.702984359949441
"1,7,6,3,0,1,0,0,3,2,9,8,0,2,0,0",0.4683489358001353
"8,2,0,3,0,4,0,2,5,0,6,0",0.0
"1,0,3,5,0,4,6,0,7,1,1,4,6,1,3,9,0,0,0,9,0",0.0
"1,1,2,0,6,0,3,1,8,0,3,5,8,2,0,0,0,0,9",0.9469682850482947
"1,6,6,7,0,9",0.12894612903265865
"6,8,2,5,5,2,9,3,2,9,0,1,2,5,2,0,0,0,0,0",0.0
"5,2,1,1,0,6,1,3,9,0,1,2,0,0,0,9,0",0.9671284194117835
"1,3,1,5,1,9,1,2,9,5,3,0,0,5,0,0,1,0,0,0",0.0
"7,6,1,9,1,0,2,9,4,0,0",0.0
"5,7,1,1,5,5,3,4,2,9,3,0,0,0,9,0,0",0.0
"1,9,7,6,6,3,5,0,9",0.0
"3,2,6,4,6,4,0,9,2,3,1,6,7,1,0,9,0,0,0,0,0",0.0
"2,9,4,4,9,0,3,1,5,5,1,5,1,8,0,0,0,0,0",0.0
"1,4,6,6,3,8,0,1,0,4,0,9,4,4,9,0,0,0",0.0
"8,6,6,3,6,6,0,3,2,2,9,3,2,0,9,0,0,0",0.2349496077023145
"5,7,1,1,0,2,1,0,6,2,5,0,9,6,0,1,9,0",0.0
"6,3,6,4,4,1,0,6,7,4,5,1,0,0,9,9,0,0",0.0
"3,0,2,3,9,2,6,8,4,4,0,4,5,3,9,0,0,0,0,0",0.0
"6,8,2,9,2,9,4,0,0",0.0
"4,8,2,4,0,3,1,0,9,4,9,1,4,5,3,2,0,0,0,0,0,0,0",0.0
"2,2,1,3,5,1,7,1,0,9,0,0,7,0,0,9",0.9979965056568997
"8,6,2,1,1,4,9,3,9,3,2,0,5,0,0,0,0,0",0.0
"4,1,0,2,9,3,3,7,3,1,5,4,4,0,6,0,9,0,0,0,0,0",0.0
"4,5,4,6,6,0,0,3,0,9",0.0
"7,4,0,3,6,6,0,5,1,1,9,4,5,0,9,0",0.0
"4,9,8,5,1,3,3,2,2,3,2,0,9,0,6,0,0,0,0,0",0.0
"3,9,6,8,3,2,6,1,9,1,1,0,2,4,0,0,0,0,0,0",0.0
"3,9,6,1,3,4,8,3,0,4,4,0,6,2,3,9,0,0,0,0,0,0",0.0
"5,1,6,0,3,3,4,8,4,0,2,2,1,9,1,9,0,5,0,0,0,0,0",0.0
"1,8,6,3,1,6,0,0,5,3,2,0,1,9,2,9,0,0,0",0.0
"8,2,2,0,9,1,0,4,9,0",0.0
"7,2,6,1,0,4,9,6,2,1,5,1,4,2,0,2,9,0,0,0,0,0,0",0.0
"1,6,6,3,4,7,5,5,4,0,0,3,9,0,0,9",0.0
"5,5,7,3,9,4,4,1,1,6,6,0,5,0,9,0,0",0.0
"3,6,0,8,4,2,9,1,0,1,6,6,2,9,2,0,0,0,0",0.0
"7,6,2,1,3,0,6,2,3,2,4,9,2,0,0,0,9,0,0,0",0.0
"1,2,5,0,6,8,4,6,3,0,3,9,6,2,9,0,0,0",0.0
"3,1,8,2,3,2,6,1,9,5,1,3,0,0,9,0,0,0,0,0",0.5000650379609398
"3,4,8,0,0,7,2,0,1,5,0,9",0.0
"3,4,7,4,3,9,1,3,3,0,6,3,6,0,9,0,4,0,0,0,0,0",0.0
"1,5,0,1,1,9,0,2,0,6,6,0",0.0
"1,0,8,3,4,3,9,0,9,0",0.7335257373041791
"7,4,0,6,6,2,0,2,0,2,6,0,5,0",0.0
"5,4,0,3,4,7,0,3,2,9,1,3,9,7,0,0,0,0",0.0
"5,8,5,5,1,6,3,0,3,0,0,0",0.0
"6,8,2,9,3,9,4,0,5,1,0,4,0,2,0,0",0.0
"5,5,2,8,0,7,4,0,5,3,0,9",0.0
"7,2,2,5,2,0,1,9,0,6,0,4,1,5,0,9,0",0.0
"1,9,3,9,4,6,0,8,2,1,0,3,5,0,2,0,4,0,0,0",0.0
"8,5,3,9,5,1,2,0,4,6,6,3,3,4,5,0,0,0,0,0,0",0.0
"8,2,9,1,1,0,1,1,4,9,0,6,6,3,0,0,0,0",0.0
"5,2,1,7,1,9,6,0,5,8,0,7,0",0.0
"6,2,0,5,2,3,9,7,2,1,9,1,6,2,6,0,0,0,0,0",0.0
"8,4,6,6,0,2,2,1,0,6,6,0,9,1,9,5,0",0.0
"3,0,3,0,1,7,0,3,3,9,4,3,1,9,1,0,0,0,0,0",0.0
"3,7,5,1,1,1,1,1,1,6,3,5,2,9,0,0,0,0,9,0,0,0,0",0.0
"6,2,3,1,9,2,0,1,8,0,5,1,7,0,9,0,0",0.7466877723561554
"1,3,8,6,0,1,9,4,3,1,0,1,9,2,5,0,0,3,0,0,0,0",0.0
"2,9,6,4,1,8,4,0,0,2,6,6,2,9,5,0,0,1,0,0",0.0
"6,4,1,0,2,0,9,8,4,2,0,0,9",0.5531959342567573
"1,6,0,2,7,3,9,1,6,4,4,1,0,9,0,0,0,0",0.0
"2,2,4,9,0,9,1,2,7,3,6,2,2,3,0,0,0,0,0,0,0",0.0
"5,1,0,6,6,4,5,5,5,3,2,1,0,9,9,4,0,0,0",0.0
"7,3,9,1,9,1,1,6,2,0,2,0,2,0,0,0,0",0.7029062987574166
"6,8,4,1,9,2,5,1,0,9,1,1,2,1,0,1,0,0,0,0,0,0",0.0
"1,7,1,5,2,3,0,0,9,0,0",0.0
"4,4,5,3,2,8,2,2,5,2,2,1,9,0,0,3,9,0,0,0,0,0,0,0",0.0
"3,5,7,6,3,0,1,6,0,9,6,7,4,0,0",0.0
"8,4,1,1,6,1,2,3,5,5,5,4,0,0,9,9,0,0,0,0",0.0
"8,3,1,9,2,6,1,0,0,6,4,9,6,4,0,0,0",0.0
"7,4,6,1,3,1,4,9,3,0,5,0,5,0,0,9,0",0.0
"6,2,7,4,0,6,1,6,1,1,4,2,0,0,5,0,9,0,9,0",0.0
"3,5,7,0,2,5,8,5,0,4,7,0,0",0.0
"7,6,6,6,6,2,2,1,9,0,9,0",0.6541870336094975
"6,6,1,9,4,0,3,2,2,2,3,9,0,4,7,0,0,0,0,0",0.0
"5,8,4,1,0,9,0",0.0
"5,8,3,0,2,6,6,0,3,6,3,9,4,0,9,0",0.0
"6,7,4,2,9,4,0,3,9,2,3,4,1,2,0,3,0,0,0,0,0,0,0",0.0
"6,3,5,0,3,5,2,5,3,0,1,0,9,1,0,9,0",0.0
"6,8,4,2,6,3,2,4,0,0,3,2,6,4,5,0,0,9,9,0,0,0",0.0
"7,4,9,4,3,3,6,2,5,1,6,3,2,3,2,9,0,0,0,0,0,0,0,0,0",0.0
"1,0,6,1,1,0,5,0,6,0",0.0
"7,1,9,6,4,2,1,5,2,4,2,0,9,0,4,0,0,0,0,0",0.0
"1,0,3,8,6,2,2,4,9,4,5,0,9,3,5,1,4,0,0,0,0,0,0",0.0
"6,3,4,2,6,3,0,9,9,5,4,5,1,0,7,0,0,0",0.0
"7,1,2,5,4,4,4,9,1,0,1,6,1,9,0,0,0,0,0,0",0.0
"7,2,4,0,9,0",0.518809731618767
"5,5,2,2,1,4,2,6,4,3,8,0,2,0,4,2,9,0,9,0,0,0,0,0,0",0.0
"2,0,3,8,3,4,0,3,5,3,5,2,0,4,0,0,0,0,9,0",0.0
"6,3,9,3,2,0,7,5,2,9,2,3,3,1,2,0,0,0,0,0,0,0",0.7135854875591969
"7,5,2,0,1,5,0,1,4,4,9,0,9,0",0.0
"8,1,1,5,4,6,0,9,9,4,1,6,0,0,5,0",0.0
"1,8,6,1,2,5,0,9,1,9,0,2,3,0,3,0,0,0",0.0
"2,7,0,8,6,4,2,2,3,6,3,2,4,6,0,9,0,9,0,0,0,0",0.0
"5,8,3,1,0,5,0,9",0.0
"7,5,1,3,0,0,0",0.0
"8,2,5,0,1,3,9,6,0,5,5,1,4,9,0,0",0.0
"4,1,9,5,0,2,9,7,4,6,4,2,5,4,0,1,0,0,0,0,0",0.0
"7,4,9,6,1,3,0,0,1,4,9,6,6,0,4,0,0",0.0
"7,4,4,1,0,2,6,0,2,6,1,2,2,4,0,0,0,0,0,0,9,9",0.0
"8,5,1,3,0,6,2,0,9,5,1,9,0",0.0
"4,6,7,5,0,4,4,9,2,8,3,4,9,0,6,1,0,0,0,0",0.0
"7,3,9,2,0,1,9,4,0,1,3,3,0,0,4,0,0,0",0.0
"5,3,7,3,9,0,8,3,9,0",0.0
"3,9,6,6,4,1,7,6,6,6,4,9,0,2,2,0,0,0,0",0.0
"6,3,1,7,2,2,9,0,6,2,9,6,2,0,0,0,0",0.7476077683507112
"5,5,5,5,4,9,1,7,4,1,3,0,0,6,0,9,0",0.0
"6,7,4,9,5,3,6,6,0,2,6,4,0,9,0",0.9851500230811703
"4,0,1,6,0,8,3,1,9,3,3,9,3,1,0,0,2,0,0,0,0",0.4265876376467194
"7,1,2,9,6,6,6,3,2,5,4,2,6,0,9,0,0,0,0",0.0
"3,2,6,2,4,3,1,0,7,6,3,9,0,0,9,0,0,0",0.5072722888868433
"2,9,2,9,7,3,0,5,1,0,2,1,1,0,0,0,0",0.0
"8,2,2,0,9,2,0,4,4,0,0,6,4,0,9",0.0
"7,1,9,2,9,4,6,0,0",0.0
"6,2,8,6,1,1,6,4,2,0,6,6,0,0,0,9,0",0.0
"5,2,1,9,3,0,7,0,4,1,6,3,3,0,9,5,0,0,0",0.0
"5,4,0,6,6,1,1,0,4,9,1,4,1,9,7,0,0,0,0",0.0
"6,6,3,9,1,7,2,4,9,1,3,0,1,2,4,0,0,0,0,0,0,0",0.0
"5,2,3,0,9,3,9,1,7,0,7,6,2,0,0",0.0
"3,9,6,7,1,0,3,3,5,5,4,1,0,3,2,9,0,0,0,0,0",0.0
"2,9,6,8,5,3,9,4,4,6,3,3,6,2,0,0,0,0,0,0",0.0
"6,2,6,0,3,7,5,3,3,9,0,2,9,1,0,0,0",0.0
"1,5,1,9,0,2,3,1,5,0,0,2,7,0,5,0,9",0.0
"1,2,0,8,3,9,3,9,0,4,3,4,6,2,7,0,0,0,0,0",0.0
"6,8,3,9,1,3,5,0,0,9",0.0
"4,8,0,2,4,8,6,6,3,3,9,6,0,9,2,0,0,0",0.0
"1,1,9,3,3,4,7,6,3,0,0,9,3,8,2,0,0,0,0,0",0.7713610558932346
"8,1,9,5,1,6,4,9,3,4,3,2,4,0,6,1,0,0,0,0,0,0,0",0.0
"8,4,9,5,2,4,6,0,1,0,3,0,4,0,0,0",0.0
"4,1,9,3,3,1,4,5,0,2,9,0,4,1,6,0,0,0,0,0,0",0.0
"2,8,2,1,5,2,0,6,4,9,0,3,9,2,0,0,0,0",0.0
"7,1,1,5,5,3,0,0,9,2,9,1,2,1,0,2,0,0,0,0",0.0
"5,8,4,2,5,2,9,2,5,4,0,1,9,6,2,0,0,0,0,0",0.0
"2,9,2,0,7,6,3,4,3,1,1,6,4,1,9,0,0,0,0,0,0,0",0.0
"5,4,9,7,2,2,4,2,9,0,5,0,3,4,2,4,0,0,0,0,0,0",0.0
"2,9,5,3,6,6,0,3,9,8,4,1,0,0,6,3,0,5,0",0.0
"1,9,7,2,4,1,9,2,6,1,1,0,3,0,0,0,0,0,0",0.0
"5,8,2,1,2,6,3,9,1,2,5,5,0,1,5,0,9,0,0,0,0",0.0
"5,3,0,6,2,3,5,3,0,8,5,1,0,2,5,1,9,0,0,9,0",0.0
"6,3,1,4,4,8,0,5,8,0,0,9,0",0.0
"2,0,6,3,2,5,2,3,0,4,1,5,0,9,0,9,0,0",0.0
"2,2,0,0,4,3,1,9,8,4,2,1,5,0,3,0,9,0,0,0,0",0.0
"3,0,3,1,7,6,0,7,0,2,2,2,9,0,7,0,0",0.6079383863779754
"4,4,4,6,0,4,6,7,2,9,1,0,9,0,0,0",0.0
"8,1,9,2,1,1,0,1,0,9,6,1,4,0,0,1,0,0,0",0.0
"6,1,8,3,5,0,4,4,6,1,6,4,3,9,0,9,0,0,0,0",0.0
"3,3,7,1,2,9,2,1,0,1,3,0,0,9,6,0,0,0,0",0.40827763999563277
"4,4,3,9,1,5,4,6,2,4,9,1,5,0,0,0,7,0,0,0,0",0.0
"8,4,0,5,3,4,2,6,1,1,2,0,9,2,0,9,0,0,0,0",0.0
"2,5,5,4,9,7,5,0,8,5,0",0.0
"8,4,3,3,4,6,3,5,5,2,9,0,0,0,0,0,9",0.0
"8,4,9,4,0,0",0.0
"6,7,1,0,3,4,2,0,9,0,1,0,0",0.0
"7,2,9,1,0,1,0,4,0,1,0,9",0.6046488658011205
"2,1,5,3,0,7,0,9,0",0.0
"6,2,0,7,5,2,9,1,3,1,6,1,9,0,6,0,0,0",0.0
"1,7,1,2,2,0,9,4,6,3,3,0,0,9,0,0,0",0.0
"5,2,8,6,3,2,2,9,0,0,5,3,2,9,0,3,0,0,0",0.0
"6,7,5,1,6,6,0,0",0.0
"2,3,7,0,1,0,3,9,5,8,1,9,4,4,0,0,0,0",0.0
"8,1,9,3,2,0,0,3,9,2,0,5,2,0,2,3,0,0,0",0.0
"6,8,3,2,6,0,9,1,5,4,0,9,3,1,4,0,0,0,0",0.0
"4,1,6,2,0,4,9,5,8,5,1,9,0,7,3,0,0,0",0.0
"1,3,9,6,6,1,3,4,9,4,0,3,7,4,6,2,0,0,0,0,0,0,0",0.0
"5,2,0,4,5,7,4,6,1,6,3,1,0,0,0,5,0,9,9",0.0
"3,0,5,2,6,1,2,9,2,4,9,2,0,0,0,8,0,0",0.0
"5,2,4,0,9,3,2,9,2,0,3,2,5,1,8,0,0,0,0,0",0.0
"6,4,6,4,2,9,2,1,9,4,8,0,4,3,5,0,0,0,0,0,0",0.0
"2,0,8,6,2,9,5,4,9,1,3,6,4,0,0,0,0",0.0
"7,2,4,4,9,4,3,2,3,1,1,0,0,0,0,0,9,0,0,0",0.0
"8,5,4,1,5,0,0,1,6,1,9,2,9,1,3,0,0,0,0",0.0
"6,8,6,2,9,5,1,3,4,5,1,9,6,0,3,0,0,0,0",0.0
"6,7,6,1,4,3,1,5,4,1,1,9,2,5,0,9,1,0,0,0,0,0,0,0",0.0
"3,9,7,2,0,1,2,2,1,9,0,0,5,5,0,0",0.0
"3,1,9,0,8,2,9,2,6,1,1,3,5,5,2,0,0,0,0,0,0",0.0
"2,0,2,9,3,4,0,0,0",0.0
"8,5,2,9,5,2,0,9",0.0
"2,6,2,0,9,5,2,0,2,5,5,0,7,0",0.0
"7,5,2,2,0,1,0,0,3,9,3,5,0,5,0",0.0
"2,4,8,0,9,4,0,4,0,6,4,7,0,9",0.0
"8,1,3,6,6,3,2,5,0,2,1,9,3,0,0,9,0,0,0",0.0
"7,5,3,2,9,0,9",0.0
"8,2,5,1,9,0,4,2,0,1,0,6,6,6,0,0",0.0
"5,3,2,8,0,6,3,3,9,3,0,0,9,3,0,0",0.0
"2,4,8,1,0,9,0,8,0",0.0
"5,8,5,4,4,0,0,2,5,1,9,0,9",0.0
"3,8,3,1,5,3,1,0,0,5,1,0,2,3,0,9,9,0,0,0",0.0
"5,1,6,1,5,8,1,2,1,9,4,0,9,0,0,0,4,0,0",0.0
"4,2,8,6,0,2,1,0,4,3,9,3,8,0,0,1,9,0,0,0",0.0
"1,4,1,3,4,7,3,0,9,0,0,4,7,0,9,7,6,0,0",0.0
"6,8,1,1,0,1,2,0,9,9,4,3,0,0,0",0.0
"3,9,6,8,5,2,0,1,9,2,6,1,3,0,0,0,0",0.0
"6,6,3,0,4,2,0,0,1,7,3,1,0,6,6,2,0,0,0,9",0.26680652046135217
"6,8,3,9,6,6,3,4,9,6,2,6,3,0,0,0,0",0.9832901841156485
"1,0,2,9,2,2,9,6,4,0,3,5,4,6,4,0,0,0,0,0",0.0
"4,9,2,9,2,2,7,4,0,0,2,2,8,0,5,1,0,0,0,0",0.0
"4,9,7,1,9,4,5,3,2,3,6,1,1,4,0,0,0,0,0,0,0,0",0.0
"7,5,3,1,1,9,3,0,1,9,2,3,2,5,0,0,0,0,0,0",0.0
"1,0,1,5,2,0,1,9,8,1,6,1,9,0,0,0",0.0
"3,5,4,8,4,9,1,5,3,3,1,1,0,9,0,0,0,0,0,0",0.0
"1,6,7,1,9,1,3,0,0,0,0",0.8734346117652726
"8,3,9,5,3,0,1,0,1,4,2,2,9,5,4,0,0,0,0,0",0.0
"7,1,4,3,9,1,6,0,6,3,2,3,5,0,9,0,0,0,0",0.0
"6,7,4,9,2,2,1,5,4,3,9,5,0,6,0,0,0,0",0.0
"8,5,5,1,2,5,4,0,0,6,4,9,4,0,0,9",0.0
"7,3,0,1,0,6,4,6,2,0,0,6,1,6,3,9,0,9",0.478237594138558
"7,4,9,1,3,1,4,1,9,5,4,5,3,1,0,0,0,0,0,0,0,0",0.0
"5,5,5,1,1,4,0,1,0,6,2,3,4,0,0,1,9,0,9,0,0",0.0
"6,1,0,3,8,6,3,4,5,1,2,9,0,0,0,9,0",0.0
"8,4,0,3,1,6,6,2,3,4,9,2,9,0,0,6,0,0,0",0.0
"3,4,8,0,9,8,3,5,4,4,2,9,4,6,4,0,0,0,0,0,0",0.0
"8,2,5,4,2,5,4,0,9,6,6,4,9,3,0,0,0,0",0.0
"2,3,4,3,0,9,2,0,9,2,0,5,3,0,1,0,0,0",0.0
"7,6,2,3,3,9,2,5,2,9,5,1,0,3,0,0,0,0,0",0.0
"1,1,0,2,7,0,2,8,4,2,6,1,9,0,9,0,5,0,0",0.0
"1,9,4,0,2,1,0,0,3,7,0,1,7,4,9,4,0,0,0",0.0
"1,6,8,5,3,9,4,6,4,1,2,0,3,9,4,0,0,0,0,0,0",0.0
"3,2,2,8,1,2,6,4,6,6,1,1,1,2,6,0,0,0,0,9,0,9,0,0,0,0",0.0
"5,5,8,3,3,1,9,0,9,5,3,0,6,0",0.0
"4,0,2,7,3,4,5,0,6,0,6,0,5,0",0.0
"7,5,1,5,2,0,9,9",0.0
"1,6,0,3,6,7,1,1,0,9,2,2,2,5,0,0,0,9,0",0.0
"6,3,6,8,6,2,3,3,0,2,3,9,0,3,9,0,0,0,0",0.26661975253584974
"6,2,7,3,4,2,6,2,6,4,9,6,4,0,0,9,0,0,0,0",0.0
"1,0,3,9,6,6,7,1,9,4,5,0,0",0.0
"4,3,2,2,9,4,0,0,1,1,0,8,0,9,4,0,0,0",0.0
"1,7,4,1,3,2,3,0,6,0,3,3,6,3,0,0,9,9,0,0,0,0",0.0
"8,6,4,0,6,3,0,5,1,5,3,3,0,3,9,0,9,0",0.0
"5,2,7,6,6,2,3,4,2,1,0,9,0,9,0,0,0",0.0
"2,6,1,8,6,0,4,1,4,4,0,9,4,9,0,6,0,0,0",0.0
"6,2,3,0,0,3,1,3,9,8,4,0,2,0,5,0,0,0",0.0
"5,8,1,0,1,0,0",0.0
"2,1,9,4,1,1,9,3,8,0,1,7,0,1,4,0,0,0,0,0,0",0.0
"6,7,1,4,0,5,4,6,6,0,5,3,0,4,1,9,0,0,0",0.0
"1,8,6,0,7,2,9,6,6,4,4,9,0,1,0,0",0.0
"4,0,3,0,4,4,7,0,9,9",0.0
"5,2,1,6,1,6,3,9,5,5,8,3,1,1,9,0,0,0,0,0,0",0.0
"3,1,0,0,2,2,9,1,8,5,3,0,1,9,0,1,0,0,0",0.0
"5,7,1,6,0,6,3,3,1,9,6,0,4,0,3,9,0,0",0.0
"2,6,1,1,2,6,1,0,4,2,9,5,0,8,0,9,0,0,0",0.0
"7,3,1,0,3,0,0,0",0.0
"7,4,0,4,3,2,6,0,4,2,9,0,5,0,9,0",0.0
"4,1,0,2,0,4,6,0,4,8,4,6,6,3,0,0,0,0,0",0.0
"4,3,9,5,7,6,1,0,1,9,3,5,0,0,1,0,0",0.0
"2,3,1,2,0,4,1,6,1,0,7,5,0,6,0,9,9,0,0",0.0
"5,3,1,1,3,4,2,7,3,0,9,9,3,3,0,0,0,0,0,0,0",0.0
"1,1,9,2,2,8,0,7,5,4,2,0,9,3,0,5,0,0,0",0.0
"7,3,0,5,3,0,2,0,9",0.0
"3,1,2,4,9,4,0,7,2,5,2,6,4,9,0,0,0,0,0,0",0.0
