tokens,rewards
"6,6,6,8,5,4,0,5,2,3,6,2,0,9,5,0,0",0.0
"1,5,8,2,4,9,2,1,3,5,3,2,9,5,3,0,0,0,0,0,0,0,0",0.0
"2,5,2,5,4,5,0,4,5,0,4,1,1,4,9,0,9,0,0,0,0",0.0
"8,2,1,4,6,0,5,4,3,4,4,2,9,6,0,0,0,9,0,0,0",0.0
"2,4,5,2,9,3,0,4,7,0,0,5,0,0",0.0
"2,9,5,1,4,2,8,6,1,9,1,0,5,4,0,0,0,0,0",0.0
"6,3,0,5,4,3,5,0,0,3,1,9,3,6,0,0,9",0.0
"4,1,0,9,3,7,6,0,8,5,1,2,4,3,0,9,2,0,0,0,0",0.0
"4,7,6,2,9,6,2,0,3,5,5,0,9,8,0",0.0
"1,3,0,4,6,7,6,0,9,0",0.3685651058854652
"2,0,2,3,5,5,2,6,8,4,9,0,7,0,4,9,0,0",0.0
"2,9,4,3,9,5,3,3,3,0,0,3,1,0,4,1,0,0,0,0,0,0",0.0
"6,8,2,3,9,2,4,0,6,2,1,6,0,0,0,0,9",0.7075875836266506
"4,4,0,4,8,4,0,0,6,1,0,8,0,9",0.0
"4,4,1,0,2,9,0,2,9,5,1,4,3,0,0,0,0,0",0.0
"4,3,5,3,8,1,5,3,1,6,0,5,5,1,9,5,0,0,0,9,0,0",0.0
"8,4,3,5,0,9,4,9,0",0.0
"5,8,5,3,0,1,9,0",0.0
"8,5,3,0,2,9,1,0,2,9,6,0",0.0
"8,2,0,5,4,9,6,3,6,4,4,6,3,9,6,0,1,0,0,0,0",0.0
"1,9,6,7,4,6,2,1,0,4,3,0,6,0,2,9,0,0,0",0.0
"4,6,0,4,3,3,7,2,0,0,1,0,9,9,0",0.0
"5,4,0,3,3,2,9,4,8,0,0,4,0,9,0",0.0
"6,3,9,2,0,4,2,3,6,8,0,9,1,0,6,0,0",0.0
"4,4,0,1,5,4,9,8,2,2,4,9,3,2,0,5,0,0,0,0,0,0",0.0
"6,3,0,8,6,2,0,4,9,3,1,3,6,2,9,0,0,0,0",0.0
"4,9,4,2,9,4,0,3,7,0,1,8,6,2,1,0,2,0,0,0,0,0",0.0
"6,4,5,8,6,1,1,2,5,5,3,4,9,4,0,0,9,0,0,0,0",0.0
"4,5,4,1,9,2,4,4,9,8,3,5,1,4,6,0,0,0,0,0,0,0,0",0.0
"8,2,0,3,6,1,0,9,0",0.5761522150159827
"5,5,3,0,7,5,0",0.0
"4,5,5,3,9,0,2,0,8,2,4,9,0,0",0.0
"3,3,9,6,7,0,5,5,3,3,0,1,2,0,0,0,0",0.0
"8,4,6,2,0,1,0,9,0",0.0
"3,2,9,7,6,3,3,3,3,1,6,0,6,0,9,1,0,0,0,0,0",0.31388209801329553
"4,9,8,1,0,1,0,4,4,6,0,2,0,0,9",0.0
"6,4,6,4,8,0,0,2,0,0",0.0
"1,1,7,6,0,7,3,6,1,5,2,4,0,9,9,0,0,0",0.0
"4,7,6,0,8,3,0,6,3,0,9",0.17647101671431395
"3,7,4,5,4,5,0,0,3,6,3,9,2,9,0,0,0",0.0
"1,9,2,4,4,3,7,6,2,9,6,0,7,3,0,0,0,0,0",0.0
"8,3,3,3,3,0,6,0,4,1,4,6,0,9,9,0,0,0",0.0
"7,5,1,0,5,2,1,3,5,1,1,0,3,0,0,9,9,0,0",0.0
"3,6,7,3,4,4,0,5,0,9,4,4,9,0,0,0",0.0
"7,1,9,3,9,4,3,5,3,2,5,2,0,0,1,5,0,0,0,0,0",0.0
"7,5,5,3,1,9,0,5,2,5,0,6,0",0.0
"4,9,5,7,2,3,1,2,3,0,6,3,1,0,0,0,0,9,0,0",0.0
"1,0,8,3,9,5,1,9,0",0.6572821871185376
"2,5,0,4,9,6,8,5,2,6,0,4,0,6,0",0.0
"6,2,7,1,1,9,5,1,4,1,3,3,9,0,0,0,0,4,0,0,0,0",0.0
"6,2,2,9,1,7,2,1,5,3,0,0,5,0,6,4,0,9,0,0",0.0
"2,3,8,6,6,0,2,1,4,9,0,0,1,0,2,0,0,0",0.0
"1,9,8,4,9,6,4,5,0,5,3,6,1,6,0,0,0",0.0
"3,5,5,4,7,5,5,0,2,4,9,3,9,0,0,0",0.0
"4,9,5,3,9,6,8,1,4,1,0,6,1,5,2,0,0,0,0,0",0.0
"4,0,4,8,0,3,0,0",0.0
"2,0,3,2,3,0,8,0,9,0",0.4752775688870349
"8,4,1,4,2,9,0,5,0,0,3,9,0",0.0
"7,2,5,3,3,0,9,4,4,0,9,6,1,1,5,0,0,0,0",0.0
"6,8,5,1,2,4,9,0,4,6,3,9,0,0,2,0,0",0.0
"1,2,8,0,4,9,3,7,0,8,4,0,0,9",0.0
"6,8,1,0,2,0,6,0",0.0
"6,3,4,9,0,5,7,1,6,0,1,4,0,9,0",0.0
"7,6,4,6,0,1,1,3,4,5,3,0,9,5,0,0,9,0",0.0
"8,1,5,5,3,2,2,1,0,5,0,1,6,0,9,9,0,0",0.0
"4,9,2,9,4,8,5,3,4,3,0,0,5,1,4,6,6,0,0,0,0,0",0.0
"7,2,2,2,0,9,5,2,6,4,6,2,4,0,0,0,0,0,9",0.0
"3,0,5,8,5,3,9,4,2,0,9,6,0",0.0
"2,0,3,0,7,5,0",0.0
"6,2,0,8,2,1,9,4,1,2,3,0,4,9,0,0,0,0,0",0.0
"2,2,0,0,8,6,3,0,1,2,9,6,1,0,0,0",0.37237651424615725
"5,3,0,5,1,9,1,0,8,3,9,0",0.0
"7,1,5,0,4,9,2,9,0",0.0
"4,5,0,4,8,3,9,0,7,2,9,0",0.0
"2,6,6,6,1,0,5,4,0,5,3,3,1,9,0,0,0,9",0.0
"8,4,0,3,0,6,2,0,9",0.0
"5,5,4,6,4,9,2,0,3,2,5,8,3,9,0,0,0,0",0.0
"1,5,0,7,2,2,4,2,2,0,9,9,5,0,0,0",0.0
"1,0,7,2,3,0,5,5,0,5,5,1,9,0",0.0
"4,6,1,7,6,1,9,6,0,7,1,6,6,0,0,9",0.558739074966758
"7,1,1,5,3,1,1,4,6,3,3,5,3,0,9,0,0,9,0,0,0,0,0",0.0
"8,2,1,5,2,5,4,0,3,4,0,9,1,5,0,9,0,0,0",0.0
"1,8,4,9,6,0,3,2,0,5,5,5,8,4,9,0,0",0.0
"6,1,4,5,0,9,7,5,2,4,6,3,0,9,0,0",0.0
"2,4,2,1,6,4,8,3,9,5,2,4,6,0,9,0,0,0,0,0,0",0.0
"4,6,1,1,1,8,4,1,0,3,6,0,9,9,6,7,0,0,0,0",0.0
"5,8,5,2,5,3,9,2,0,9,6,3,6,0,0",0.0
"1,4,0,8,2,9,2,3,6,1,0,3,5,1,2,6,0,0,0,0,9,0,0",0.3331749279699922
"5,7,1,0,4,4,6,1,0,0,9,2,2,2,0,0,0,0",0.0
"5,5,8,4,3,6,4,9,2,0,2,1,5,3,0,9,0,0,0,0",0.0
"4,2,4,1,0,9,9,2,5,2,6,0,0,7,0,0",0.0
"4,9,6,8,4,0,9",0.8161798844158433
"3,9,6,8,5,3,3,0,4,9,5,4,5,5,4,0,0,0,0",0.0
"6,6,6,7,4,5,5,2,0,6,3,0,3,2,0,2,0,9,9,0",0.0
"7,2,9,5,2,0,9",0.0
"2,0,4,7,0,5,3,2,7,1,0,1,0,1,9,0,0,9",0.0
"4,9,5,8,4,3,6,3,6,1,2,0,1,9,0,0,0,0,0",0.0
"7,4,4,2,5,2,5,2,9,2,9,6,1,1,5,2,0,0,0,0,0,0,0,0",0.0
"2,9,6,7,3,9,4,0,4,5,3,0,0,4,0,0",0.0
"8,1,3,4,5,3,0,0,5,1,2,2,1,5,0,0,0,0,0,0,0",0.0
"3,0,6,2,1,8,0,4,4,3,1,6,8,0,4,9,0,9,1,0,0,0,0",0.0
"8,1,2,0,9,2,6,3,9,1,3,2,3,0,0,0,0,0,0",0.6690252082911061
"7,2,0,4,4,1,9,2,4,0,4,5,3,0,2,0,0,0,0,9,0",0.0
"2,4,4,0,2,1,0,5,2,9,0,2,0,9,0,0",0.0
"6,6,3,8,2,0,9,8,4,9,6,0",0.38297268642603044
"3,0,5,3,2,4,3,1,0,9,2,7,1,0,9,0,0,0,0",0.0
"8,5,3,0,3,1,2,9,0,2,4,9,3,0,0,0,0",0.0
"4,0,1,4,9,8,6,0,8,1,0,4,0,9",0.3403558555428143
"4,4,0,3,9,0,4,3,5,0,8,0,1,1,2,9,0,0,0",0.0
"4,1,6,0,2,5,8,5,1,0,9,9,3,0,0",0.0
"4,2,1,9,6,7,5,0,9,5,1,7,6,0,0",0.0
"8,6,2,5,0,6,6,3,6,2,2,1,9,0,2,0,9,0,0",0.0
"2,7,0,5,5,5,0",0.0
"2,8,3,9,2,0,6,6,4,4,5,5,3,3,9,3,0,0,0,0,0,0",0.0
"8,1,1,5,0,1,1,9,0,0,9",0.0
"6,7,3,0,1,2,9,6,6,6,4,9,3,0,0,0",0.0
"8,2,0,5,4,1,0,3,0,5,4,2,9,6,0,0,0",0.0
"7,6,1,2,0,6,2,9,0,9",0.6039458111941933
"6,4,2,1,0,4,7,0,9,0,3,4,8,0,0,9",0.0
"6,7,3,0,1,2,4,3,5,4,5,4,9,6,0,0,0,9,0,0",0.0
"6,8,2,1,0,2,9,4,0,4,3,1,9,0,0,0,0",0.0
"1,1,9,8,0,2,2,3,9,8,4,6,1,3,2,0,6,2,0,0,0,0,0,0,0",0.0
"5,4,4,0,0,8,2,1,1,2,2,1,1,3,9,0,0,0,9,0,0,0,0",0.0
"6,3,1,4,6,6,1,9,5,0,6,0,0,8,0",0.0
"6,8,4,9,6,4,9,3,3,4,1,4,4,0,2,0,0,0,0,0,0,0",0.0
"7,4,5,0,6,6,3,0,2,2,2,1,0,0,0,9,9",0.0
"1,7,5,1,1,2,6,4,6,0,5,2,1,0,1,0,9,9,0,0,0,0",0.0
"4,1,0,3,4,6,3,9,0,6,0,2,9,2,0,0,0",0.0
"8,3,0,5,2,4,6,3,1,9,6,4,4,9,0,0,0,0,0",0.0
"7,2,9,4,3,3,2,4,9,4,0,1,3,6,0,0,0,0,0,0,0",0.0
"1,0,7,5,2,5,2,0,3,0,9,1,0,9",0.0
"8,5,4,0,6,4,9,1,9,0",0.0
"5,5,3,1,3,4,8,5,0,1,3,0,3,0,9,0,0,0,9",0.0
"7,1,2,1,5,0,2,4,3,0,3,0,0,9,9,0,0",0.0
"3,1,0,7,4,9,0,9",0.0
"7,6,6,3,0,6,6,2,4,2,2,0,9,5,4,9,0,0,0",0.0
"6,2,9,2,2,0,0,9",0.6929057811286697
"3,2,6,1,5,0,0,5,7,5,1,4,0,6,0,9,9",0.0
"2,9,1,0,8,6,6,2,9,5,5,5,0",0.0
"5,8,4,5,5,3,9,0,2,6,6,1,4,9,3,0,0,0,0",0.0
"8,5,3,5,5,3,9,1,1,9,0,4,4,1,0,0,0,0,0",0.0
"3,6,7,2,0,9,6,6,4,6,4,0,9,6,0",0.1435194786932168
"5,1,8,0,4,1,6,6,0,6,6,7,0,5,0",0.0
"4,6,0,5,2,0,8,5,1,9,6,0",0.0
"5,8,4,6,0,3,6,4,1,4,5,0,0,9,0,0",0.0
"7,2,9,4,9,6,1,6,2,1,5,3,3,4,0,0,0,0,0,0,0",0.0
"5,7,6,2,0,1,1,5,3,1,2,1,9,4,9,0,0,0,0,0,0",0.0
"6,1,6,2,0,7,4,1,9,5,0,3,9,0,6,3,0,0",0.0
"1,2,1,7,4,3,6,0,0,0,2,9,5,0,9,0",0.0
"2,2,9,7,0,2,3,1,4,8,1,9,0,5,0,0,0,0",0.0
"8,3,2,3,0,2,1,4,6,2,0,4,9,0,0,0,0,9,0",0.0
"1,0,4,4,7,4,1,6,6,0,5,0,5,0,0,4,9,0",0.0
"4,0,8,2,1,3,0,9,1,0,6,3,5,1,3,0,9,0,0,0",0.0
"4,0,2,3,9,3,3,3,1,9,3,5,1,0,2,3,0,0,0,0,0,0,0,0",0.0
"8,6,3,2,9,2,1,9,0,6,2,1,3,0,0,0,0,0",0.5581702874511462
"3,9,1,8,5,4,6,6,1,0,3,1,9,3,0,0,0,0,0",0.0
"6,6,4,9,8,5,3,4,0,9,1,0,3,2,2,6,0,0,0,0",0.0
"1,3,6,6,3,7,2,9,5,3,5,3,5,0,1,0,0,0,0,9,0",0.0
"5,8,2,3,9,4,0,2,9,3,0,3,4,1,0,0,0,5,0,0",0.0
"8,2,9,5,4,0,1,9,2,0,2,2,0,0,0",0.0
"8,4,6,1,0,2,3,9,3,2,0,4,9,5,5,0,0,0,0",0.0
"8,3,0,6,3,9,3,0,1,1,0,5,5,0,9",0.0
"7,6,3,5,2,5,0,0,0",0.0
"5,2,5,8,5,3,0,3,3,6,6,4,0,0,9,9,0",0.0
"4,6,3,8,3,5,0,4,9,1,0,0,0,9",0.0
"6,1,4,7,1,6,4,6,6,0,5,0,9,5,0,0",0.0
"2,8,0,2,8,3,0,9,7,3,4,0,5,2,9,0,0",0.0
"6,4,0,8,1,9,2,3,9,5,5,2,4,0,0,0,0",0.0
"4,5,4,6,2,0,4,0,0,4,9,2,1,0,9,0,0",0.0
"3,3,7,2,1,5,1,4,9,0,5,2,2,0,3,0,0,0,1,9,0,0,0,0",0.0
"3,6,8,2,3,1,5,0,5,5,0,9,3,3,9,0,0,0",0.0
"4,0,8,3,5,5,2,1,3,2,0,3,0,0,9,0,9,0",0.0
"1,2,3,7,5,1,2,2,0,1,0,9,5,1,9,4,0,0,0,0,0,0",0.0
"1,0,4,3,5,0,8,6,2,9,6,4,9,0,0",0.0
"7,5,1,0,5,3,9,1,0,9",0.0
"3,2,0,8,6,3,5,4,6,0,3,0,0,3,9,0,9",0.0
"5,5,3,6,6,4,1,9,5,0,2,5,4,9,0,0,0",0.0
"3,2,9,3,3,5,1,3,4,5,4,0,8,0,0,9,0,0,0,0",0.0
"7,6,4,0,5,1,4,2,9,1,1,4,9,0,1,0,0,0,0,0",0.0
"7,6,1,1,4,0,2,4,1,0,9,6,0,9,0,0",0.0
"3,6,8,5,2,5,0,6,6,4,6,0,2,0,4,0,0,9",0.0
"4,3,9,3,0,3,9,2,4,7,4,0,0,0,3,2,0,0,0,0",0.0
"4,1,4,4,8,3,2,6,0,4,3,9,5,2,9,0,0,0,0,0,0,0",0.0
"2,6,1,2,7,1,5,2,9,1,1,4,2,9,0,1,0,0,0,0,0,0,0,0",0.0
"5,2,5,4,1,4,9,3,8,0,0,7,0,0,0",0.0
"1,0,4,0,2,5,4,2,1,7,0,4,0,9,2,9,4,0,0,0,0",0.0
"2,4,2,0,6,7,2,6,0,4,1,3,0,2,9,0,9,0,0,0",0.0
"5,1,3,0,2,9,0,0",0.0
"6,3,2,7,5,0,9,4,5,2,9,0,1,4,0,3,0,0,0",0.0
"1,2,6,1,9,0,9,6,0",0.458193519717264
"3,0,2,4,0,2,6,1,9,3,6,6,2,0,9,2,0,0,0,0",0.35509996404810557
"7,6,6,2,1,6,6,2,5,1,9,6,0,0,0,0",0.0
"5,7,5,5,4,9,1,0,0",0.0
"7,3,9,6,6,2,0,1,3,1,0,9,0,4,0,0",0.0
"8,4,9,2,9,4,0,1,5,4,2,6,1,3,0,0,0,0,0,0",0.0
"4,3,3,5,4,5,0,1,9,5,2,0,7,0,1,1,0,9,0,0,0",0.0
"5,1,9,7,6,1,4,5,2,5,0,9,0,0",0.0
"2,1,3,3,4,5,1,1,9,0,0,2,3,0,8,0,0,9,0,0,0",0.0
"3,9,8,2,9,2,2,5,1,0,2,6,1,6,0,5,0,0,0,0",0.0
"5,8,6,2,5,1,9,3,6,3,0,1,6,0,9,0,0",0.0
"8,3,9,3,6,0,3,0,2,0,0",0.4138213490649493
"6,7,4,0,1,0,6,6,1,9,0",0.4302602559128147
"6,8,4,3,3,0,3,9,6,0,1,5,4,0,0,9,0",0.0
"6,3,0,4,9,4,7,6,2,5,4,3,0,0,6,0,0,0",0.0
"7,4,5,2,2,3,9,0,2,9,5,0,2,3,0,6,0,0,0",0.0
"1,0,1,0,8,6,1,0,1,1,3,0,1,0,9,0,9",0.3185485230698158
"7,3,2,0,0,4,5,3,6,0,0,9",0.0
"5,1,9,4,1,8,5,1,9,0,3,5,0,5,0,0",0.0
"7,2,0,1,0,6,1,0,2,9,4,2,1,2,9,0,2,0,0,0,0",0.0
"4,6,4,7,4,6,3,5,0,2,4,0,9,3,9,0,0,0,0",0.0
"4,1,5,8,4,0,0,7,2,0,9,4,8,0,9",0.0
"2,7,5,3,0,9,6,0",0.0
"3,1,0,5,8,4,0,2,0,9,6,0",0.0
"1,7,1,0,6,1,9,3,0,6,2,9,0,0",0.0
"4,9,8,1,0,5,2,2,9,0,1,1,0,5,5,2,0,0,0",0.0
"3,4,1,3,0,0,9,3,8,0,0,0",0.0
"8,1,3,9,4,0,2,3,3,1,5,3,0,2,9,0,0,0,0,0,0",0.0
"5,3,5,3,9,6,6,2,9,7,4,6,0,4,0,0,0",0.0
"8,5,4,0,3,5,4,0,6,6,1,3,0,1,0,0,0,9",0.0
"1,9,8,4,4,2,0,9,4,6,1,4,0,6,6,0,0,0,0",0.0
"2,5,4,2,6,6,2,2,1,2,9,0,9,5,0,0,0,0,0",0.0
"3,0,5,5,3,0,3,4,8,5,1,5,4,0,5,0,9,9,0",0.0
"1,4,7,4,0,6,3,1,1,0,1,0,6,2,0,9,0,9,0,0",0.0
"5,1,6,4,3,0,1,8,6,3,2,9,1,9,5,0,0,0,0,0",0.0
"5,2,0,4,1,3,6,0,8,0,3,2,0,9,0,0",0.0
"3,0,2,8,2,2,3,2,5,2,6,0,9,3,0,9,0,0,0,0",0.0
"8,3,3,0,9,6,2,3,6,0,9,1,0,2,0,0",0.6225173674067553
"2,6,2,6,8,6,6,4,0,0,4,1,0,3,9,1,9,0,0,0",0.0
"4,4,4,7,0,8,0,7,0,5,7,0",0.0
"2,2,7,6,3,5,4,5,0,0,1,5,2,2,3,1,9,0,0,9,0,0,0,0",0.0
"1,0,2,7,0,4,6,7,2,5,2,3,9,0,3,0,0,9,0",0.0
"8,6,4,9,1,2,6,2,0,1,1,0,1,0,9,0,0,0",0.2878833217798689
"1,9,3,0,2,6,1,3,0,1,0,2,9,7,1,3,0,0,0,0,0",0.94854394923005
"5,3,4,2,6,1,8,6,6,3,3,9,6,1,6,1,0,0,0,9,0,0,0,0",0.0
"8,6,3,3,4,3,2,9,5,0,9,3,4,0,1,0,0,0,0,0",0.0
"6,4,9,8,3,9,4,0,5,0",0.0
"6,2,7,0,7,3,2,9,0,9",0.6029290810423465
"5,3,4,3,2,9,2,3,5,2,9,6,0,2,0,0,0,0,0,0",0.0
"5,5,8,2,4,5,5,2,0,0,0,0",0.0
"8,1,1,0,9,3,5,3,9,3,4,2,2,0,0,0,0,0,0",0.0
"3,8,6,0,1,3,3,2,5,4,9,8,4,5,0,0,9,0,0,0",0.0
"1,0,3,7,5,0,8,2,2,4,9,0,2,0,9,0",0.0
"7,4,5,0,3,9,4,9,4,6,0,0",0.0
"3,3,6,4,0,8,5,0,3,4,6,0,4,9,4,9,0,2,0,0,0",0.0
"2,8,0,5,5,3,0,9",0.0
"7,6,3,9,4,5,1,5,2,0,1,2,2,0,9,0,0,0,0",0.0
"4,1,9,4,9,7,5,0,0",0.0
"3,3,2,6,6,3,0,5,0,4,2,9,5,8,4,0,0,6,0,0,9",0.0
"1,8,0,4,7,4,3,9,6,3,3,5,2,0,9,0,0,0,0",0.0
"8,4,0,4,9,6,6,6,0",0.35048441760875015
"6,3,0,8,3,5,5,2,5,0,3,9,0,0",0.0
"6,8,1,0,4,9,2,4,4,6,1,2,6,4,9,0,0,0,0,0,0",0.0
"1,9,3,7,5,4,9,1,1,3,3,5,1,0,1,0,0,0,0,0,0,0",0.0
"2,2,6,4,4,5,1,3,8,4,5,1,6,0,9,0,0,9,0,0,0,0",0.0
"2,1,0,7,1,6,6,0,2,9,1,3,2,4,9,0,0,0,0,0",0.0
"2,3,9,4,7,4,3,6,4,3,0,0,0,0,6,1,9,0,0,0",0.0
"3,9,1,6,0,2,8,5,0,7,2,3,9,0,0",0.0
"1,6,1,7,0,0,1,1,9,2,2,9,0,0,0",0.21267425356416167
"6,2,9,8,5,0",0.0
"5,4,1,2,5,5,3,0,2,4,9,7,6,4,9,0,2,0,0,0,0,0",0.0
"7,4,2,5,4,2,0,9,6,4,6,2,9,6,0,0,0,0",0.0
"3,0,6,4,1,5,5,5,0,7,3,9,0,0",0.0
"7,3,2,1,5,0,9,0,0",0.0
"1,7,3,5,5,4,2,0,0,9,3,9,6,6,0,0",0.0
"3,4,0,0,7,3,3,5,4,2,0,5,0,0,9,9",0.0
"7,3,0,1,0,4,9,1,9,2,3,5,1,0,0,0,0",0.0
"1,9,1,9,7,6,3,3,3,2,0,5,4,0,0,0,0,0",0.0
"2,6,3,0,8,0,2,8,1,0,5,0,4,1,6,0,0,9",0.0
"5,1,0,3,1,0,9,6,1,8,0,8,5,0",0.0
"1,4,7,2,2,0,0,5,0,2,0,9,9",0.0
"2,2,8,5,4,5,5,0,0,1,3,7,4,9,0,9,0,0",0.0
"1,8,5,2,3,4,4,3,4,6,3,1,0,9,3,9,0,0,0,0,0,0,0,0",0.0
"8,4,0,4,0,3,6,0,1,2,9,1,5,0,0,9",0.0
"8,4,1,2,9,1,0,3,9,3,1,0,2,3,0,0,0,0,0,0",0.0
"7,6,6,3,1,2,6,0,0,9,4,0,5,3,9,1,0,0",0.0
"1,2,3,0,4,0,0,0,0",0.0
"6,4,3,9,4,1,7,2,1,5,0,9,1,0,0,0,0,0",0.0
"6,7,1,6,2,9,6,0,5,3,5,5,2,9,3,0,0,0",0.0
"7,2,1,2,1,0,6,4,4,0,0,1,9,0,9,4,0,0,0",0.0
"8,5,4,9,2,6,2,0,2,6,2,5,3,0,0,0,0,0",0.0
"7,5,5,1,5,0,2,9,0",0.0
"1,0,8,2,9,4,0,2,1,4,0,0,9,3,0,0",0.0
"2,4,9,7,3,6,3,9,1,3,2,0,3,0,0,0,0,0,0",0.0
"7,3,5,2,9,5,5,0,9",0.0
"2,0,6,3,9,4,3,2,3,9,2,4,8,0,0,2,0,0,0,0,0",0.0
"3,9,4,9,5,7,4,5,4,5,2,0,0,4,3,0,0,0,0",0.0
"6,3,7,0,6,4,8,2,9,6,6,4,6,0,0,9",0.0
"8,4,2,3,1,0,0,5,0,5,3,5,0,1,1,9,0,9,0",0.0
"8,1,3,6,0,3,9,0,1,9,6,3,6,0,5,1,0,0",0.0
"8,3,6,3,0,9,6,1,2,9,0,0",0.3491911653818358
"8,1,9,2,9,5,1,2,2,1,6,4,0,0,0,0,0,0",0.0
"7,1,4,4,9,0,6,4,2,0,4,2,4,9,5,0,0,0,0,0",0.0
"1,4,9,8,6,1,5,0,5,0,3,5,0,9",0.0
"3,3,2,9,7,6,1,5,1,9,3,2,5,5,0,0,0,0,0,0",0.0
"7,2,4,9,1,0,1,4,5,2,4,9,6,0,0,0,0,0",0.0
"2,3,3,8,0,0,6,6,6,2,2,3,1,6,0,9,9,0,0,0",0.0
"3,6,6,4,0,0,4,1,0,0,1,8,6,2,9,1,0,9,0",0.0
"2,5,0,1,8,2,2,6,0,0,2,4,9,2,5,1,0,0,0,0,0",0.0
"6,7,6,4,0,4,1,0,3,4,5,1,6,2,0,9,0,0,9,0",0.0
"3,0,4,9,5,3,3,1,1,3,9,5,1,8,0,0,0,0,0,0",0.0
"6,8,5,1,2,6,0,0,4,0,5,4,4,0,3,0,9,0",0.0
"7,2,5,0,6,1,4,3,0,4,6,0,3,0,9,9,0",0.0
"8,1,0,5,1,6,3,3,3,6,1,6,4,9,0,0,0,0,9,0",0.0
"7,3,0,5,1,4,0,0,6,6,2,0,6,0",0.0
"5,5,5,8,3,5,0,0",0.0
"1,8,0,8,6,3,1,2,3,9,5,1,9,0,0,5,0,0",0.0
"2,3,2,7,5,0,2,3,0,0,2,6,8,0,1,9,0,0,0",0.0
"5,4,9,6,8,6,2,6,0,9",0.0
"5,4,9,3,2,5,0,9,7,0",0.0
"4,0,2,0,4,3,9,4,6,3,7,5,0,3,9,0,0,0",0.0
"1,0,7,4,0,6,1,6,0,6,4,9,0",0.0
"8,1,2,9,6,2,0,5,3,3,2,6,0,9,0,0,0",0.0
"2,9,3,0,6,6,3,3,6,8,6,2,9,6,4,0,0,0,0",0.0
"4,4,7,0,2,6,3,3,8,5,4,2,2,9,0,9,0,0,0,0,0",0.0
"2,3,7,6,3,3,0,1,1,1,1,2,0,3,0,3,9,0,9,0,0,0,0,0,0",0.292468005468141
"3,2,2,1,2,0,9,9,0,1,8,6,3,3,0,0,0,0,0",0.42827665163157097
"5,1,9,4,1,8,2,1,1,3,0,5,3,0,9,6,0,0,0,0,0",0.0
"6,7,6,2,5,1,9,0,1,1,6,4,3,0,0,9,0,0",0.0
"5,3,0,8,4,6,1,9,6,2,0,3,4,3,0,9,0,0,0",0.0
"6,6,8,5,2,9,5,0",0.0
"5,1,5,0,2,2,1,3,6,0,1,9,0,1,0,9,0,0",0.0
"3,9,5,1,3,5,5,8,0,4,1,0,0,9,0",0.0
"4,9,2,2,3,9,4,0,7,6,3,1,0,5,0,0,0,0",0.0
"6,7,6,3,2,3,6,0,0,1,0,6,0,5,0",0.0
"5,8,4,4,1,4,6,0,0,0,0,6,2,0,9",0.0
"4,3,2,0,1,0,1,5,5,5,7,6,6,4,9,0,9,0,0",0.0
"7,1,0,1,2,0,6,6,6,1,5,0,6,3,9,0,0",0.0
"5,2,8,0,1,5,2,1,4,4,8,1,9,5,0,9,0,0,0,0",0.0
"2,9,5,4,2,0,3,3,2,4,1,5,0,9,8,0,0,0,0,0",0.0
"5,5,4,5,3,0,2,2,3,1,0,2,0,9,8,0,0,0,0",0.0
"1,9,8,3,6,2,4,3,3,0,9,0,0,5,0,4,0,0",0.0
"5,2,4,9,5,5,4,9,0,5,0",0.0
"2,8,4,4,4,4,3,9,4,2,6,3,6,1,2,0,9,0,0,0,0,0,0,0,0,0",0.0
"7,5,2,0,4,9,1,0,1,6,3,9,1,2,0,0,0,0",0.0
"3,0,6,2,3,8,6,3,9,0,9,7,5,0",0.0
"4,4,0,5,0,2,0,0",0.0
"3,0,8,2,0,1,6,0,0",0.0
"2,0,8,2,4,4,0,2,5,3,6,1,9,0,2,0,0,9,0,0",0.0
"6,3,2,7,1,3,2,1,4,0,0,5,2,0,9,0,9,0,0,0",0.0
"2,5,2,6,8,3,9,0,1,6,3,7,0,0,9,5,0",0.0
"7,5,2,0,1,5,4,0,3,1,6,1,2,3,9,0,0,9,0,0,0",0.0
"7,3,2,6,3,4,1,4,3,5,0,4,9,0,9,1,0,0,0,0,0,0",0.0
"6,2,3,9,0,2,7,2,2,4,0,5,0,5,0,9,0",0.0
"3,1,0,8,2,2,3,9,2,5,3,2,0,0,0,9,0,0,0",0.0
"2,1,3,0,5,0,1,8,4,6,0,9,1,9,2,0,0,0",0.0
"3,6,0,1,0,4,0,0",0.0
"8,5,5,2,6,6,4,1,9,3,9,4,6,0,0,6,0,0",0.0
"4,1,0,5,8,2,4,0,3,0,9,4,0,1,9,0,0",0.0
"6,2,9,7,2,0,2,2,0,3,3,2,3,6,0,0,0,0,9,0",0.7994834307104065
"4,0,8,3,9,6,0",0.3410527143652764
"6,4,5,1,5,0,8,0,5,0",0.0
"5,2,9,3,0,3,8,6,6,0,4,0,0",0.0
"5,3,5,0,3,7,0,8,1,6,6,6,6,0,0",0.0
"2,4,1,5,5,2,0,9,8,0,8,5,0,9",0.0
"3,4,9,6,4,3,4,6,8,0,2,9,7,0,0,0,0",0.0
"3,9,6,6,8,6,3,6,0,2,6,3,9,0,0",0.43494521641157724
"3,9,7,3,2,2,5,0,0,5,1,0,2,0,9,0",0.0
"3,0,6,4,3,9,3,9,2,5,5,1,3,0,0,0,0,0",0.0
