tokens,rewards
"5,8,1,3,6,2,0,3,9,2,0,0,9,2,0,0",0.0
"8,4,5,3,1,0,0,4,3,5,1,0,0,6,0,0,9",0.0
"6,2,6,4,2,1,1,0,7,3,6,3,5,0,0,0,9,9,0,0",0.0
"1,0,3,8,5,0,8,1,0,9",0.0
"7,1,9,3,9,2,4,9,0,6,3,3,0,6,0,0",0.0
"3,1,2,9,0,4,4,8,6,2,6,3,6,0,0,9,0,0,0",0.0
"2,0,2,8,3,4,3,5,0,1,4,0,2,0,0,0,0,0,0",0.0
"3,5,7,4,4,9,0,2,9,0,6,0",0.0
"6,3,9,2,7,3,0,6,6,1,0,0,7,2,9,2,9,0",0.5182775139649769
"3,0,5,2,0,3,4,2,4,9,7,3,2,9,0,0,9,0,0",0.0
"4,1,1,4,9,6,7,4,6,0,3,9,5,2,6,6,0,0,9,0,0",0.0
"6,1,7,0,3,6,0,1,1,7,4,1,0,2,0,0,9,0,9",0.5179263993395883
"6,8,6,4,4,0,3,5,4,6,3,5,1,5,0,0,0,9,0,9",0.0
"1,9,8,6,4,4,2,5,2,9,0,2,6,1,1,9,0,0,0,0,0",0.0
"7,1,0,5,4,1,2,3,6,4,4,0,3,4,5,5,0,9,9,0,0,0,9,0",0.0
"5,8,3,6,0,1,0,2,4,6,0,2,5,0,0,0",0.0
"8,4,6,6,6,3,6,6,6,2,9,2,4,5,0,9,0,9,0",0.0
"4,1,5,8,0,0,8,3,3,4,3,9,1,1,0,9,9,0,0,0",0.0
"8,1,5,0,4,1,3,9,5,1,9,6,4,0,6,0,0,9",0.0
"1,7,0,2,0,3,0,0",0.0
"6,2,3,9,2,5,8,1,9,4,1,9,0,1,0,0,0,0",0.0
"3,0,2,2,0,5,0,9",0.0
"4,0,7,6,1,0,4,9,6,0",0.35143209533820596
"4,3,7,5,4,9,1,6,4,2,6,0,9,9,1,0,0,0,0",0.0
"5,2,3,3,5,2,5,0,1,6,7,5,5,4,9,0,0,0,0,9",0.0
"4,8,0,5,7,2,1,9,6,0,1,0,9",0.0
"1,1,2,4,0,0,1,2,7,0,1,0,0,7,0,9,0",0.0
"3,0,2,1,6,0,1,9,2,7,1,4,4,4,0,9,9,0,0,0,0",0.0
"6,3,7,1,3,4,0,1,9,0,5,1,9,3,9,2,0,0,0,0",0.0
"1,9,8,2,9,3,9,0",0.9084103104803163
"7,3,0,3,1,1,1,9,3,9,0,0,3,0,9,0",0.5169637000412353
"2,0,2,1,5,1,6,8,4,5,4,0,5,2,2,1,9,0,9,0,0,0,0,9",0.0
"7,5,3,1,5,2,1,4,9,4,3,3,0,9,0,9,0,0,0,0",0.0
"6,8,6,1,4,9,3,4,3,9,4,9,5,5,0,0,0,0",0.0
"4,1,4,9,6,2,5,7,3,1,2,3,4,9,0,9,0,0,0,0,0,0",0.0
"8,2,9,3,3,1,2,6,0,1,4,9,1,9,0,0,0,0,0",0.0
"4,0,1,8,5,4,0,9,3,7,2,9,2,0,9,0",0.0
"5,5,3,8,2,0,9,2,1,0,3,9,0,8,0",0.0
"6,3,9,3,9,4,1,0,5,4,5,5,8,0,0,9",0.0
"8,6,4,0,3,9,3,0,9",0.0
"1,9,7,4,4,3,0,9,9,3,6,2,5,0,4,0,0,0",0.0
"2,9,5,4,5,3,3,3,2,6,7,2,9,0,9,0,0,0,0",0.0
"2,2,1,6,7,0,0,8,3,0,0,6,1,0,3,0,9",0.760387646669064
"1,3,9,2,2,7,4,0,9,8,0,0,1,0,9",0.8308791104662541
"3,9,3,0,1,0,1,7,6,1,5,0,4,0,9,0",0.0
"1,9,8,1,0,1,9,1,9,2,5,2,0,0,0",0.0
"6,3,4,1,7,0,6,0,3,9,1,6,0,0,0",0.21875301426284513
"1,5,4,7,4,1,0,0,0,9,0",0.0
"6,8,3,0,2,6,3,0,5,2,9,0,9",0.0
"1,3,4,0,2,1,1,9,2,5,8,6,3,5,3,3,0,0,0,0,0,0,0,9,9",0.0
"3,5,1,0,0,5,8,2,5,3,1,0,5,0,0,0",0.0
"2,9,7,4,1,6,6,4,4,0,0,9,5,4,0,2,0,0,9",0.0
"7,1,5,0,3,3,3,9,6,4,0,4,0,0,0,9",0.0
"2,8,5,1,9,0,4,6,6,1,4,3,9,2,9,0,0,0,0",0.0
"2,2,9,2,4,0,7,5,4,6,0,2,3,9,0,4,0,9,0,0",0.0
"3,6,1,6,1,0,4,0,1,0,2,9,2,9,5,0,0,9",0.0
"7,1,1,5,0,5,3,5,2,4,4,9,6,3,2,9,0,9,0,0,0,0",0.0
"3,6,0,7,4,0,4,9,0",0.0
"5,3,4,8,4,3,9,1,3,2,1,4,0,1,0,0,9,0,9,0,0,0,0",0.0
"2,0,7,6,3,5,4,2,4,9,0,3,1,3,0,9,0,0,9,0",0.0
"3,7,1,4,4,9,0,1,6,3,0,0,9,1,9,4,3,0,0,0,0",0.0
"6,7,6,4,4,6,0,6,4,2,6,3,1,0,9,9,9,0,0",0.0
"8,6,2,5,4,9,0,1,0,1,3,0,2,9,0,9",0.0
"8,2,0,1,5,1,5,4,1,5,2,0,4,4,9,2,9,0,0,9,0,0,0",0.0
"8,6,1,3,9,4,1,9,6,6,4,2,3,9,0,0,0,0,0",0.0
"8,2,9,2,9,5,1,6,0,6,6,0",0.7303773681764099
"3,9,4,9,4,5,0,4,1,5,5,5,2,0,7,0,0,9",0.0
"1,9,1,5,5,7,6,3,5,1,9,0,5,3,9,0,0",0.0
"4,2,0,4,0,5,4,3,6,0,0,4,8,5,0,9,0",0.0
"6,7,6,3,4,0,2,0,4,0,0,5,5,1,0,9",0.0
"7,1,3,9,4,1,5,0,4,0,1,2,4,2,5,0,9,9,0,0,0,0",0.0
"5,8,5,5,0",0.0
"1,3,0,1,9,4,5,2,4,8,3,0,9,0,9,0,0",0.0
"7,3,0,4,4,1,6,3,1,1,2,5,0,9,0,0,9,9,0,0",0.0
"2,9,3,8,5,3,4,0,6,4,6,2,2,9,0,0,9,0,0",0.0
"8,6,4,0,1,6,2,1,4,9,0,1,0,9,0,0",0.0
"2,9,6,6,1,7,0,5,0",0.0
"3,6,8,0,8,2,9,5,5,4,9,0",0.0
"7,1,0,5,4,1,2,4,9,5,0,9,9,1,0,0",0.0
"1,8,0,4,2,0,3,8,6,2,1,3,6,0,9,9,0,9,0",0.0
"6,4,6,6,7,2,5,4,3,6,2,3,3,0,0,0,9,0,9,9,0",0.0
"1,2,9,6,2,8,4,0,9,9,0",0.6866127063939769
"1,1,3,6,6,1,8,3,0,1,0,2,4,2,2,0,9,0,9,9,0,0,0,0",0.10672396296010911
"1,9,4,9,6,1,8,0,0",0.9244153748241795
"4,0,2,3,9,3,5,1,0,9,9,1,7,2,5,0,0,0",0.0
"8,2,5,5,5,1,6,1,5,4,0,9,0,0,9",0.0
"3,4,3,9,4,6,8,1,4,4,2,9,0,9,0,0,0,0,0",0.0
"8,4,5,4,9,3,6,1,6,0,1,1,1,9,0,0,2,0,0,9,0",0.0
"2,1,5,0,0,1,4,2,2,5,0,3,7,1,6,1,9,0,9,0,9,0,0",0.0
"1,9,8,6,2,9,5,2,5,2,6,3,0,0,6,1,9,0,0",0.0
"6,2,2,9,0,7,3,9,3,0,4,0,6,1,9,0",0.5175662267388791
"2,3,4,1,3,9,0,7,4,9,5,5,0,7,0,0,9",0.0
"6,4,7,5,1,6,4,6,0,9,9,0",0.0
"4,2,3,0,1,3,3,4,8,6,2,1,0,1,0,4,9,0,0,9,9,0,0,0,0",0.0
"3,3,0,8,0,3,9,6,7,0",0.5794366156108088
"8,2,4,0,9,5,3,3,9,1,4,1,6,0,0,0,9,0",0.0
"2,3,4,1,0,9,7,1,2,9,4,5,2,3,9,0,0,0,0,0,0",0.0
"2,7,3,0,9,7,3,2,0,2,5,1,9,3,0,0,9,2,0,0",0.5182893290839667
"7,3,6,3,2,2,9,6,0,9,9,4,2,2,0,0,1,0,0,0",0.0
"1,2,7,3,9,2,3,9,6,3,5,1,4,4,9,0,6,0,0,0,0,0,0",0.0
"5,7,6,2,4,9,5,3,3,5,2,2,0,9,0,0,0,9",0.0
"8,3,3,3,9,2,0,2,3,9,4,9,2,5,0,0,0,0,0",0.0
"5,7,5,1,4,6,1,9,1,0,0,0,9",0.0
"2,9,7,5,1,9,0",0.0
"8,2,0,4,4,1,4,3,1,0,9,0,4,2,9,0,9,0,0,0",0.0
"1,8,0,5,8,5,1,3,5,0,5,1,9,2,0,9,9",0.0
"8,4,0,4,9,5,4,2,9,6,0,2,1,0,5,0,9",0.0
"1,6,4,7,2,9,0,6,6,1,9,1,2,0,9,0,0",0.20384917287245863
"2,6,4,3,3,4,2,6,1,4,0,7,2,0,9,0,9,0,0,0,9,0",0.0
"8,3,5,0,4,3,0,0,9",0.0
"6,6,4,0,6,3,6,0,8,6,6,1,6,4,0,0,0",0.0
"2,8,5,3,9,1,0,4,9,0,5,8,5,3,0,0",0.0
"1,2,9,3,2,7,0,8,2,0,0,8,0,8,2,0,9",0.9911272662326641
"7,6,4,2,0,9,1,4,2,3,5,5,1,0,0,9,9,0,0",0.0
"2,5,0,3,0,8,1,9,2,3,0,3,1,9,5,0,9,0",0.0
"3,1,0,5,4,4,0,0,2,3,6,0,9,0,0",0.0
"8,2,1,6,0,5,0,5,1,9,1,0,5,0",0.0
"4,9,8,3,0,1,2,9,2,9,1,5,5,3,0,0,0,0",0.0
"3,2,6,1,3,8,2,9,5,3,0,0,9,9,2,0,0,0",0.0
"5,4,6,2,9,5,3,9,5,5,1,8,2,5,0,9,0,0",0.0
"3,8,1,4,6,2,1,9,1,3,1,6,2,4,0,9,9,0,0,0,0,0,0,0",0.0
"8,4,0,6,6,2,6,4,9,5,2,0,1,5,0,0,9",0.0
"4,7,2,5,3,5,1,5,3,9,6,0,0,5,0,9,0",0.0
"3,9,5,8,3,0,9",0.8560918573614064
"8,4,6,4,0,9,3,1,6,2,9,6,1,5,0,3,9,0,0,0",0.0
"8,3,3,6,1,3,9,1,3,9,2,1,9,0,0,0,0,0,0",0.4233976904278424
"2,0,8,4,5,3,3,9,2,6,0,6,0,4,0,0,9",0.0
"1,0,5,7,4,0,0",0.0
"3,1,5,3,5,3,4,4,9,8,0,6,8,0,0,8,0,0,0",0.0
"4,3,0,5,2,0,8,2,9,3,9,3,5,0,1,0,9,0",0.0
"2,2,0,9,7,3,3,9,5,1,9,0,3,3,0,6,0,0",0.0
"7,6,3,5,2,2,4,0,5,1,5,3,5,4,0,0,0,9,9,0,0",0.0
"6,3,8,2,6,4,9,3,6,1,9,6,1,9,0,0,0,0",0.0
"1,6,0,5,3,5,7,0,0",0.0
"8,2,5,4,2,1,9,5,0,5,3,3,6,1,5,0,0,9,9,0,0",0.0
"8,5,4,5,4,1,6,6,0,5,5,3,0,9,1,0,9,0",0.0
"1,3,0,9,4,7,2,6,1,0,6,2,3,0,3,0,9,0,9,0",0.0
"3,6,7,3,4,0,9,1,1,1,5,2,3,5,0,0,0,9,0,9,0",0.0
"3,2,9,3,0,6,0,1,7,3,9,3,3,4,6,2,9,0,0,0,0,0",0.0
"5,7,2,6,0,1,4,3,4,6,2,6,1,5,2,5,0,0,0,9,9,0,9,0",0.0
"7,1,0,1,0,4,6,0,5,5,1,3,4,9,5,0,9,0",0.0
"2,5,2,4,0,3,4,7,2,5,0,0,2,9,2,9,0,9,0,0",0.0
"7,3,0,6,3,4,0,1,6,0,6,1,5,4,3,6,0,0,0,0,9",0.0
"7,6,1,9,4,0,1,5,3,6,1,2,3,1,9,0,0,0,0,0,0",0.0
"8,2,0,4,2,2,5,5,4,1,0,0,4,0,9,9,0,0",0.0
"8,6,4,6,0,1,6,3,2,0,3,5,0,0,9,9",0.0
"7,2,4,5,5,4,6,0,0,0,0",0.0
"5,3,0,1,6,1,2,1,9,7,2,9,1,9,0,0,0,0",0.0
"7,5,4,9,4,9,1,0,5,0",0.0
"7,6,3,2,5,2,9,3,0,9,9,2,0,3,0,5,0",0.0
"5,5,7,4,3,1,9,5,2,9,0,3,9,6,0,0",0.0
"3,6,0,7,6,0",0.0
"3,9,6,2,6,0,3,2,4,3,9,3,0,2,0,9,0,0,0",0.0
"4,6,0,3,1,9,6,3,9,3,6,8,4,0,0,2,0,9,0",0.0
"1,2,6,7,4,4,2,0,3,9,6,1,2,0,1,0,9,9,0,0,0,0",0.0
"1,0,6,6,8,5,1,1,0,6,3,6,3,2,0,0,0,6,0,9",0.14807082170022456
"4,7,0,4,0,3,0,2,8,4,3,4,6,2,4,9,0,0,0,0,0,0",0.0
"8,4,2,1,9,2,5,3,9,0,0,3,0,0,1,0,9",0.0
"1,3,9,2,0,2,5,0,0,5,5,0",0.0
"1,0,2,6,4,5,3,7,3,9,5,4,9,4,0,9,0,0,0",0.0
"6,8,6,3,5,0,2,5,5,0,4,2,9,3,0,0,9",0.0
"4,4,0,0,2,6,4,6,4,8,3,9,0,9,2,9,4,0,0,0",0.0
"7,5,5,1,0,2,9,1,4,9,4,2,0,2,0,9,0,0",0.0
"2,4,9,3,2,9,4,9,0,0,0",0.0
"3,0,1,0,7,1,0,1,9,0",0.5571111148292568
"7,2,9,2,5,1,6,0,3,6,3,9,5,5,0,9,0",0.0
"8,5,2,4,9,0,4,6,1,6,1,3,5,5,4,0,9,0,0,9,0",0.0
"2,0,7,6,3,9,4,0,9",0.6751223491336289
"1,8,0,4,6,4,6,1,0,2,5,0,6,2,9,1,9,0,9,0",0.0
"5,8,5,3,4,3,4,0,3,9,0,4,2,9,0,9,0,0",0.0
"3,7,4,0,0,1,6,4,2,1,4,6,1,0,0,9,9,9,0,0",0.0
"8,6,2,6,2,2,1,9,0,2,3,9,1,1,1,9,0,1,0,0,0,0,0,0",0.3646712016080812
"6,2,0,4,7,0,7,5,5,5,4,9,6,0",0.0
"1,6,2,9,5,3,8,1,9,4,6,6,4,1,9,0,0,0,0,0",0.0
"6,8,2,9,2,4,9,3,4,3,4,5,0,9,0,0,0,0",0.0
"7,2,0,4,0,2,0,4,4,9,0,1,0,6,1,9,0",0.0
"3,5,3,8,4,3,0,9,0,0,4,1,9,0,9",0.0
"1,6,0,1,1,5,4,0,7,3,0,0,9,0",0.0
"3,7,0,3,6,6,1,5,8,6,6,0,8,0,9",0.0
"5,1,0,3,9,6,7,3,5,1,9,0,0",0.0
"7,6,3,6,1,1,5,2,0,4,2,5,2,0,0,9,9,0,9,0",0.0
"6,4,8,6,2,4,1,0,5,2,6,2,9,0,1,9,0,9,0,0",0.0
"8,4,9,4,4,0,6,0,5,0",0.0
"3,3,9,1,9,8,0,4,1,5,8,0,6,0,1,9,1,0,0",0.6545638373966535
"5,7,5,2,2,0,3,1,5,1,2,0,3,0,9,9,9,0,0",0.0
"3,0,4,7,6,6,2,4,0,2,4,0,0,9,0,0",0.0
"5,2,9,8,5,3,5,4,4,4,9,0,3,2,9,0,0,0,0",0.0
"1,2,0,4,2,8,0,2,5,2,0,5,1,0,0,0,9,9",0.0
"5,3,8,2,2,2,2,1,1,2,3,9,0,9,9,5,0,0,0,0,0,0",0.0
"4,9,1,3,8,1,4,6,0,5,4,9,2,6,4,9,0,0,0,0,0",0.0
"5,2,6,4,9,2,9,2,3,7,3,4,1,6,2,9,6,0,0,0,0,0,0,0",0.0
"3,9,2,2,2,7,6,4,5,0,2,2,0,0,9,0,0,9",0.0
"8,6,2,2,1,9,0,9,6,4,4,1,3,0,9,0,0,0",0.0
"6,8,6,6,3,4,0,3,3,5,3,4,5,0,0,6,0,9,9,0",0.0
"5,2,7,0,7,3,0,2,0,0",0.0
"2,0,2,3,9,3,1,9,3,0,5,1,6,4,0,9,0,0,0",0.0
"5,7,1,5,0,0",0.0
"7,4,2,0,2,9,6,6,3,6,6,2,2,9,0,9,0,2,0,0",0.0
"1,1,9,7,5,4,6,6,3,1,9,5,0,0,0,9",0.0
"2,6,8,3,5,5,1,0,5,1,3,3,9,0,0,2,0,0,9,9",0.0
"5,5,8,2,9,6,4,0,6,0",0.0
"3,3,3,9,8,0,1,9,5,4,7,5,0,9,0",0.0
"7,1,4,0,5,2,4,0,9,2,9,0,1,9,0",0.0
"8,3,6,6,1,2,0,5,0,0,4,9,0",0.0
"2,1,7,4,3,4,0,9,5,0,3,4,0,0,9,0,0",0.0
"7,5,3,5,0,5,1,0,6,2,9,2,0,1,5,0,9",0.0
"6,2,1,9,3,0,0,8,0",0.5173198072773525
"6,3,1,0,2,0,0,4,8,4,0,9,2,0,9",0.0
"7,6,4,4,4,4,2,9,4,9,5,0,5,0,9,0,0",0.0
"4,7,5,3,6,3,6,3,2,3,6,6,2,0,9,0,9,9,0,0,0",0.0
"7,2,1,0,4,9,2,5,0,5,3,5,4,0,1,9,0,0,9",0.0
"1,6,6,4,8,4,5,5,1,2,9,0,2,5,0,9,0,9,0",0.0
"4,9,8,3,2,6,1,1,0,1,4,1,4,1,9,0,4,9,0,0,0,0,0,0,0",0.0
"5,2,6,0,8,2,6,1,2,5,0,5,3,0,0,9,0",0.0
"8,5,2,3,1,3,9,0,6,6,1,9,6,3,5,0,9,0,0",0.0
"7,3,0,2,5,2,9,3,6,0,9,6,6,3,9,0",0.0
"7,4,0,6,4,3,0,6,0,3,2,5,3,9,0,0,0",0.0
"4,1,5,0,0,2,1,7,5,5,5,2,9,4,0,0,0,9",0.0
"3,3,6,3,9,1,3,6,7,1,9,5,3,9,0,0,0,0,0",0.0
"3,4,5,7,1,5,2,9,0,6,2,2,1,0,9,0,0,9,0",0.0
"7,3,9,3,5,2,0,9,4,5,5,5,2,9,3,0,0,0",0.0
"1,0,2,9,1,6,8,0,7,3,5,1,4,2,0,0,0,0,9",0.0
"8,4,5,5,4,9,0,9",0.0
"1,7,1,1,9,4,9,1,3,2,5,2,2,9,1,0,0,0,0,0,0,0,0",0.0
"4,4,9,3,4,2,0,6,8,6,0,4,4,6,0,0,9,0,0",0.0
"5,1,9,6,7,6,6,0",0.0
"2,9,1,3,0,9,7,3,2,4,0,9,0,1,1,6,0,0,0",0.9946083870413919
"2,0,1,6,3,2,3,1,5,5,4,2,2,0,9,0,0,0,9,0,9,0",0.0
"2,4,5,2,9,1,9,8,3,5,5,5,5,3,0,9,0,0,0",0.0
"3,0,6,1,7,0,6,8,2,9,2,5,0,9",0.0
"4,7,0,6,4,8,1,1,1,0,1,9,0,9,9,7,0",0.0
"6,2,1,4,6,7,0,0,8,3,0,1,9,0,5,1,9,0",0.0
"5,3,2,8,5,4,9,1,1,5,0,3,0,4,9,0,9,0,0",0.0
"7,3,1,4,6,4,0,2,5,3,2,3,9,6,0,0,0,9,9,0,0",0.0
"5,4,9,1,8,3,2,3,4,9,2,5,0,9,1,0,0,0,0,0",0.0
"6,1,8,0,6,7,6,6,3,6,2,0,9,6,0",0.00716592186956017
"5,3,0,6,8,6,2,0,2,6,6,2,5,4,2,0,0,0,9,9",0.0
"4,9,4,4,8,2,1,3,9,4,9,3,1,4,4,5,0,0,0,0,0,0,0,0,0",0.0
"5,4,3,3,9,7,3,4,2,9,3,9,2,0,0,6,0,0,0,0",0.0
"4,0,6,1,9,4,1,3,5,4,9,7,6,3,0,2,0,9,0,0,0",0.0
"1,0,4,0,2,9,1,2,2,6,3,4,5,0,9,0,9,3,0,0,0",0.0
"8,1,0,5,1,2,6,6,4,0,6,6,6,0,0,0",0.0
"8,5,3,9,5,1,2,6,1,4,6,3,5,0,9,0,9,0,0",0.0
"1,5,4,5,8,2,2,2,1,1,9,6,1,3,9,0,9,0,0,0,0,0,0",0.0
"2,5,0,6,2,6,8,6,0,0",0.0
"8,1,9,3,0,5,3,9,6,6,0",0.9095403950531199
"4,3,6,2,0,5,4,5,0,0,9,3,0,9",0.0
"4,9,4,2,6,1,6,6,1,4,3,4,3,7,0,9,0,9,0,0,0,0,0",0.0
"6,1,2,0,2,1,0,1,8,5,2,0,3,0,1,3,0,9,0,0,9,9",0.0
"8,3,9,2,9,3,4,9,5,0,0",0.0
"3,4,5,3,7,5,1,9,4,0,3,4,5,0,0,0,9,0,9",0.0
"7,6,1,4,4,4,9,3,4,9,3,6,0,0,0,9,0,0",0.0
"3,6,2,5,4,5,2,2,1,2,3,3,2,9,0,0,9,9,0,0,0,0,0,0",0.0
"5,1,9,2,0,2,8,3,6,0,5,5,4,2,4,2,0,0,9,0,0,0",0.0
"7,2,1,4,9,0,3,0,3,6,2,3,4,0,9,5,0,0,0,9",0.0
"4,3,5,8,5,1,3,6,3,5,0,9,2,2,9,0,9,0,0,0",0.0
"7,4,3,0,4,3,3,6,3,2,6,0,1,1,9,0,9,0,0,9,0,0",0.0
"7,4,9,4,2,0,6,6,3,3,0,3,9,0,9,0",0.0
"5,8,1,9,1,0,5,0",0.0
"3,2,1,0,8,4,5,0,0,5,2,9,0,0",0.0
"2,9,1,0,8,2,5,0,2,9,0",0.0
"2,0,3,4,3,0,6,3,5,7,6,1,0,0,2,9,0,9,9",0.0
"8,6,3,9,3,9,5,1,9,6,0",0.8838594548365797
"4,2,5,1,5,1,4,1,4,9,1,1,8,0,0,9,9,5,0,0,0,0,0",0.0
"7,2,0,4,1,5,4,0,2,9,2,0,9,0,9",0.0
"5,2,4,8,6,4,4,2,4,9,4,0,1,0,0,9,9,0,0,0",0.0
"7,4,3,9,6,2,9,0,5,0",0.0
"1,0,8,4,4,0,0,3,2,9,6,1,6,4,0,9,9,0",0.0
"2,3,2,6,1,0,5,8,0,9,6,8,2,4,9,5,0,0,0",0.0
"8,6,4,3,1,6,4,5,2,0,2,3,2,0,3,9,0,0,9,0,0,0,9",0.0
"5,8,4,9,1,2,1,3,0,1,6,6,6,1,0,9,9,0,0,0",0.0
"3,4,9,8,5,0,7,1,3,6,0,9,9",0.0
"5,7,2,5,5,1,4,0,9,6,0,9",0.0
"4,4,9,6,0,4,3,2,2,4,7,4,9,2,2,0,9,0,0,0,0,0,0",0.0
"6,1,4,2,0,5,7,3,0,6,0,7,0,9",0.0
"6,7,2,2,4,9,5,0,5,3,4,9,6,4,9,0,0,0",0.0
"3,1,0,7,2,6,3,2,2,0,6,0,9,1,1,0,9,0,9,0",0.5083691560329004
"8,5,5,2,0,1,9,1,3,3,4,0,0,3,9,5,0,9,0",0.0
"5,4,6,3,3,9,3,9,4,6,1,1,9,4,6,0,0,0,0,0,0",0.0
"1,0,3,1,1,5,0,2,1,6,0,7,0,0,2,9,0,9",0.0
"6,6,6,6,4,0,2,8,0,4,2,7,0,0,5,0",0.0
"5,3,7,2,3,3,9,5,5,0,6,0,5,1,9,4,9,0,0",0.0
"3,8,1,5,1,9,0,9,9",0.0
"5,1,4,3,0,1,0,6,4,7,5,5,5,0,3,5,0,9,0,9",0.0
"6,7,3,1,9,6,3,3,4,0,0,9,3,9,0,6,0",0.0
"5,1,7,1,0,0,1,8,6,2,3,0,9,0,0",0.0
"2,9,6,4,5,2,6,7,0,6,1,1,9,3,8,0,9,0,0",0.0
"1,2,7,0,5,5,3,1,4,6,8,0,2,9,6,0,0,9,0",0.0
"8,1,5,4,0,9,6,4,1,0,9,0",0.0
"6,3,9,8,4,0,4,4,9,2,2,6,3,2,2,9,0,0,0,0,0,0",0.0
"2,0,6,6,1,9,5,4,3,5,0,9,9",0.0
"5,1,2,8,1,0,9,4,7,2,1,6,0,9,4,0,9,0,0",0.0
"6,2,0,7,6,3,0,9",0.3289216466160897
"8,6,6,6,3,3,6,3,1,9,2,0,0,9,0,9",0.0
"1,2,4,5,2,3,0,0,9,4,3,4,4,6,0,0,9,0,0,9,0",0.0
"8,4,3,0,9,5,3,9,3,0,6,2,9,6,1,0,2,0,0",0.0
"8,1,0,6,3,0,6,2,9,3,4,4,0,0,9,0",0.0
"7,4,1,4,5,4,9,1,9,6,1,2,9,0,0,0,2,0,0,0",0.0
"2,6,8,1,9,4,9,5,3,2,9,0,6,0,0",0.0
"8,6,3,3,3,6,0,5,5,5,5,3,9,4,9,6,0,9,0",0.0
"8,2,6,0,6,3,9,1,2,4,5,1,0,4,2,0,0,0,9,0,0",0.0
"8,4,9,3,5,5,5,0,1,3,0,9,9",0.0
"8,4,1,2,0,1,9,0,5,3,9,6,3,3,0,0,0,9",0.879846789575143
"5,2,8,2,3,9,3,0,0,6,6,2,0,6,1,9,0,0",0.0
"2,7,6,3,9,6,0,3,6,0,0",0.5030026957229261
"3,5,7,2,4,4,4,0,9,9,5,0,5,0,0",0.0
"3,0,2,0,1,0,1,8,6,6,1,2,1,1,0,9,0,0,0,9",0.44936260558627644
"4,0,1,2,9,5,8,0,7,0",0.5562068343637492
"1,2,9,3,3,9,4,7,2,5,3,2,1,6,0,9,0,0,0,0,0,0",0.0
"1,5,8,6,6,6,3,0,3,9,2,4,0,0,1,0,9,0",0.0
"3,6,3,9,8,0,4,6,1,4,5,0,9,0,0",0.0
"3,8,1,9,0,6,2,7,3,6,2,9,6,0,0,9",0.8432172546339806
"3,0,6,6,8,3,5,5,0,2,2,4,3,5,0,0,0,9,9",0.0
"1,9,8,4,0,1,4,0,9,3,4,0,2,4,0,1,0,0,9,0",0.0
"1,0,7,5,4,3,9,2,4,0,1,2,0,9,9,0,0",0.0
"3,1,5,5,2,6,6,0,6,4,2,8,4,5,0,5,0,0,9,9,9",0.0
"8,6,6,6,1,1,9,3,3,6,2,2,9,0,4,9,0,0,0,0",0.0
"7,3,4,6,6,3,4,4,0,2,0,5,5,0,4,0,9,0,9,9",0.0
"3,2,1,5,0,0,3,9,6,8,1,3,9,5,0,9,0",0.0
"8,6,4,4,4,2,9,4,0,2,3,9,1,0,5,1,0,0,0,0,9,0",0.0
"5,1,9,4,0,5,4,6,0,0",0.0
"1,9,4,9,6,2,9,8,2,1,1,5,2,0,0,1,0,0,0,0",0.0
"1,0,1,0,6,2,9,1,0,3,0,0",0.29912096972948476
"6,1,5,8,2,3,1,2,4,9,5,1,6,3,4,0,9,0,9,0,0,0,0,0",0.0
"3,8,4,3,0,5,0,2,9,0,9",0.0
"4,5,3,9,4,5,7,0,7,3,2,0,3,9,0,9,0",0.0
"7,1,5,0,4,9,3,3,0,2,1,9,2,0,9,0,0",0.0
"6,7,6,6,4,9,3,3,3,0,2,0,0,0,1,3,0,9,0",0.0
"2,0,6,3,9,7,6,4,4,0,6,1,0,2,9,0,0",0.0
"4,9,8,5,5,3,1,0,2,6,0,0,9",0.0
"5,1,9,4,6,7,5,4,0,9,9",0.0
"8,2,9,2,9,4,5,3,0,5,3,3,9,4,5,0,5,0,0,0",0.0
"4,4,7,6,0,1,5,3,1,7,5,0,0,0,7,0,9",0.0
"7,4,0,5,5,5,3,9,3,3,0,9,3,0,0",0.0
"4,8,3,4,6,4,9,0,1,9,0,4,1,0,9,3,0,0,0",0.0
"6,2,8,1,2,4,3,0,0,9,9,2,9,1,3,0,0,0,0",0.3210042798093172
"6,6,4,8,1,9,6,1,2,0,0,0,4,0,9",0.0
"7,4,9,5,5,4,1,1,4,4,5,4,9,0,0,9,0,0,0",0.0
"5,4,0,5,2,7,2,9,2,6,2,9,6,0,0,0",0.0
"2,3,0,3,6,8,6,6,1,4,9,5,3,4,0,0,0,0,0,0",0.0
"3,6,0,6,1,2,5,4,9,1,4,7,4,9,0,9,0,0,0",0.0
"3,9,2,5,2,0,7,6,1,4,5,0,1,9,5,0,0,9",0.0
"2,2,0,5,2,4,7,4,1,4,9,4,0,0,0,9,2,0,9,0,0",0.0
"4,0,7,2,6,6,6,4,1,4,2,3,0,3,9,0,9,0,9,0,0",0.0
"3,2,5,3,4,6,1,9,1,1,8,0,1,5,0,9,9,0,0,0,0",0.0
"8,2,2,1,0,4,1,5,3,9,0,1,5,1,0,0,9,0,0,0",0.0
"7,1,4,6,4,0,1,0,1,1,9,4,0,9,3,0,0,9,0",0.0
"6,8,1,9,1,0,2,4,6,3,0,3,1,9,0,0,9,0",0.31101846865509375
