tokens,rewards
"5,8,1,3,6,2,0,3,9,2,0,0,9,2,0,0",0.0
"8,4,5,3,1,0,0,4,3,5,1,0,0,6,0,0,9",0.0
"6,2,6,4,2,1,1,0,7,3,6,3,5,0,0,0,9,9,0,0",0.0
"1,0,3,8,5,0,8,1,0,9",0.0
"7,1,9,3,9,2,4,9,0,6,3,3,0,6,0,0",0.0
"3,1,2,9,0,4,4,8,6,2,6,3,6,0,0,9,0,0,0",0.0
"2,0,2,8,3,4,3,5,0,1,4,0,2,0,0,0,0,0,0",0.0
"3,5,7,4,4,9,0,2,9,0,6,0",0.0
"6,3,9,2,7,3,0,6,6,1,0,0,7,2,9,2,9,0",0.5583700777012124
"3,0,5,2,0,3,4,2,4,9,7,3,2,9,0,0,9,0,0",0.0
"4,1,1,4,9,6,7,4,6,0,3,9,5,2,6,6,0,0,9,0,0",0.0
"6,1,7,0,3,6,0,1,1,7,4,1,0,2,0,0,9,0,9",0.29064500949239963
"6,8,6,4,4,0,3,5,4,6,3,5,1,5,0,0,0,9,0,9",0.0
"1,9,8,6,4,4,2,5,2,9,0,2,6,1,1,9,0,0,0,0,0",0.0
"7,1,0,5,4,1,2,3,6,4,4,0,3,4,5,5,0,9,9,0,0,0,9,0",0.0
"5,8,3,6,0,1,0,2,4,6,0,2,5,0,0,0",0.0
"8,4,6,6,6,3,6,6,6,2,9,2,4,5,0,9,0,9,0",0.0
"4,1,5,8,0,0,8,3,3,4,3,9,1,1,0,9,9,0,0,0",0.0
"8,1,5,0,4,1,3,9,5,1,9,6,4,0,6,0,0,9",0.0
"1,7,0,2,0,3,0,0",0.0
"6,2,3,9,2,5,8,1,9,4,1,9,0,1,0,0,0,0",0.0
"3,0,2,2,0,5,0,9",0.0
"4,0,7,6,1,0,4,9,6,0",0.05285227166963281
"4,3,7,5,4,9,1,6,4,2,6,0,9,9,1,0,0,0,0",0.0
"5,2,3,3,5,2,5,0,1,6,7,5,5,4,9,0,0,0,0,9",0.0
"4,8,0,5,7,2,1,9,6,0,1,0,9",0.0
"1,1,2,4,0,0,1,2,7,0,1,0,0,7,0,9,0",0.0
"3,0,2,1,6,0,1,9,2,7,1,4,4,4,0,9,9,0,0,0,0",0.0
"6,3,7,1,3,4,0,1,9,0,5,1,9,3,9,2,0,0,0,0",0.0
"1,9,8,2,9,3,9,0",0.9985423174529103
"7,3,0,3,1,1,1,9,3,9,0,0,3,0,9,0",0.25613095585160006
"2,0,2,1,5,1,6,8,4,5,4,0,5,2,2,1,9,0,9,0,0,0,0,9",0.0
"7,5,3,1,5,2,1,4,9,4,3,3,0,9,0,9,0,0,0,0",0.0
"6,8,6,1,4,9,3,4,3,9,4,9,5,5,0,0,0,0",0.0
"4,1,4,9,6,2,5,7,3,1,2,3,4,9,0,9,0,0,0,0,0,0",0.0
"8,2,9,3,3,1,2,6,0,1,4,9,1,9,0,0,0,0,0",0.33429766459890503
"4,0,1,8,5,4,0,9,3,7,2,9,2,0,9,0",0.0
"5,5,3,8,2,0,9,2,1,0,3,9,0,8,0",0.0
"6,3,9,3,9,4,1,0,5,4,5,5,8,0,0,9",0.0
"8,6,4,0,3,9,3,0,9",0.0
"1,9,7,4,4,3,0,9,9,3,6,2,5,0,4,0,0,0",0.0
"2,9,5,4,5,3,3,3,2,6,7,2,9,0,9,0,0,0,0",0.0
"2,2,1,6,7,0,0,8,3,0,0,6,1,0,3,0,9",0.2265602790079651
"1,3,9,2,2,7,4,0,9,8,0,0,1,0,9",0.9895034797102888
"3,9,3,0,1,0,1,7,6,1,5,0,4,0,9,0",0.0
"1,9,8,1,0,1,9,1,9,2,5,2,0,0,0",0.0
"6,3,4,1,7,0,6,0,3,9,1,6,0,0,0",0.44971477084516454
"1,5,4,7,4,1,0,0,0,9,0",0.0
"6,8,3,0,2,6,3,0,5,2,9,0,9",0.0
"1,3,4,0,2,1,1,9,2,5,8,6,3,5,3,3,0,0,0,0,0,0,0,9,9",0.0
"3,5,1,0,0,5,8,2,5,3,1,0,5,0,0,0",0.0
"2,9,7,4,1,6,6,4,4,0,0,9,5,4,0,2,0,0,9",0.0
"7,1,5,0,3,3,3,9,6,4,0,4,0,0,0,9",0.0
"2,8,5,1,9,0,4,6,6,1,4,3,9,2,9,0,0,0,0",0.0
"2,2,9,2,4,0,7,5,4,6,0,2,3,9,0,4,0,9,0,0",0.0
"3,6,1,6,1,0,4,0,1,0,2,9,2,9,5,0,0,9",0.0
"7,1,1,5,0,5,3,5,2,4,4,9,6,3,2,9,0,9,0,0,0,0",0.0
"3,6,0,7,4,0,4,9,0",0.0
"5,3,4,8,4,3,9,1,3,2,1,4,0,1,0,0,9,0,9,0,0,0,0",0.0
"2,0,7,6,3,5,4,2,4,9,0,3,1,3,0,9,0,0,9,0",0.0
"3,7,1,4,4,9,0,1,6,3,0,0,9,1,9,4,3,0,0,0,0",0.0
"6,7,6,4,4,6,0,6,4,2,6,3,1,0,9,9,9,0,0",0.0
"8,6,2,5,4,9,0,1,0,1,3,0,2,9,0,9",0.0
"8,2,0,1,5,1,5,4,1,5,2,0,4,4,9,2,9,0,0,9,0,0,0",0.0
"8,6,1,3,9,4,1,9,6,6,4,2,3,9,0,0,0,0,0",0.0
"8,2,9,2,9,5,1,6,0,6,6,0",0.3125630162176293
"3,9,4,9,4,5,0,4,1,5,5,5,2,0,7,0,0,9",0.0
"1,9,1,5,5,7,6,3,5,1,9,0,5,3,9,0,0",0.0
"4,2,0,4,0,5,4,3,6,0,0,4,8,5,0,9,0",0.0
"6,7,6,3,4,0,2,0,4,0,0,5,5,1,0,9",0.0
"7,1,3,9,4,1,5,0,4,0,1,2,4,2,5,0,9,9,0,0,0,0",0.0
"5,8,5,5,0",0.0
"1,3,0,1,9,4,5,2,4,8,3,0,9,0,9,0,0",0.0
"7,3,0,4,4,1,6,3,1,1,2,5,0,9,0,0,9,9,0,0",0.0
"2,9,3,8,5,3,4,0,6,4,6,2,2,9,0,0,9,0,0",0.0
"8,6,4,0,1,6,2,1,4,9,0,1,0,9,0,0",0.0
"2,9,6,6,1,7,0,5,0",0.0
"3,6,8,0,8,2,9,5,5,4,9,0",0.0
"7,1,0,5,4,1,2,4,9,5,0,9,9,1,0,0",0.0
"1,8,0,4,2,0,3,8,6,2,1,3,6,0,9,9,0,9,0",0.0
"6,4,6,6,7,2,5,4,3,6,2,3,3,0,0,0,9,0,9,9,0",0.0
"1,2,9,6,2,8,4,0,9,9,0",0.7108411747906487
"1,1,3,6,6,1,8,3,0,1,0,2,4,2,2,0,9,0,9,9,0,0,0,0",0.20187638402161678
"1,9,4,9,6,1,8,0,0",0.9943440872451236
"4,0,2,3,9,3,5,1,0,9,9,1,7,2,5,0,0,0",0.0
"8,2,5,5,5,1,6,1,5,4,0,9,0,0,9",0.0
"3,4,3,9,4,6,8,1,4,4,2,9,0,9,0,0,0,0,0",0.0
"8,4,5,4,9,3,6,1,6,0,1,1,1,9,0,0,2,0,0,9,0",0.0
"2,1,5,0,0,1,4,2,2,5,0,3,7,1,6,1,9,0,9,0,9,0,0",0.0
"1,9,8,6,2,9,5,2,5,2,6,3,0,0,6,1,9,0,0",0.0
"6,2,2,9,0,7,3,9,3,0,4,0,6,1,9,0",0.9962989937856387
"2,3,4,1,3,9,0,7,4,9,5,5,0,7,0,0,9",0.0
"6,4,7,5,1,6,4,6,0,9,9,0",0.0
"4,2,3,0,1,3,3,4,8,6,2,1,0,1,0,4,9,0,0,9,9,0,0,0,0",0.0
"3,3,0,8,0,3,9,6,7,0",0.3238435278423516
"8,2,4,0,9,5,3,3,9,1,4,1,6,0,0,0,9,0",0.0
"2,3,4,1,0,9,7,1,2,9,4,5,2,3,9,0,0,0,0,0,0",0.0
"2,7,3,0,9,7,3,2,0,2,5,1,9,3,0,0,9,2,0,0",0.257340464863781
"7,3,6,3,2,2,9,6,0,9,9,4,2,2,0,0,1,0,0,0",0.0
"1,2,7,3,9,2,3,9,6,3,5,1,4,4,9,0,6,0,0,0,0,0,0",0.0
"5,7,6,2,4,9,5,3,3,5,2,2,0,9,0,0,0,9",0.0
"8,3,3,3,9,2,0,2,3,9,4,9,2,5,0,0,0,0,0",0.0
"5,7,5,1,4,6,1,9,1,0,0,0,9",0.0
"2,9,7,5,1,9,0",0.0
"8,2,0,4,4,1,4,3,1,0,9,0,4,2,9,0,9,0,0,0",0.0
"1,8,0,5,8,5,1,3,5,0,5,1,9,2,0,9,9",0.0
"8,4,0,4,9,5,4,2,9,6,0,2,1,0,5,0,9",0.0
"1,6,4,7,2,9,0,6,6,1,9,1,2,0,9,0,0",0.6807275073609816
"2,6,4,3,3,4,2,6,1,4,0,7,2,0,9,0,9,0,0,0,9,0",0.0
"8,3,5,0,4,3,0,0,9",0.0
"6,6,4,0,6,3,6,0,8,6,6,1,6,4,0,0,0",0.0
"2,8,5,3,9,1,0,4,9,0,5,8,5,3,0,0",0.0
"1,2,9,3,2,7,0,8,2,0,0,8,0,8,2,0,9",0.9987568155111073
"7,6,4,2,0,9,1,4,2,3,5,5,1,0,0,9,9,0,0",0.0
"2,5,0,3,0,8,1,9,2,3,0,3,1,9,5,0,9,0",0.0
"3,1,0,5,4,4,0,0,2,3,6,0,9,0,0",0.0
"8,2,1,6,0,5,0,5,1,9,1,0,5,0",0.0
"4,9,8,3,0,1,2,9,2,9,1,5,5,3,0,0,0,0",0.0
"3,2,6,1,3,8,2,9,5,3,0,0,9,9,2,0,0,0",0.0
"5,4,6,2,9,5,3,9,5,5,1,8,2,5,0,9,0,0",0.0
"3,8,1,4,6,2,1,9,1,3,1,6,2,4,0,9,9,0,0,0,0,0,0,0",0.0
"8,4,0,6,6,2,6,4,9,5,2,0,1,5,0,0,9",0.0
"4,7,2,5,3,5,1,5,3,9,6,0,0,5,0,9,0",0.0
"3,9,5,8,3,0,9",0.1750339062225407
"8,4,6,4,0,9,3,1,6,2,9,6,1,5,0,3,9,0,0,0",0.0
"8,3,3,6,1,3,9,1,3,9,2,1,9,0,0,0,0,0,0",0.23917257278658377
"2,0,8,4,5,3,3,9,2,6,0,6,0,4,0,0,9",0.0
"1,0,5,7,4,0,0",0.0
"3,1,5,3,5,3,4,4,9,8,0,6,8,0,0,8,0,0,0",0.0
"4,3,0,5,2,0,8,2,9,3,9,3,5,0,1,0,9,0",0.0
"2,2,0,9,7,3,3,9,5,1,9,0,3,3,0,6,0,0",0.0
"7,6,3,5,2,2,4,0,5,1,5,3,5,4,0,0,0,9,9,0,0",0.0
"6,3,8,2,6,4,9,3,6,1,9,6,1,9,0,0,0,0",0.0
"1,6,0,5,3,5,7,0,0",0.0
"8,2,5,4,2,1,9,5,0,5,3,3,6,1,5,0,0,9,9,0,0",0.0
"8,5,4,5,4,1,6,6,0,5,5,3,0,9,1,0,9,0",0.0
"1,3,0,9,4,7,2,6,1,0,6,2,3,0,3,0,9,0,9,0",0.0
"3,6,7,3,4,0,9,1,1,1,5,2,3,5,0,0,0,9,0,9,0",0.0
"3,2,9,3,0,6,0,1,7,3,9,3,3,4,6,2,9,0,0,0,0,0",0.0
"5,7,2,6,0,1,4,3,4,6,2,6,1,5,2,5,0,0,0,9,9,0,9,0",0.0
"7,1,0,1,0,4,6,0,5,5,1,3,4,9,5,0,9,0",0.0
"2,5,2,4,0,3,4,7,2,5,0,0,2,9,2,9,0,9,0,0",0.0
"7,3,0,6,3,4,0,1,6,0,6,1,5,4,3,6,0,0,0,0,9",0.0
"7,6,1,9,4,0,1,5,3,6,1,2,3,1,9,0,0,0,0,0,0",0.0
"8,2,0,4,2,2,5,5,4,1,0,0,4,0,9,9,0,0",0.0
"8,6,4,6,0,1,6,3,2,0,3,5,0,0,9,9",0.0
"7,2,4,5,5,4,6,0,0,0,0",0.0
"5,3,0,1,6,1,2,1,9,7,2,9,1,9,0,0,0,0",0.0
"7,5,4,9,4,9,1,0,5,0",0.0
"7,6,3,2,5,2,9,3,0,9,9,2,0,3,0,5,0",0.0
"5,5,7,4,3,1,9,5,2,9,0,3,9,6,0,0",0.0
"3,6,0,7,6,0",0.0
"3,9,6,2,6,0,3,2,4,3,9,3,0,2,0,9,0,0,0",0.0
"4,6,0,3,1,9,6,3,9,3,6,8,4,0,0,2,0,9,0",0.0
"1,2,6,7,4,4,2,0,3,9,6,1,2,0,1,0,9,9,0,0,0,0",0.0
"1,0,6,6,8,5,1,1,0,6,3,6,3,2,0,0,0,6,0,9",0.56806901634141
"4,7,0,4,0,3,0,2,8,4,3,4,6,2,4,9,0,0,0,0,0,0",0.0
"8,4,2,1,9,2,5,3,9,0,0,3,0,0,1,0,9",0.0
"1,3,9,2,0,2,5,0,0,5,5,0",0.0
"1,0,2,6,4,5,3,7,3,9,5,4,9,4,0,9,0,0,0",0.0
"6,8,6,3,5,0,2,5,5,0,4,2,9,3,0,0,9",0.0
"4,4,0,0,2,6,4,6,4,8,3,9,0,9,2,9,4,0,0,0",0.0
"7,5,5,1,0,2,9,1,4,9,4,2,0,2,0,9,0,0",0.0
"2,4,9,3,2,9,4,9,0,0,0",0.0
"3,0,1,0,7,1,0,1,9,0",0.2501013386768526
"7,2,9,2,5,1,6,0,3,6,3,9,5,5,0,9,0",0.0
"8,5,2,4,9,0,4,6,1,6,1,3,5,5,4,0,9,0,0,9,0",0.0
"2,0,7,6,3,9,4,0,9",0.17280486632612058
"1,8,0,4,6,4,6,1,0,2,5,0,6,2,9,1,9,0,9,0",0.0
"5,8,5,3,4,3,4,0,3,9,0,4,2,9,0,9,0,0",0.0
"3,7,4,0,0,1,6,4,2,1,4,6,1,0,0,9,9,9,0,0",0.0
"8,6,2,6,2,2,1,9,0,2,3,9,1,1,1,9,0,1,0,0,0,0,0,0",0.2858954403598659
"6,2,0,4,7,0,7,5,5,5,4,9,6,0",0.0
"1,6,2,9,5,3,8,1,9,4,6,6,4,1,9,0,0,0,0,0",0.0
"6,8,2,9,2,4,9,3,4,3,4,5,0,9,0,0,0,0",0.0
"7,2,0,4,0,2,0,4,4,9,0,1,0,6,1,9,0",0.0
"3,5,3,8,4,3,0,9,0,0,4,1,9,0,9",0.0
"1,6,0,1,1,5,4,0,7,3,0,0,9,0",0.0
"3,7,0,3,6,6,1,5,8,6,6,0,8,0,9",0.0
"5,1,0,3,9,6,7,3,5,1,9,0,0",0.6504127119361184
"7,6,3,6,1,1,5,2,0,4,2,5,2,0,0,9,9,0,9,0",0.0
"6,4,8,6,2,4,1,0,5,2,6,2,9,0,1,9,0,9,0,0",0.0
"8,4,9,4,4,0,6,0,5,0",0.0
"3,3,9,1,9,8,0,4,1,5,8,0,6,0,1,9,1,0,0",0.9989258431199334
"5,7,5,2,2,0,3,1,5,1,2,0,3,0,9,9,9,0,0",0.0
"3,0,4,7,6,6,2,4,0,2,4,0,0,9,0,0",0.0
"5,2,9,8,5,3,5,4,4,4,9,0,3,2,9,0,0,0,0",0.0
"1,2,0,4,2,8,0,2,5,2,0,5,1,0,0,0,9,9",0.0
"5,3,8,2,2,2,2,1,1,2,3,9,0,9,9,5,0,0,0,0,0,0",0.0
"4,9,1,3,8,1,4,6,0,5,4,9,2,6,4,9,0,0,0,0,0",0.0
"5,2,6,4,9,2,9,2,3,7,3,4,1,6,2,9,6,0,0,0,0,0,0,0",0.0
"3,9,2,2,2,7,6,4,5,0,2,2,0,0,9,0,0,9",0.0
"8,6,2,2,1,9,0,9,6,4,4,1,3,0,9,0,0,0",0.0
"6,8,6,6,3,4,0,3,3,5,3,4,5,0,0,6,0,9,9,0",0.0
"5,2,7,0,7,3,0,2,0,0",0.0
"2,0,2,3,9,3,1,9,3,0,5,1,6,4,0,9,0,0,0",0.3469195559894482
"5,7,1,5,0,0",0.0
"7,4,2,0,2,9,6,6,3,6,6,2,2,9,0,9,0,2,0,0",0.0
"1,1,9,7,5,4,6,6,3,1,9,5,0,0,0,9",0.0
"2,6,8,3,5,5,1,0,5,1,3,3,9,0,0,2,0,0,9,9",0.0
"5,5,8,2,9,6,4,0,6,0",0.0
"3,3,3,9,8,0,1,9,5,4,7,5,0,9,0",0.0
"7,1,4,0,5,2,4,0,9,2,9,0,1,9,0",0.0
"8,3,6,6,1,2,0,5,0,0,4,9,0",0.0
"2,1,7,4,3,4,0,9,5,0,3,4,0,0,9,0,0",0.0
"7,5,3,5,0,5,1,0,6,2,9,2,0,1,5,0,9",0.0
"6,2,1,9,3,0,0,8,0",0.3708388676422959
"6,3,1,0,2,0,0,4,8,4,0,9,2,0,9",0.0
"7,6,4,4,4,4,2,9,4,9,5,0,5,0,9,0,0",0.0
"4,7,5,3,6,3,6,3,2,3,6,6,2,0,9,0,9,9,0,0,0",0.0
"7,2,1,0,4,9,2,5,0,5,3,5,4,0,1,9,0,0,9",0.0
"1,6,6,4,8,4,5,5,1,2,9,0,2,5,0,9,0,9,0",0.0
"4,9,8,3,2,6,1,1,0,1,4,1,4,1,9,0,4,9,0,0,0,0,0,0,0",0.0
"5,2,6,0,8,2,6,1,2,5,0,5,3,0,0,9,0",0.0
"8,5,2,3,1,3,9,0,6,6,1,9,6,3,5,0,9,0,0",0.0
"7,3,0,2,5,2,9,3,6,0,9,6,6,3,9,0",0.0
"7,4,0,6,4,3,0,6,0,3,2,5,3,9,0,0,0",0.0
"4,1,5,0,0,2,1,7,5,5,5,2,9,4,0,0,0,9",0.0
"3,3,6,3,9,1,3,6,7,1,9,5,3,9,0,0,0,0,0",0.0
"3,4,5,7,1,5,2,9,0,6,2,2,1,0,9,0,0,9,0",0.0
"7,3,9,3,5,2,0,9,4,5,5,5,2,9,3,0,0,0",0.0
"1,0,2,9,1,6,8,0,7,3,5,1,4,2,0,0,0,0,9",0.0
"8,4,5,5,4,9,0,9",0.0
"1,7,1,1,9,4,9,1,3,2,5,2,2,9,1,0,0,0,0,0,0,0,0",0.0
"4,4,9,3,4,2,0,6,8,6,0,4,4,6,0,0,9,0,0",0.0
"5,1,9,6,7,6,6,0",0.8705324690573871
"2,9,1,3,0,9,7,3,2,4,0,9,0,1,1,6,0,0,0",0.9994517635232721
"2,0,1,6,3,2,3,1,5,5,4,2,2,0,9,0,0,0,9,0,9,0",0.0
"2,4,5,2,9,1,9,8,3,5,5,5,5,3,0,9,0,0,0",0.0
"3,0,6,1,7,0,6,8,2,9,2,5,0,9",0.0
"4,7,0,6,4,8,1,1,1,0,1,9,0,9,9,7,0",0.0
"6,2,1,4,6,7,0,0,8,3,0,1,9,0,5,1,9,0",0.0
"5,3,2,8,5,4,9,1,1,5,0,3,0,4,9,0,9,0,0",0.0
"7,3,1,4,6,4,0,2,5,3,2,3,9,6,0,0,0,9,9,0,0",0.0
"5,4,9,1,8,3,2,3,4,9,2,5,0,9,1,0,0,0,0,0",0.0
"6,1,8,0,6,7,6,6,3,6,2,0,9,6,0",0.003789927254152157
"5,3,0,6,8,6,2,0,2,6,6,2,5,4,2,0,0,0,9,9",0.0
"4,9,4,4,8,2,1,3,9,4,9,3,1,4,4,5,0,0,0,0,0,0,0,0,0",0.0
"5,4,3,3,9,7,3,4,2,9,3,9,2,0,0,6,0,0,0,0",0.0
"4,0,6,1,9,4,1,3,5,4,9,7,6,3,0,2,0,9,0,0,0",0.0
"1,0,4,0,2,9,1,2,2,6,3,4,5,0,9,0,9,3,0,0,0",0.0
"8,1,0,5,1,2,6,6,4,0,6,6,6,0,0,0",0.0
"8,5,3,9,5,1,2,6,1,4,6,3,5,0,9,0,9,0,0",0.0
"1,5,4,5,8,2,2,2,1,1,9,6,1,3,9,0,9,0,0,0,0,0,0",0.0
"2,5,0,6,2,6,8,6,0,0",0.0
"8,1,9,3,0,5,3,9,6,6,0",0.0
"4,3,6,2,0,5,4,5,0,0,9,3,0,9",0.0
"4,9,4,2,6,1,6,6,1,4,3,4,3,7,0,9,0,9,0,0,0,0,0",0.0
"6,1,2,0,2,1,0,1,8,5,2,0,3,0,1,3,0,9,0,0,9,9",0.0
"8,3,9,2,9,3,4,9,5,0,0",0.0
"3,4,5,3,7,5,1,9,4,0,3,4,5,0,0,0,9,0,9",0.0
"7,6,1,4,4,4,9,3,4,9,3,6,0,0,0,9,0,0",0.0
"3,6,2,5,4,5,2,2,1,2,3,3,2,9,0,0,9,9,0,0,0,0,0,0",0.0
"5,1,9,2,0,2,8,3,6,0,5,5,4,2,4,2,0,0,9,0,0,0",0.0
"7,2,1,4,9,0,3,0,3,6,2,3,4,0,9,5,0,0,0,9",0.0
"4,3,5,8,5,1,3,6,3,5,0,9,2,2,9,0,9,0,0,0",0.0
"7,4,3,0,4,3,3,6,3,2,6,0,1,1,9,0,9,0,0,9,0,0",0.0
"7,4,9,4,2,0,6,6,3,3,0,3,9,0,9,0",0.0
"5,8,1,9,1,0,5,0",0.0
"3,2,1,0,8,4,5,0,0,5,2,9,0,0",0.0
"2,9,1,0,8,2,5,0,2,9,0",0.0
"2,0,3,4,3,0,6,3,5,7,6,1,0,0,2,9,0,9,9",0.0
"8,6,3,9,3,9,5,1,9,6,0",0.0
"4,2,5,1,5,1,4,1,4,9,1,1,8,0,0,9,9,5,0,0,0,0,0",0.0
"7,2,0,4,1,5,4,0,2,9,2,0,9,0,9",0.0
"5,2,4,8,6,4,4,2,4,9,4,0,1,0,0,9,9,0,0,0",0.0
"7,4,3,9,6,2,9,0,5,0",0.0
"1,0,8,4,4,0,0,3,2,9,6,1,6,4,0,9,9,0",0.0
"2,3,2,6,1,0,5,8,0,9,6,8,2,4,9,5,0,0,0",0.0
"8,6,4,3,1,6,4,5,2,0,2,3,2,0,3,9,0,0,9,0,0,0,9",0.0
"5,8,4,9,1,2,1,3,0,1,6,6,6,1,0,9,9,0,0,0",0.0
"3,4,9,8,5,0,7,1,3,6,0,9,9",0.0
"5,7,2,5,5,1,4,0,9,6,0,9",0.0
"4,4,9,6,0,4,3,2,2,4,7,4,9,2,2,0,9,0,0,0,0,0,0",0.0
"6,1,4,2,0,5,7,3,0,6,0,7,0,9",0.0
"6,7,2,2,4,9,5,0,5,3,4,9,6,4,9,0,0,0",0.0
"3,1,0,7,2,6,3,2,2,0,6,0,9,1,1,0,9,0,9,0",0.2538425099614135
"8,5,5,2,0,1,9,1,3,3,4,0,0,3,9,5,0,9,0",0.0
"5,4,6,3,3,9,3,9,4,6,1,1,9,4,6,0,0,0,0,0,0",0.0
"1,0,3,1,1,5,0,2,1,6,0,7,0,0,2,9,0,9",0.0
"6,6,6,6,4,0,2,8,0,4,2,7,0,0,5,0",0.0
"5,3,7,2,3,3,9,5,5,0,6,0,5,1,9,4,9,0,0",0.0
"3,8,1,5,1,9,0,9,9",0.0
"5,1,4,3,0,1,0,6,4,7,5,5,5,0,3,5,0,9,0,9",0.0
"6,7,3,1,9,6,3,3,4,0,0,9,3,9,0,6,0",0.0
"5,1,7,1,0,0,1,8,6,2,3,0,9,0,0",0.2381430684941437
"2,9,6,4,5,2,6,7,0,6,1,1,9,3,8,0,9,0,0",0.0
"1,2,7,0,5,5,3,1,4,6,8,0,2,9,6,0,0,9,0",0.0
"8,1,5,4,0,9,6,4,1,0,9,0",0.0
"6,3,9,8,4,0,4,4,9,2,2,6,3,2,2,9,0,0,0,0,0,0",0.0
"2,0,6,6,1,9,5,4,3,5,0,9,9",0.0
"5,1,2,8,1,0,9,4,7,2,1,6,0,9,4,0,9,0,0",0.0
"6,2,0,7,6,3,0,9",0.30244323214420044
"8,6,6,6,3,3,6,3,1,9,2,0,0,9,0,9",0.0
"1,2,4,5,2,3,0,0,9,4,3,4,4,6,0,0,9,0,0,9,0",0.0
"8,4,3,0,9,5,3,9,3,0,6,2,9,6,1,0,2,0,0",0.0
"8,1,0,6,3,0,6,2,9,3,4,4,0,0,9,0",0.0
"7,4,1,4,5,4,9,1,9,6,1,2,9,0,0,0,2,0,0,0",0.0
"2,6,8,1,9,4,9,5,3,2,9,0,6,0,0",0.0
"8,6,3,3,3,6,0,5,5,5,5,3,9,4,9,6,0,9,0",0.0
"8,2,6,0,6,3,9,1,2,4,5,1,0,4,2,0,0,0,9,0,0",0.0
"8,4,9,3,5,5,5,0,1,3,0,9,9",0.0
"8,4,1,2,0,1,9,0,5,3,9,6,3,3,0,0,0,9",0.0
"5,2,8,2,3,9,3,0,0,6,6,2,0,6,1,9,0,0",0.0
"2,7,6,3,9,6,0,3,6,0,0",0.1385739388492397
"3,5,7,2,4,4,4,0,9,9,5,0,5,0,0",0.0
"3,0,2,0,1,0,1,8,6,6,1,2,1,1,0,9,0,0,0,9",0.15624902025681636
"4,0,1,2,9,5,8,0,7,0",0.2792186722124528
"1,2,9,3,3,9,4,7,2,5,3,2,1,6,0,9,0,0,0,0,0,0",0.0
"1,5,8,6,6,6,3,0,3,9,2,4,0,0,1,0,9,0",0.0
"3,6,3,9,8,0,4,6,1,4,5,0,9,0,0",0.0
"3,8,1,9,0,6,2,7,3,6,2,9,6,0,0,9",0.9849684386919262
"3,0,6,6,8,3,5,5,0,2,2,4,3,5,0,0,0,9,9",0.0
"1,9,8,4,0,1,4,0,9,3,4,0,2,4,0,1,0,0,9,0",0.0
"1,0,7,5,4,3,9,2,4,0,1,2,0,9,9,0,0",0.0
"3,1,5,5,2,6,6,0,6,4,2,8,4,5,0,5,0,0,9,9,9",0.0
"8,6,6,6,1,1,9,3,3,6,2,2,9,0,4,9,0,0,0,0",0.0
"7,3,4,6,6,3,4,4,0,2,0,5,5,0,4,0,9,0,9,9",0.0
"3,2,1,5,0,0,3,9,6,8,1,3,9,5,0,9,0",0.0
"8,6,4,4,4,2,9,4,0,2,3,9,1,0,5,1,0,0,0,0,9,0",0.0
"5,1,9,4,0,5,4,6,0,0",0.0
"1,9,4,9,6,2,9,8,2,1,1,5,2,0,0,1,0,0,0,0",0.0
"1,0,1,0,6,2,9,1,0,3,0,0",0.7677478664158232
"6,1,5,8,2,3,1,2,4,9,5,1,6,3,4,0,9,0,9,0,0,0,0,0",0.0
"3,8,4,3,0,5,0,2,9,0,9",0.0
"4,5,3,9,4,5,7,0,7,3,2,0,3,9,0,9,0",0.0
"7,1,5,0,4,9,3,3,0,2,1,9,2,0,9,0,0",0.0
"6,7,6,6,4,9,3,3,3,0,2,0,0,0,1,3,0,9,0",0.0
"2,0,6,3,9,7,6,4,4,0,6,1,0,2,9,0,0",0.0
"4,9,8,5,5,3,1,0,2,6,0,0,9",0.0
"5,1,9,4,6,7,5,4,0,9,9",0.0
"8,2,9,2,9,4,5,3,0,5,3,3,9,4,5,0,5,0,0,0",0.0
"4,4,7,6,0,1,5,3,1,7,5,0,0,0,7,0,9",0.0
"7,4,0,5,5,5,3,9,3,3,0,9,3,0,0",0.0
"4,8,3,4,6,4,9,0,1,9,0,4,1,0,9,3,0,0,0",0.0
"6,2,8,1,2,4,3,0,0,9,9,2,9,1,3,0,0,0,0",0.5224985062334295
"6,6,4,8,1,9,6,1,2,0,0,0,4,0,9",0.0
"7,4,9,5,5,4,1,1,4,4,5,4,9,0,0,9,0,0,0",0.0
"5,4,0,5,2,7,2,9,2,6,2,9,6,0,0,0",0.0
"2,3,0,3,6,8,6,6,1,4,9,5,3,4,0,0,0,0,0,0",0.0
"3,6,0,6,1,2,5,4,9,1,4,7,4,9,0,9,0,0,0",0.0
"3,9,2,5,2,0,7,6,1,4,5,0,1,9,5,0,0,9",0.0
"2,2,0,5,2,4,7,4,1,4,9,4,0,0,0,9,2,0,9,0,0",0.0
"4,0,7,2,6,6,6,4,1,4,2,3,0,3,9,0,9,0,9,0,0",0.0
"3,2,5,3,4,6,1,9,1,1,8,0,1,5,0,9,9,0,0,0,0",0.0
"8,2,2,1,0,4,1,5,3,9,0,1,5,1,0,0,9,0,0,0",0.0
"7,1,4,6,4,0,1,0,1,1,9,4,0,9,3,0,0,9,0",0.3267165349299413
"6,8,1,9,1,0,2,4,6,3,0,3,1,9,0,0,9,0",0.7408467890465941
