tokens,rewards
"6,4,6,4,2,0,1,5,2,4,4,3,8,1,3,9,0,9,0,0,0,0,0,0,0",0.0
"2,9,6,3,5,3,4,7,4,1,4,5,3,5,0,9,0,0,0,0,0,0",0.0
"5,5,7,6,6,2,6,0,1,9,5,1,1,2,0,0,9,0",0.0
"2,2,8,4,4,0,6,0,0,4,9,0,9",0.0
"2,6,4,8,1,6,0,4,3,5,2,9,0,9,0,0,6,0",0.0
"1,6,0,1,0,6,2,2,9,8,0,7,2,2,3,0,9,0,0",0.279440572161445
"1,2,3,9,8,0,0,1,6,8,3,4,9,0,0,0",0.0
"4,6,2,0,9,6,3,1,9,5,0,8,1,0,0",0.0
"8,6,3,0,1,2,2,9,2,9,3,1,2,1,4,0,0,0,0,0,0,0,0",0.0
"4,9,5,3,3,8,2,9,2,1,4,4,2,1,3,0,0,0,0,0,0,0,0,0,0",0.0
"8,6,3,3,6,0,0,9",0.3270718571121449
"7,4,9,1,9,6,2,3,5,1,4,3,5,1,6,4,0,0,0,0,0,0,0,0",0.0
"7,5,1,3,3,6,2,9,5,4,6,2,2,0,9,0,0,0,0,0",0.0
"7,5,3,4,9,5,5,0,3,9,1,2,6,6,0,0,0",0.0
"7,2,0,1,3,9,0,3,1,1,5,0,9,0,5,0",0.0
"5,4,6,0,3,0,0",0.0
"1,2,5,0,0,5,3,5,2,1,1,7,1,5,1,9,0,9,0,0,0,0",0.0
"1,4,7,0,2,0,9,2,7,4,4,0,0,5,0,9",0.0
"8,2,2,3,0,0,9,6,6,6,6,6,4,9,5,0",0.0
"3,1,9,2,1,5,4,5,0,1,4,2,5,2,3,0,9,0,0,0,0,0,0,0",0.0
"3,4,6,8,5,0,0,8,3,6,0,0",0.0
"2,7,4,9,3,9,2,6,6,6,0,1,0,0,8,0",0.24695159358409974
"4,3,6,8,2,2,0,0,2,5,0,9,9,8,0",0.0
"4,7,4,0,4,0,5,3,1,6,4,9,6,0,0,0,9",0.0
"6,2,6,1,1,3,5,0,0,9,9,0",0.0
"3,9,5,4,1,1,2,6,1,0,6,0,5,2,0,9,0,1,0,0,0",0.0
"7,4,5,3,9,4,6,1,3,9,4,6,4,5,0,0,0,0,0,0",0.0
"5,2,9,4,0,5,8,4,9,0",0.0
"2,0,8,4,4,1,1,9,0,1,9,6,0,0,3,5,0,0",0.0
"4,9,5,1,4,9,0,0",0.0
"7,2,9,2,9,2,0,2,6,0,3,0,4,4,0,0,0",0.0
"2,0,4,9,4,9,3,0,0",0.0
"2,7,0,5,8,3,0,9",0.5214113873475034
"3,0,2,5,2,7,4,6,0,4,9,0,2,0,9,4,0,6,0",0.0
"7,3,1,9,5,5,2,9,5,4,5,0,4,0,6,0,0",0.0
"5,4,0,6,2,9,2,9,4,4,2,4,6,6,0,0,0,0,0",0.0
"7,5,1,5,4,4,1,3,4,2,0,0,9,9,0,0,0,0",0.0
"6,2,9,2,8,1,2,0,4,3,0,3,3,9,0,0,0,0,0",0.0
"5,1,4,7,2,0,4,9,6,3,0,9,0,0",0.0
"4,1,0,0,3,9,2,4,0,1,9,5,1,4,0,3,0,0,0,0",0.0
"2,5,1,9,0,4,0,2,9,4,6,8,0,0",0.0
"2,5,8,0,8,6,4,0,0",0.0
"6,7,2,1,4,9,6,2,0,0,2,6,2,9,1,0,2,0,0,0,0",0.7119291674940784
"1,1,2,4,3,7,1,6,2,1,2,4,0,9,0,9,0,0,0,0,0,0,0",0.0
"7,3,9,3,0,4,5,4,0,9,2,5,5,1,4,0,0,0,0",0.0
"4,0,4,9,5,4,5,2,9,1,2,8,5,2,0,0,0,0,0",0.0
"6,4,9,8,5,2,9,0",0.0
"6,6,8,4,6,2,9,2,3,2,0,4,0,0,9,0,0",0.0
"8,3,5,0,1,3,6,0,6,3,4,9,2,6,6,0,9,0,0",0.0
"1,2,6,0,9,6,4,6,0,0",0.0
"4,3,5,0,7,6,2,5,2,5,0,5,0,0,0",0.0
"7,3,6,0,1,5,4,1,2,9,0,4,0,9,0,3,0,0",0.0
"8,6,4,9,1,1,9,2,4,1,6,0,2,0,0,0,0,0",0.0
"4,6,8,4,9,1,4,3,0,0,9,3,6,2,5,3,0,0,0,0,0",0.0
"4,6,3,3,2,6,0,8,3,4,0,2,0,9,9,0,0,0",0.0
"3,5,4,5,4,4,9,4,0,6,1,9,6,4,4,0,0,0,0,0,0",0.0
"8,3,5,4,3,0,9,6,0,9",0.0
"7,2,9,1,0,3,4,0,0,1,9,6,0",0.0
"2,9,5,2,0,4,0,0",0.0
"8,2,5,4,3,0,9,9,0",0.0
"2,4,2,3,5,5,0,0,5,8,2,4,5,5,3,1,9,0,9,0,0,0,0",0.0
"2,9,4,2,8,3,0,2,0,3,0,2,0,4,9,0,7,0,0",0.0
"1,1,7,4,6,0,6,2,0,6,2,4,0,2,4,0,0,0,9,0,9",0.0
"1,7,0,3,0,3,9,4,4,8,1,3,0,0,0,9,0",0.0
"3,3,4,7,1,9,0,7,6,4,4,2,0,2,0,0,0,0,9,0",0.0
"8,2,3,3,9,0,0,0",0.7101895099623146
"7,4,1,0,3,4,2,2,2,0,9,0,9,3,0,6,3,0,0,0,0",0.0
"3,2,5,1,5,1,9,6,4,5,4,0,9,1,1,0,2,0,0,0,0,0,0",0.0
"8,4,6,3,5,3,0,1,4,5,2,0,2,2,9,0,9,0,0,0,0",0.0
"7,3,5,1,0,5,1,9,0,2,3,4,9,0,0,0",0.0
"1,1,8,6,4,5,0,4,3,5,2,1,0,0,9,0,9,0,6,0",0.0
"8,4,3,6,0,0,6,3,0,5,1,2,2,9,5,0,0,9",0.0
"5,1,6,4,8,0,2,2,3,4,8,2,9,5,5,0,0,9,0,0,0",0.0
"7,5,4,9,3,4,9,0,3,0,0",0.0
"8,1,5,0,5,3,4,4,1,3,9,2,9,0,2,0,0,0,0,0",0.0
"2,9,5,8,1,5,4,2,6,0,3,3,0,1,9,0,0,0,0",0.0
"5,7,2,2,9,0,2,4,2,5,4,5,2,9,0,0,0,0,0",0.0
"1,9,8,1,0,6,0",0.8794487034681708
"2,8,0,6,6,7,5,5,5,5,1,0,9",0.0
"4,3,5,1,4,5,4,6,6,6,8,6,6,0,9,9,0,0,0",0.0
"6,2,8,6,6,4,9,0,0",0.0
"6,4,2,9,4,8,0,3,0,3,5,0,9,2,7,3,5,0,0,0",0.0
"6,7,6,4,4,2,2,5,3,4,0,4,3,2,9,1,9,0,0,0,0,0,0,0,0",0.0
"5,7,5,5,3,3,2,9,2,4,6,6,6,0,0,9,0,0",0.0
"1,5,7,0,6,3,9,8,0",0.0
"2,4,0,9,4,3,0,7,0,2,1,2,9,8,2,0,0,0,0",0.0
"4,9,5,1,2,0,8,0,8,4,9,6,0",0.0
"3,1,2,2,9,6,8,1,2,9,1,0,1,0,0,6,0,0,0,0",0.6383470272523656
"5,2,2,0,1,6,2,9,7,3,9,2,1,2,0,5,0,0,0,0,0",0.0
"3,3,0,3,9,0,7,5,0",0.0
"6,2,2,6,2,0,8,1,3,3,1,0,0,0,9,9,0,0",0.9395329703604622
"4,8,6,6,4,1,9,2,5,5,3,5,3,3,9,0,0,0,0,0,0",0.0
"6,3,5,3,7,0,2,1,6,0,4,2,8,0,9,0,0,0",0.0
"1,9,5,1,9,1,6,4,6,3,2,7,0,6,0,6,0,0,0",0.0
"6,8,5,5,3,6,0,2,3,5,1,4,5,0,0,9,9,0",0.0
"5,5,3,1,7,5,0,1,4,9,7,1,0,9,0,0",0.0
"1,2,0,1,7,0,5,0,8,0",0.0
"8,2,0,2,0,5,3,9,3,6,6,3,9,6,6,1,0,0,0",0.0
"4,5,7,0,4,6,3,4,8,2,5,2,9,5,0,9,5,0,0,0",0.0
"4,3,6,0,9,2,0,8,4,0,9",0.37170011024856175
"7,2,3,0,9,1,4,9,2,1,0,0,2,4,0,0,0,0",0.0
"3,9,3,8,3,3,4,9,2,1,6,1,0,3,0,0,0,2,0,0,0,0,0",0.737553981055285
"2,5,8,6,3,1,6,0,2,2,0,2,0,9,0,9,0",0.0
"3,2,0,1,8,4,6,1,0,0,1,5,5,3,0,9,0,9,0",0.0
"7,5,5,1,6,4,9,2,6,0,0,5,5,0",0.0
"4,5,0,5,4,9,6,0",0.0
"8,5,1,9,5,2,5,0,4,9,1,0,0",0.0
"7,5,1,4,9,0,6,6,0",0.0
"7,4,6,0,3,3,4,0,0,2,0,1,5,0,9,0",0.0
"5,3,0,4,4,2,5,0,0,7,0,5,0",0.0
"1,5,0,6,1,8,0,5,1,0,4,5,3,9,4,0,0,9",0.0
"7,5,5,2,1,0,2,1,5,0,5,0,9,0",0.0
"4,7,0,1,9,4,3,1,9,8,0,3,0,4,0,4,0,0,0",0.0
"8,6,3,9,5,0",0.0
"1,7,4,0,6,1,9,1,0,6,2,3,1,9,0,0,0,0",0.7146589701807085
"1,1,8,4,0,1,0,3,1,1,6,6,4,6,0,9,9,0,0,0,0",0.0
"2,7,3,1,1,1,9,2,3,0,6,6,1,0,9,0,0,0,0,0",0.2902744422789217
"8,1,3,5,3,1,1,1,2,0,4,4,3,3,9,0,9,0,0,0,0,0,0,0,0",0.0
"3,3,5,0,9,6,1,0,0",0.0
"7,2,9,1,3,6,1,1,6,2,0,5,4,9,0,0,0,0,0",0.0
"8,3,6,6,0,4,2,0,3,5,4,4,5,3,9,0,9,0,0,0",0.0
"5,4,3,5,0,1,0,5,7,5,4,1,9,0,9,6,0",0.0
"2,3,4,3,7,2,5,0,9,0,1,0,0,4,9,1,0,0,0",0.0
"5,8,6,4,3,9,0,4,1,9,2,4,6,0,4,0,0,0,0",0.0
"2,0,6,7,6,1,0,5,1,6,6,0,0",0.0
"4,6,3,1,0,0,5,0,7,2,0,4,0,0",0.0
"7,3,9,2,0,4,5,0,9",0.0
"6,1,5,8,6,1,0,6,6,3,6,1,3,0,0,9,0,9",0.0
"2,9,6,1,9,1,2,2,5,1,4,6,8,0,0,0,0,0,0",0.0
"7,2,9,3,0,5,3,1,9,1,1,4,6,0,1,0,0,0,0,0",0.0
"5,7,2,9,3,3,0,6,0,3,6,3,5,4,1,0,0,9,0,0",0.0
"7,2,3,9,2,9,1,1,1,4,0,2,6,0,0,0,0,0,0",0.36369296131687023
"8,5,2,9,2,9,4,0,2,1,2,0,6,4,0,3,0,0,0,0",0.0
"1,4,3,5,0,0,5,5,7,5,0,3,1,4,9,0,9,0",0.0
"4,7,5,4,6,6,4,9,0,2,5,3,3,0,9,3,0,0,0,0",0.0
"3,9,7,4,3,9,0,5,1,1,6,4,0,1,0,0,0,0",0.0
"7,3,0,1,0,2,9,5,3,6,6,0,3,0,9",0.0
"1,0,8,1,3,5,5,3,2,1,2,2,1,9,0,9,0,0,0,0,0,0",0.0
"7,2,9,6,1,1,9,1,5,3,3,6,1,5,0,1,0,0,0,0,0,0",0.0
"7,6,6,3,9,1,1,0,0,5,1,3,2,4,0,0,9,0,0",0.0
"2,3,6,1,2,2,9,6,3,3,5,2,4,1,9,0,0,0,0,0,0,0,0,0",0.0
"4,6,3,6,6,2,6,8,1,3,9,2,3,3,9,3,3,0,0,0,0,0,0,0,0,0",0.0
"1,2,0,9,3,9,4,4,3,5,7,4,5,2,0,0,0,0,0,0",0.0
"4,7,5,1,4,0,5,3,4,1,0,1,4,9,0,9,4,0,0,0,0,0",0.0
"4,5,2,8,2,5,1,9,0,5,2,9,0,0,0",0.0
"7,4,1,0,3,9,1,9,0,2,0,2,2,5,5,1,0,0,0,0",0.0
"8,5,1,0,5,2,9,2,0,1,9,3,3,4,0,0,0,0",0.0
"8,2,2,6,1,9,6,3,2,5,5,5,2,9,0,6,0,0,0,0",0.0
"8,2,1,6,2,0,1,2,1,1,5,4,0,2,0,9,0,9,0,0,0,0",0.0
"2,8,0,3,7,3,2,3,0,1,0,2,0,2,0,9,0,9,0",0.7897920510420537
"4,9,5,3,0,4,1,4,8,6,0,9,0,0",0.0
"3,9,3,9,3,1,8,4,5,0,0,6,0,0",0.0
"6,8,4,2,0,3,2,1,9,2,9,3,0,2,4,0,0,0,0,0,0",0.0
"5,7,1,6,0,6,6,0",0.0
"8,5,4,9,6,4,0,9",0.7352857431050638
"6,7,4,1,9,6,1,6,3,9,2,0,3,0,0,0,0",0.0
"3,1,6,0,9,2,9,8,0",0.6311434737975891
"2,0,6,8,5,3,5,4,0,4,0,9,9",0.0
"3,0,4,9,6,4,1,8,0,4,5,0,0,9",0.0
"3,4,7,0,2,8,2,0,0,9,4,0,0",0.0
"8,4,1,5,0,4,6,3,1,2,9,1,9,0,0,0,0,0",0.0
"1,1,7,2,5,0,4,5,3,6,0,0,5,4,6,0,0,9,0",0.0
"4,9,6,2,2,8,6,6,6,0,8,0,9",0.6771584456360791
"2,3,2,6,8,2,5,0,0,8,5,2,5,0,0,9,9",0.0
"2,7,0,4,6,1,3,7,3,1,5,3,5,0,0,9,9,0,0,0",0.0
"8,3,1,2,5,0,9,5,3,4,6,0,0,9,2,0,3,0,0",0.0
"1,4,6,6,7,3,5,3,6,0,1,0,9,0,0,9",0.0
"6,6,4,9,2,0,5,7,3,5,4,9,5,0,0",0.0
"5,1,9,6,6,6,8,1,9,0",0.9968758404060882
"4,3,5,7,4,3,9,2,6,2,6,0,2,0,9,0,5,0,0,0",0.0
"7,1,2,6,0,6,4,0,9,0",0.5471442267400104
"5,5,4,5,2,7,0,9,7,5,1,1,3,0,9,0,0",0.0
"5,4,7,0,7,6,4,5,0,9",0.0
"8,5,4,9,4,6,2,2,1,6,1,0,0,9,0,0,0",0.0
"3,0,2,8,4,4,9,5,2,5,1,0,0,0,9,2,0,0",0.0
"3,7,6,6,2,9,2,0,0,0",0.4892322520744658
"3,3,0,6,3,4,2,9,2,1,0,4,1,5,0,9,0,0,0,0,0",0.0
"1,1,6,7,4,9,0,3,0,0,4,1,6,8,0,0,9",0.0
"1,7,4,0,1,2,5,0,5,3,0,9,4,9,2,4,0,0,5,0,0",0.0
"7,6,4,1,0,3,6,4,5,0,5,2,9,0,0,9",0.0
"5,7,1,5,0,3,0,1,0,1,9,0",0.0
"8,2,5,5,1,3,1,0,9,9,3,3,0,6,0,0,0",0.0
"3,9,5,2,1,0,3,0,0,8,0",0.0
"1,4,9,0,5,4,4,8,6,0,0,3,6,4,1,0,9,0,0",0.0
"8,5,5,2,9,3,0,5,1,6,4,0,1,0,9,4,0,0",0.0
"3,2,3,2,2,9,7,6,0,1,3,1,6,0,6,0,9,0,0,0,0",0.5864528009838973
"3,9,4,0,7,5,4,1,0,4,0,0,4,1,9,0,0",0.0
"1,1,3,5,1,9,0,7,2,9,5,2,6,0,0,0,0",0.956583944463039
"6,4,1,9,2,6,1,5,8,5,4,6,1,6,0,0,0,9,0,0",0.0
"3,1,3,1,0,0,6,3,5,2,4,2,9,4,3,9,0,0,0,0,0,0,0",0.0
"4,2,9,1,3,5,7,4,3,2,3,5,2,3,1,0,9,0,0,0,0,0,0,0,0,0",0.0
"2,5,2,9,0,1,3,5,1,9,0,7,6,0,0",0.0
"2,5,7,5,0,5,5,7,0",0.0
"5,3,5,4,3,0,0,2,9,2,7,6,3,0,9,0,5,0",0.0
"8,4,4,2,0,9,6,0,4,6,2,9,1,4,0,0,0,0",0.0
"3,7,6,0,7,5,1,1,5,2,1,9,4,9,0,2,0,0,0,0",0.0
"6,3,0,1,1,1,9,4,9,2,6,8,0,0,1,0,5,0,0",0.0
"2,6,2,3,8,0,0,1,0,2,0,2,5,0,9,9",0.0
"3,7,0,8,1,9,0",0.4814386472879854
"3,0,5,1,0,9",0.572088041070792
"5,5,3,3,3,6,6,8,0,9,9,5,0",0.0
"4,0,3,1,9,2,8,0,5,7,2,6,0,4,9,0,0",0.0
"5,1,8,3,9,6,2,2,9,0,2,0,6,3,0,0,0",0.0
"4,2,4,9,4,0,1,6,0,5,4,4,6,0,9,0,0,0",0.0
"6,7,5,3,0,2,4,1,9,2,0,9,0,5,0",0.0
"5,7,5,4,4,0,9,4,9,2,1,3,3,4,5,0,0,0,0,0,0",0.0
"1,0,8,6,0",0.0
"1,8,1,0,2,6,1,9,0,9,0",0.8305142048035948
"2,4,3,3,0,9,9,6,0,2,0,4,8,6,0,0",0.0
"2,4,5,1,3,1,2,5,4,6,3,9,6,0,8,0,0,9,0,0,0,0",0.0
"6,2,0,4,0,6,3,2,2,5,8,4,5,5,0,9,9,0,0",0.0
"2,7,6,6,1,9,0,3,2,0,1,2,8,5,3,0,0,9,0,0",0.0
"6,6,6,6,4,9,4,6,8,1,0,9,7,5,2,0,0",0.0
"3,6,4,6,0,7,3,6,0,5,1,0,5,5,0,0",0.0
"6,7,6,1,9,1,5,0,1,4,6,6,1,1,9,0,0,0,0",0.0
"4,9,6,1,1,0,4,8,1,9,3,4,2,4,0,0,0,0,0,0,0",0.0
"1,3,3,8,1,4,0,3,5,5,0,4,9,0,0,3,0,0,9,0",0.0
"7,3,0,4,2,0,0,4,9,2,5,1,3,4,9,0,0,0,0",0.0
"2,1,2,3,9,2,9,0,3,0,0,3,6,7,0,0,0",0.9992848757973253
"7,5,3,9,5,1,1,4,4,1,3,6,1,0,0,9,0,0,0,0,0",0.0
"4,4,8,5,0,0,6,4,5,0,2,2,5,0,9,0",0.0
"6,8,2,4,0,6,2,3,0,3,1,0,6,6,0,0,0,0",0.0
"4,5,0,3,0,4,7,5,5,2,9,3,9,0,0",0.0
"5,4,7,3,4,9,4,0,2,9,1,6,1,1,3,0,0,0,0,0,0,0",0.0
"7,5,4,9,5,2,5,0,4,1,1,9,0,0,0",0.0
"7,6,2,1,2,9,6,0,3,0,9,4,0,2,0,5,0",0.0
"8,2,6,1,2,1,2,1,0,9,4,2,4,9,0,0,0,0,0,0,0",0.0
"5,7,5,3,1,9,6,4,1,4,3,0,0,9,3,0,0,0,0",0.0
"4,3,5,2,0,4,9,8,4,9,2,5,0,0,8,0,0",0.0
"5,5,3,6,7,0,8,2,1,6,6,0,4,3,0,0,9,9",0.0
"6,7,6,4,6,0,5,1,2,1,1,0,0,9,9,0",0.0
"7,1,2,9,6,0,2,4,1,3,2,9,0,4,0,0,0,0,0",0.0
"8,2,4,4,1,2,3,3,1,0,3,0,3,1,9,0,9,0,0,0,0,0,0,0",0.0
"8,5,1,0,5,1,2,5,4,3,0,1,3,9,0,0,9,0,0",0.0
"1,9,7,2,6,3,9,5,2,2,0,0,3,2,4,0,0,0,0,0",0.0
"8,2,6,1,0,4,5,3,9,0,5,4,9,3,0,0,0",0.0
"8,2,0,4,0,5,2,9,3,5,2,0,0,9",0.0
"2,1,3,4,4,9,6,7,1,6,0,1,1,9,0,3,0,0,0,0,0,0",0.0
"7,6,4,4,9,6,2,1,3,6,0,0,9,4,0,0,4,0,0",0.0
"5,7,1,4,9,2,1,9,1,0,1,5,4,4,5,1,0,0,0,0,0,0,0",0.0
"4,3,9,1,4,9,8,0,1,7,1,0,0,0,0",0.0
"5,2,3,8,0,3,3,8,0,5,8,0,0,8,0",0.0
"1,3,9,3,6,6,6,1,9,8,3,4,4,0,3,0,0,0,0,0,0",0.0
"7,4,1,4,3,9,0,3,0,3,3,1,0,9,0,0,0,0",0.0
"2,6,0,8,1,0,6,4,0,1,1,4,0,0,9,4,9,0",0.0
"4,1,7,0,3,6,3,5,8,5,3,2,5,3,5,0,0,9,9,0,0,0",0.0
"7,1,0,5,3,9,4,9,1,3,1,1,3,5,3,0,0,0,0,0,0,0",0.0
"5,5,7,5,4,0,0",0.0
"4,3,6,0,4,6,0,8,1,1,9,5,0,0,0",0.0
"6,8,5,3,9,3,6,0,4,0,0",0.0
"5,8,4,1,9,4,2,2,4,0,9,1,6,0,0,0,0,0",0.0
"4,8,2,0,0,1,5,2,0,9,9",0.0
"3,0,5,5,7,6,3,0,2,9,5,5,0",0.0
"5,8,2,3,9,0,4,5,2,9,5,2,1,5,0,0,0,0",0.0
"8,6,4,0,4,9,0",0.0
"7,5,2,2,4,0,9,6,6,2,9,1,2,2,0,0,2,0,0,0,0",0.0
"7,6,3,2,9,2,9,4,5,1,0,4,0,0,0,0",0.0
"6,7,1,0,1,0,5,1,4,2,0,0,9,0",0.0
"4,0,6,2,5,0,5,2,0,1,4,5,5,0,0,0",0.0
"7,5,3,9,2,0,3,6,4,0,3,9,5,0,0",0.0
"1,7,1,5,1,9,0,1,0,5,0,9",0.0
"8,2,2,9,4,0,6,2,5,5,1,9,0,0,1,0,0",0.0
"5,7,5,3,3,9,3,0,9,6,1,6,6,0,0",0.0
"4,2,9,2,6,0,1,1,9,0,4,4,7,4,6,4,0,0,0,0,0,0",0.0
"3,8,2,0,9,8,3,0,1,4,0,3,3,9,0,0,3,0,0",0.0
"8,6,4,1,9,2,0,0,6,3,9,4,6,0,0",0.0
"2,9,5,1,9,1,7,6,6,2,1,4,5,1,0,0,0,0,0,0",0.0
"3,6,2,8,0,9,2,0,1,2,1,1,3,7,2,0,9,0,0,0,0,0",0.3621711433937483
"8,2,2,4,6,2,2,9,0,4,1,0,9,5,0,0,0,0",0.0
"8,3,2,1,5,5,2,6,3,0,4,2,6,2,4,0,9,0,0,0,9,0,0,0",0.0
"6,7,5,5,3,2,1,3,3,9,5,3,4,0,6,1,9,0,0,0,0,0,0",0.0
"7,2,1,9,3,5,0,9,5,5,1,6,0,0",0.0
"2,9,7,3,9,6,3,0,1,0,2,0,4,1,0,0,0",0.0
"3,7,0,5,1,9,0",0.5911963373198971
"1,0,6,4,9,6,8,6,1,0,9",0.9000526104026375
"1,0,7,5,4,9,1,0,6,6,0",0.0
"4,0,2,9,4,3,6,0,1,6,0,5,1,9,0,0",0.0
"3,3,4,9,3,0,4,5,2,9,6,3,8,5,0,0,0,0,0",0.0
"1,8,1,2,3,9,0,2,4,9,2,4,5,0,6,0,0,0,0,0",0.0
"5,8,2,9,4,1,0,0,3,0,6,2,9,0",0.0
"3,3,8,6,3,2,4,6,4,5,0,9,0,9,0,0,6,0",0.0
"5,7,2,5,0,5,1,4,4,9,3,9,5,5,0,0,0",0.0
"3,3,0,9,7,4,6,4,0,0,6,0",0.0
"2,9,4,0,3,8,2,0,0,8,2,0,9",0.9787353853179244
"2,2,0,0,1,8,1,9,2,9,1,3,4,5,4,0,0,0,0,0,0",0.0
"4,0,5,1,5,3,0,2,1,5,3,9,1,9,0,3,0,0,0,0",0.0
"8,6,6,3,1,5,0,1,5,2,5,0,0,4,9,0,0",0.0
"7,6,6,3,3,0,9,9",0.28495216241109966
"1,1,1,3,6,1,9,7,0,3,2,3,7,3,0,9,0,0,0,0,0,0",0.6331603627823762
"2,3,1,6,0,8,1,0,0,7,3,9,0,0",0.6389551632320709
"2,4,7,0,0,2,9,1,0,4,6,3,9,1,0,0,0",0.0
"4,1,0,0,5,5,4,4,2,6,0,0,7,0,9",0.0
"4,3,0,9,4,1,7,6,1,9,3,5,1,5,5,0,0,0,0,0",0.0
"3,0,3,9,8,2,3,5,0,4,9,4,5,0,2,0,0,0",0.0
"4,1,8,0,1,0,3,9,0,9",0.9954876437514333
"4,6,7,4,6,1,6,1,5,1,9,5,5,0,9,0,0,0",0.0
"7,3,2,4,0,1,1,6,6,6,2,1,5,0,1,0,0,0,0,0,9,9",0.0
"3,9,1,7,5,0,8,2,9,5,0",0.0
"8,6,4,4,9,6,4,3,5,4,2,0,9,3,0,0,0,0,0",0.0
"6,3,3,1,1,2,9,0,0,6,3,7,0,0,0,0",0.7213748357233892
"7,6,2,9,1,6,3,9,4,5,1,4,2,0,0,0,0,0,0",0.0
"6,1,3,6,2,5,7,1,1,4,1,9,1,4,0,0,0,9,0,0,0,0,0",0.0
"7,1,3,2,9,3,9,1,4,5,1,1,0,0,6,0,0,0,0,0",0.0
"3,0,2,3,9,0,3,9,7,2,1,0,0,4,0,0",0.0
"3,8,1,0,4,0,9,5,3,5,7,6,1,9,0,0",0.0
"6,6,7,6,6,3,1,2,2,4,0,3,0,0,9,9,0,0",0.0
"3,4,9,3,4,7,3,4,9,0,6,0,2,2,8,0,0,0,0,0",0.0
"6,6,2,8,0,6,4,9,2,3,3,3,0,0,9,0,6,0",0.8892538037866837
"4,7,3,9,5,0,3,6,8,2,3,0,5,5,0,0,9",0.0
"4,0,1,0,7,2,1,5,0,2,9,2,0,0,0",0.0
"5,7,6,3,2,3,6,4,1,3,6,4,5,0,9,9,0,0,0,0,0",0.0
"6,1,4,6,0,0,1,9,8,5,0",0.0
"1,4,1,1,9,3,1,0,6,0,0,9,6,0,0",0.5674649578914815
"4,4,0,3,5,5,0,5,0,9",0.0
"1,6,0,6,1,7,2,2,5,2,3,5,0,1,0,9,0,0,9,0",0.0
"4,9,5,8,1,6,4,5,4,3,9,0,2,0,0,0,0",0.0
"2,8,5,0,2,4,6,1,6,0,8,0,5,5,0,0",0.0
"5,7,6,1,4,4,2,9,6,0,3,5,4,4,9,1,3,0,0,0,0,0,0,0",0.0
"8,4,5,3,6,6,4,5,3,1,0,0,0,5,2,9,0,9,0",0.0
"1,2,0,3,9,2,9,7,5,4,3,6,3,0,0,0,0,0",0.0
"8,1,2,5,0,9,2,2,9,6,6,1,6,0,0,4,0,0",0.0
"4,2,0,4,2,9,4,8,4,2,5,4,0,0,0,9,0,0,0",0.0
"5,1,0,2,7,1,9,5,1,5,0,3,0,3,9,0,0",0.0
"2,7,5,0,5,3,0,4,9,7,2,9,2,1,3,0,0,0,0",0.0
"2,8,0,7,5,2,2,0,0,0",0.0
"4,1,9,3,7,5,0,0,8,5,3,1,0,9,1,4,0,0,0",0.0
"3,9,2,3,5,4,7,0,3,0,8,4,5,4,6,4,9,0,0,0,0,0",0.0
"6,7,2,0,6,6,2,9,2,4,1,1,9,3,0,0,0,0,0",0.0
"6,6,7,2,4,2,3,0,6,3,9,4,0,0,9,0,0",0.0
"1,9,4,2,1,7,2,4,2,0,4,6,2,1,0,9,0,0,0,0,0,0,0",0.0
"4,4,9,0,5,1,7,4,0,9,8,4,2,0,5,0,0",0.0
"4,1,1,0,1,3,6,4,5,8,1,9,3,9,6,3,0,0,0,0,0,0,0",0.0
"8,1,2,1,2,4,0,4,2,2,9,4,0,9,0,0,0,0,0,0",0.0
"8,5,2,5,3,9,5,5,1,6,4,4,9,6,0,0,0,0",0.0
"5,8,2,3,5,4,1,9,1,2,4,6,1,4,9,0,0,0,0,0,0,0,0",0.0
"1,0,2,9,8,6,2,5,2,2,4,5,3,0,0,9,0,0,0",0.0
"2,0,6,1,8,0,3,8,1,9,6,2,4,0,9,0,0",0.13419020910265397
"3,7,5,1,0,1,1,4,0,5,0,3,3,0,9,0,3,9,0,0",0.0
"7,4,1,9,0,1,1,1,1,9,5,2,0,3,0,0,0,0,0",0.0
"5,7,3,5,1,9,2,0,1,1,9,0,6,0,0",0.0
"4,2,9,5,3,0,9,3,7,1,5,0,0,0",0.0
"4,4,2,3,2,7,4,2,1,9,0,1,3,9,0,0,0,0,0,0,0,0",0.0
"8,2,9,6,3,1,4,4,0,2,3,0,0,1,0,9,0,0,0",0.0
"5,8,3,9,3,0,1,2,9,4,5,0,0,0",0.0
"4,8,0,1,6,6,0,7,6,2,9,0",0.44129748622739096
"5,5,4,9,4,6,2,8,4,1,1,5,0,0,0,0,0,0",0.0
"8,2,5,0,3,9,4,9,1,6,2,5,1,4,0,0,0,0,0",0.0
"7,2,6,0,3,0,4,4,1,2,9,0,6,1,6,0,0,0,9",0.0
"4,6,4,1,3,8,4,0,6,0,0,6,0,9,9",0.9351652699074214
"3,9,7,3,4,9,0,1,2,0,0,6,0",0.0
"6,4,1,2,9,7,3,9,4,6,0,0,7,6,0,0",0.0
"6,7,5,2,0,4,9,1,0,5,4,9,2,6,0,2,0,0",0.0
"2,8,5,2,2,1,0,1,2,9,5,0,6,0,6,6,0,0,9",0.0
"4,7,6,4,1,3,0,4,9,3,6,0,9,2,0,5,0,0,0",0.0
