tokens,rewards
"7,2,3,1,5,0,1,2,5,2,5,4,4,9,2,0,0,0,9,0,0,0,0",0.0
"6,4,0,1,5,2,9,0,7,3,2,3,0,5,0,9,0",0.0
"3,0,8,6,1,2,3,4,3,3,0,4,5,0,4,0,9,9,0,0,0,0",0.0
"1,5,8,4,4,4,0,5,2,3,0,0,9,6,0,0,9",0.0
"6,6,3,5,2,6,7,2,6,4,1,0,1,9,0,0,0,0,9",0.0
"2,8,0,7,5,3,5,3,9,5,4,1,9,3,0,0,0,0",0.0
"7,6,2,4,1,6,3,9,0,5,4,9,5,0,5,0,0",0.0
"7,3,9,6,1,4,4,5,0,0,5,3,9,0,0",0.0
"1,0,5,2,3,5,0,1,5,5,2,4,2,8,0,4,9,0,0,0,9,0",0.0
"5,7,5,4,9,1,9,6,6,1,0,4,0,2,0,0",0.0
"8,2,9,4,4,0,2,2,9,6,0,6,2,5,2,0,0,0,0",0.0
"2,4,1,6,7,1,0,3,0,0,1,1,0,7,1,0,9,0,0,0",0.11424627064542965
"2,2,7,2,1,4,5,0,0,2,0,2,5,0,9,0,0,0",0.0
"2,9,1,8,6,2,5,0,6,6,3,1,9,1,0,0,0,0",0.0
"5,8,1,3,6,2,0,3,9,2,0,0,9,0",0.0
"8,4,5,3,1,0,0,4,3,5,1,0,0,6,0,0,9",0.0
"6,2,6,4,2,1,1,0,7,3,6,3,5,0,0,0,9,9,0,0",0.0
"1,0,3,8,5,0,8,1,0,9",0.0
"7,1,9,3,9,2,3,5,0,6,3,3,0,6,0,0,0",0.0
"3,1,2,9,0,4,4,8,6,2,6,3,6,0,0,9,0,0,0",0.05821228406999792
"2,0,2,8,3,4,3,5,0,1,4,0,2,0,0,0,0,0,0",0.0
"3,5,7,4,4,9,0,2,9,0,5,0",0.0
"6,3,9,2,7,3,0,6,6,1,0,0,7,2,9,2,6,0,0",0.7324233603658222
"3,0,5,2,0,3,4,2,4,9,7,3,2,9,0,0,4,0,0,0,0",0.0
"4,1,1,4,9,6,7,4,6,0,3,9,5,2,0,6,0,0,0,0",0.0
"6,1,7,0,3,6,0,1,1,7,4,1,0,2,0,0,9,0,9",0.7456593091698239
"6,8,6,4,4,0,3,5,4,6,3,5,1,5,0,0,0,9,0,9",0.0
"1,9,8,6,4,4,2,5,2,9,0,1,4,2,0,5,0,0,0,0,0",0.0
"7,1,0,5,4,1,2,3,6,4,4,0,3,4,5,5,0,9,9,0,0,0,0,0",0.0
"5,8,3,6,0,1,0,2,4,6,0,2,5,0,0,0",0.0
"8,4,6,6,6,3,6,6,6,2,9,2,4,5,0,9,0,0,0",0.0
"4,1,5,8,0,0,8,3,3,4,3,9,1,1,0,9,0,0,0,0",0.3806383910378527
"8,1,5,0,4,1,3,9,5,1,9,6,4,0,0,0,0",0.0
"1,7,0,2,0,3,0,0",0.0
"6,2,3,9,2,5,8,1,9,4,1,6,0,1,0,0,0,0,0",0.0
"3,0,2,2,0,5,0,9",0.0
"4,0,7,6,1,0,4,9,6,0",0.13748646660773925
"4,3,7,5,4,9,1,6,4,2,6,0,9,6,0,0,0,0",0.0
"5,2,3,3,5,2,5,0,1,6,7,5,5,4,9,0,0,0,0,9",0.0
"4,8,0,5,7,2,1,9,6,0,1,0,9",0.0
"1,1,2,4,0,0,1,2,7,0,1,0,0,7,0,9,0",0.3761601736736966
"3,0,2,1,6,0,1,9,2,7,1,4,4,4,0,9,0,0,0,0,0",0.884270149400968
"6,3,7,1,3,4,0,1,9,0,5,1,9,3,6,1,0,0,0,0,0",0.0
"1,9,8,2,9,3,6,0,5,4,5,2,2,2,0,0,0,0,0",0.0
"7,3,0,3,1,1,1,9,3,9,0,0,2,0,3,0,0,0",0.6315886282070459
"2,0,2,1,5,1,6,8,4,5,4,0,5,2,2,1,9,0,9,0,0,0,0,0",0.0
"7,5,3,1,5,2,1,4,9,4,3,3,0,9,0,5,0,0,0,0,0",0.0
"6,8,6,1,4,9,3,4,3,9,4,5,4,6,0,0,0,0,0,0",0.0
"4,1,4,9,6,2,5,7,3,1,2,3,4,9,0,0,0,0,0,0,0,0",0.0
"8,2,9,3,3,1,2,6,0,1,4,9,1,5,0,0,0,0,0,0",0.0
"4,0,1,8,5,4,0,9,3,7,2,9,2,0,1,0,0,0",0.0
"5,5,3,8,2,0,9,2,1,0,3,9,0,4,0,0",0.0
"6,3,9,3,9,4,1,0,4,5,3,5,8,0,0,7,0,3,0,0",0.0
"8,6,4,0,3,9,3,0,9",0.7558991055085714
"1,9,7,4,4,3,0,9,6,3,6,2,5,0,4,0,0,0,0",0.0
"2,9,5,4,5,3,3,3,2,6,7,2,9,0,2,0,0,0,0,0,0",0.0
"2,2,1,6,7,0,0,8,3,0,0,6,1,0,3,0,9",0.31635008950767163
"1,3,9,2,2,7,4,0,9,6,1,0,0,0,6,0",0.9025431387909097
"3,9,3,0,1,0,1,7,6,1,5,0,4,0,9,0",0.0
"1,9,8,1,0,1,9,1,5,1,5,2,0,0,0,0",0.0
"6,3,4,1,7,0,6,0,3,9,1,6,0,0,0",0.47448484250949524
"1,5,4,7,4,1,0,0,0,9,0",0.43024578132227037
"6,8,3,0,2,6,3,0,5,2,9,0,9",0.0
"1,3,4,0,2,1,1,9,2,5,8,6,3,5,3,3,0,0,0,0,0,0,0,9,0",0.0
"3,5,1,0,0,5,8,2,5,3,1,0,5,0,0,0",0.0
"2,9,7,4,1,6,6,4,4,0,0,9,3,4,0,0,0,0",0.47369688687534117
"7,1,5,0,3,3,3,9,6,4,0,4,0,0,0,9",0.0
"2,8,5,1,9,0,4,6,6,1,4,3,9,2,5,0,0,0,0,0",0.0
"2,2,9,2,4,0,7,5,4,6,0,2,3,9,0,0,0,0",0.0
"3,6,1,6,1,0,4,0,1,0,2,9,2,9,5,0,0,8,0",0.0
"7,1,1,5,0,5,3,5,2,4,4,9,6,3,2,9,0,0,0,0,0,0",0.0
"3,6,0,7,4,0,4,9,0",0.7072880349893345
"5,3,4,8,4,3,9,1,3,2,1,4,0,1,0,0,9,0,0,0,0,0,0",0.0
"2,0,7,6,3,5,4,2,4,9,0,3,1,3,0,9,0,0,0,0",0.0
"3,7,1,4,4,9,0,1,6,3,0,0,9,0,7,4,3,0,0,0",0.7227757624493424
"6,7,6,4,4,6,0,6,4,2,6,3,1,0,9,9,0,0,0",0.2208824709739814
"8,6,2,5,4,9,0,1,0,1,3,0,2,9,0,4,4,0,0,0",0.0
"8,2,0,1,5,1,5,4,1,5,2,0,4,4,9,2,9,0,0,0,0,0,0",0.0
"8,6,1,3,9,4,1,9,6,6,4,1,2,5,0,0,0,0,0,0",0.0
"8,2,9,2,9,5,1,5,0,5,5,0",0.0
"3,9,4,9,4,4,0,3,0,4,6,6,2,0,1,0,0,0,0",0.8558670980593316
"1,9,1,5,5,7,6,3,5,1,9,0,3,4,6,0,0,0,0",0.0
"4,2,0,4,0,5,4,3,6,0,0,4,8,5,0,9,0",0.0
"6,7,6,3,4,0,2,0,4,0,0,5,5,1,0,9",0.0
"7,1,3,9,4,1,5,0,4,0,1,2,4,2,5,0,9,0,0,0,0,0",0.0
"5,8,5,5,0",0.0
"1,3,0,1,9,4,5,2,4,8,3,0,9,0,5,0,0,0",0.0
"7,3,0,4,4,1,6,3,1,1,2,5,0,9,0,0,9,0,0,0",0.0
"2,9,3,8,5,3,4,0,6,4,6,2,2,9,0,0,4,0,0,0,0",0.8454633283942097
"8,6,4,0,1,6,2,1,4,9,0,1,0,9,0,0",0.0
"2,9,6,6,1,7,0,5,0",0.0
"3,6,8,0,8,2,9,5,5,4,9,0",0.0
"7,1,0,5,4,1,2,4,9,5,0,9,5,0,0",0.0
"1,8,0,4,2,0,3,8,6,2,1,3,6,0,9,9,0,0,0",0.4151335353798806
"6,4,6,6,7,2,5,4,3,6,2,3,3,0,0,0,9,0,9,0,0",0.0
"1,2,9,6,2,8,4,0,9,7,0,7,0",0.286470956610487
"1,1,3,6,6,1,8,3,0,1,0,2,4,2,2,0,9,0,9,0,0,0,0,0",0.089372318468196
"1,9,4,9,6,1,6,0,0",0.9344087366351013
"4,0,2,3,9,3,5,1,0,9,7,0,7,2,5,0,0",0.0
"8,2,5,5,5,1,6,1,5,4,0,9,0,0,9",0.0
"3,4,3,9,4,6,8,1,4,4,2,9,0,5,0,0,0,0,0,0",0.0
"8,4,5,4,9,3,6,1,6,0,1,1,1,9,0,0,0,0,0",0.0
"2,1,5,0,0,1,4,2,2,5,0,3,7,1,6,1,9,0,9,0,0,0,0",0.0
"1,9,8,6,2,9,5,2,4,2,4,4,0,0,0,2,0,0,0,0",0.0
"6,2,2,9,0,7,3,9,3,0,3,0,4,2,1,0,0,0,0",0.850167729117383
"2,3,4,1,3,9,0,7,4,9,5,5,0,4,0,0,0,0",0.0
"6,4,7,5,1,6,4,6,0,9,9,0",0.4862100165512471
"4,2,3,0,1,3,3,4,8,6,2,1,0,1,0,4,9,0,0,9,0,0,0,0,0",0.3402959635999669
"3,3,0,8,0,3,9,6,7,0",0.80515405643003
"8,2,4,0,9,5,3,3,9,1,3,0,4,0,0,0,0",0.7553531835795182
"2,3,4,1,0,9,7,1,2,9,4,4,3,1,2,0,0,0,0,0,0,0,0,0",0.7044059583351012
"2,7,3,0,9,7,3,2,0,2,5,1,9,3,0,0,0,2,0,0",0.8954521525229493
"7,3,6,3,2,2,9,6,0,9,5,3,2,2,0,0,1,0,0,0,0",0.0
"1,2,7,3,9,2,3,9,6,3,4,1,2,1,3,0,6,0,0,0,0,0,0,0,0,0",0.7184795296048889
"5,7,6,2,4,9,5,3,3,5,2,2,0,9,0,0,0,0",0.0
"8,3,3,3,9,2,0,2,3,9,4,5,2,5,0,0,0,0,0,0",0.0
"5,7,5,1,4,6,1,9,1,0,0,0,9",0.0
"2,9,7,5,1,9,0",0.0
"8,2,0,4,4,1,4,3,1,0,9,0,4,2,9,0,0,0,0,0",0.0
"1,8,0,5,8,5,1,3,5,0,5,1,9,2,0,9,0",0.0
"8,4,0,4,9,5,4,2,9,6,0,2,0,0",0.0
"1,6,4,7,2,9,0,6,6,1,9,1,1,0,5,0,0,0",0.0
"2,6,4,3,3,4,2,6,1,4,0,7,2,0,9,0,9,0,0,0,0,0",0.0
"8,3,5,0,4,3,0,0,9",0.0
"6,6,4,0,6,3,6,0,8,6,6,1,6,4,0,0,0",0.0
"2,8,5,3,9,1,0,4,9,0,4,8,5,3,0,0,0",0.0
"1,2,9,3,2,7,0,8,2,0,0,8,0,8,2,0,9",0.905921745167424
"7,6,4,2,0,9,1,4,2,3,5,5,1,0,0,9,0,0,0",0.0
"2,5,0,3,0,8,1,9,2,3,0,3,1,9,5,0,0,0",0.0
"3,1,0,5,4,4,0,0,2,3,6,0,9,0,0",0.9176383002293358
"8,2,1,6,0,5,0,5,1,9,1,0,5,0",0.0
"4,9,8,3,0,1,2,9,2,6,1,5,5,3,0,0,0,0,0",0.0
"3,2,6,1,3,8,2,9,5,3,0,0,9,7,1,0,0,0,0",0.5125579828232921
"5,4,6,2,9,5,3,9,5,5,1,6,2,3,0,2,0,0,0,0,0",0.0
"3,8,1,4,6,2,1,9,1,3,1,6,2,4,0,9,0,0,0,0,0,0,0,0",0.8711273638998569
"8,4,0,6,6,2,6,4,9,5,2,0,1,5,0,0,9",0.0
"4,7,2,5,3,5,1,5,3,9,6,0,0,5,0,9,0",0.0
"3,9,5,8,3,0,9",0.7251373855171642
"8,4,6,4,0,9,3,1,6,2,9,6,1,2,0,0,0,0,0",0.8531990142707101
"8,3,3,6,1,3,9,1,3,9,2,0,5,0,0,0,0,0",0.0
"2,0,8,4,5,3,3,9,2,6,0,6,0,4,0,0,9",0.0
"1,0,5,7,4,0,0",0.0
"3,1,5,3,5,3,4,4,9,8,0,6,8,0,0,8,0,0,0",0.0
"4,3,0,5,2,0,8,2,9,3,9,3,3,0,0,0,0",0.0
"2,2,0,9,7,3,3,9,5,1,6,0,3,3,0,6,0,0,0",0.511718906184553
"7,6,3,5,2,2,4,0,5,1,5,3,5,4,0,0,0,9,9,0,0",0.0
"6,3,8,2,6,4,9,3,6,1,9,6,1,5,0,0,0,0,0",0.0
"1,6,0,5,3,5,7,0,0",0.0
"8,2,5,4,2,1,9,5,0,5,3,3,6,1,5,0,0,9,5,0,0,0",0.0
"8,5,4,5,4,1,6,6,0,5,5,3,0,9,1,0,9,0",0.0
"1,3,0,9,4,7,2,6,1,0,6,2,3,0,3,0,9,0,0,0",0.12360255816270711
"3,6,7,3,4,0,9,1,1,1,5,2,3,5,0,0,0,9,0,0,0",0.0
"3,2,9,3,0,6,0,1,7,3,9,3,1,1,0,3,0,0,0,0,0",0.7789288190427787
"5,7,2,6,0,1,4,3,4,6,2,6,1,5,2,5,0,0,0,9,9,0,0,0",0.0
"7,1,0,1,0,4,6,0,5,5,1,3,4,9,5,0,9,0",0.0
"2,5,2,4,0,3,4,7,2,5,0,0,2,9,2,9,0,0,0,0",0.0
"7,3,0,6,3,4,0,1,6,0,6,1,5,4,3,6,0,0,0,0,9",0.5387800459743078
"7,6,1,9,4,0,1,5,3,6,1,2,3,1,9,0,0,0,0,0,0",0.0
"8,2,0,4,2,2,5,5,4,1,0,0,4,0,9,9,0,0",0.825706837891904
"8,6,4,6,0,1,6,3,2,0,3,5,0,0,9,9",0.0
"7,2,4,5,5,4,6,0,0,0,0",0.0
"5,3,0,1,6,2,2,1,9,7,2,9,1,4,0,0,0,0,0,0",0.0
"7,5,4,9,4,9,1,0,4,0,3,6,1,0,0,0",0.8602664995022823
"6,7,3,2,5,2,9,3,0,9,5,1,0,3,0,5,0,0",0.0
"5,5,7,4,3,1,9,5,2,9,0,2,4,6,0,0,0,0",0.0
"3,6,0,7,6,0",0.0
"3,9,6,2,6,0,3,2,4,3,9,3,0,0,0,0,0",0.7759311894032765
"4,6,0,3,1,9,6,3,9,3,5,8,4,0,0,0,0",0.6980797544558132
"1,2,6,7,4,4,2,0,3,9,6,1,2,0,1,0,9,0,0,0,0,0",0.46850482959765716
"1,0,6,6,8,5,1,1,0,6,3,6,4,2,0,0,0,9,0",0.24961358184873042
"4,7,0,4,0,3,0,2,8,4,3,4,6,2,5,0,9,0,0,0,0",0.0
"8,4,2,1,9,2,5,3,9,0,0,2,0,0,0",0.0
"1,3,9,2,0,2,5,0,0,5,5,0",0.0
"1,0,2,6,4,5,3,7,3,9,5,4,9,4,0,2,0,0,0,0,0",0.0
"6,8,6,3,5,0,2,5,5,0,4,2,9,3,0,0,9",0.0
"4,4,0,0,2,6,4,6,4,8,3,9,0,9,0,0",0.05574136445720319
"7,5,5,1,0,2,9,1,4,9,4,1,0,0,0,0",0.0
"2,4,9,3,2,9,4,7,0,0,0,7,1,3,0,1,0,0,0",0.561839046711962
"3,0,1,0,7,1,0,1,9,0",0.7647109190770135
"7,2,9,2,5,1,6,0,3,6,3,9,5,5,0,4,0,0,0",0.0
"8,5,2,4,9,0,5,4,2,6,1,3,5,5,4,0,9,0,0,0,0",0.0
"2,0,7,6,3,9,4,0,9",0.3450832338031084
"1,8,0,4,6,4,6,1,0,2,5,0,6,2,9,1,9,0,0,0",0.0
"5,8,5,3,4,3,4,0,3,9,0,4,2,9,0,3,0,0,0,0",0.0
"3,7,4,0,0,1,6,4,2,1,4,6,1,0,0,9,9,0,0,0",0.4655894680713295
"8,6,2,6,2,2,1,9,0,2,3,9,1,0,0,2,0,1,0,0,0,0",0.47928350621341315
"6,2,0,4,7,0,7,5,5,5,4,9,6,0",0.0
"1,6,2,9,5,3,8,2,9,4,5,5,4,0,3,0,0,0,0,0",0.0
"6,8,2,9,2,4,9,3,3,3,3,4,0,5,0,0,0,0,0,0",0.0
"7,2,0,4,0,2,0,4,4,9,0,1,0,6,1,9,0",0.0
"3,5,3,8,4,3,0,9,0,0,4,1,9,0,3,8,0,0",0.0
"1,6,0,1,1,5,4,0,7,3,0,0,9,0",0.0
"3,7,0,3,6,6,1,5,8,6,6,0,8,0,9",0.0
"5,1,0,3,9,6,7,3,5,1,9,0,0",0.0
"7,6,3,6,1,1,5,2,0,4,2,5,2,0,0,9,9,0,0,0",0.0
"6,4,8,6,2,4,1,0,5,2,6,2,9,0,1,9,0,0,0,0",0.0
"8,4,9,4,4,0,6,0,5,0",0.0
"3,3,9,1,9,8,0,4,1,4,8,0,4,0,0,2,1,0,0,0,0",0.7257091419525022
"5,7,5,2,2,0,3,1,5,1,2,0,3,0,9,9,0,0,0",0.0
"3,0,4,7,6,6,2,4,0,2,4,0,0,9,0,0",0.0
"5,2,9,8,5,3,5,4,4,4,9,0,1,0,2,0,0,0,0",0.0
"1,2,0,4,2,9,1,2,5,2,0,5,1,0,0,0,9,0,0",0.0
"5,3,8,2,2,2,2,1,1,2,3,9,0,9,5,4,0,0,0,0,0,0,0,0",0.0
"4,9,1,3,8,1,4,6,0,5,4,9,2,2,5,0,0,0,0,0,0",0.0
"5,2,6,4,9,2,9,2,2,6,4,4,1,4,5,0,8,0,0,0,0,0,0,0",0.0
"3,9,2,2,2,7,6,4,5,0,2,2,0,0,9,0,0,0",0.0
"8,6,2,2,1,9,0,9,5,4,3,0,2,0,6,0,0",0.0
"6,8,6,6,3,4,0,3,3,5,3,4,5,0,0,6,0,9,9,0",0.0
"5,2,7,0,7,3,0,2,0,0",0.0
"2,0,2,3,9,3,1,9,3,0,4,1,5,4,0,2,0,0,0,0,0,0",0.0
"5,7,1,5,0,0",0.0
"7,4,2,0,2,9,6,6,3,6,6,2,2,9,0,0,0,2,0,0",0.0
"1,1,9,7,5,4,6,6,3,1,9,5,0,0,0,0",0.0
"2,6,8,3,5,5,1,0,5,1,3,3,9,0,0,2,0,0,9,0",0.0
"5,5,8,2,9,6,4,0,6,0",0.0
"3,4,4,9,8,0,1,9,5,4,6,7,0,7,0,3,0,0",0.0
"7,1,4,0,5,2,4,0,9,2,9,0,0",0.0
"8,3,6,6,1,2,0,5,0,0,4,9,0",0.0
"2,1,7,4,3,4,0,9,5,0,3,4,0,0,9,0,0",0.0
"7,5,3,5,0,5,1,0,6,2,9,2,0,1,5,0,9",0.0
"6,2,1,9,3,0,0,8,0",0.7488429757374453
"6,3,1,0,2,0,0,4,8,4,0,9,2,0,9",0.0
"7,6,4,4,4,4,2,9,4,9,5,0,3,0,3,0,0,0,0,0",0.0
"4,7,5,3,9,4,6,3,2,3,6,6,2,0,9,0,0,0,0,0",0.0
"7,2,1,0,4,9,2,5,0,5,3,5,4,0,1,9,0,0,0",0.0
"1,6,6,4,8,4,5,5,1,2,9,0,2,5,0,9,0,0,0",0.0
"4,9,8,4,2,6,1,1,0,1,5,0,4,1,9,0,0,0,0,0",0.0
"5,2,6,0,8,2,6,1,2,5,0,5,3,0,0,9,0",0.0
"8,5,2,3,1,3,9,0,6,6,1,9,6,3,0,0,0,0",0.0
"7,3,0,2,5,2,9,4,6,0,9,4,6,3,6,0,0,0",0.0
"7,4,0,6,4,3,0,6,0,3,2,5,3,9,0,0,0",0.0
"4,1,5,0,0,2,1,7,5,5,5,2,9,4,0,0,0,9",0.0
"3,3,6,3,9,1,3,6,7,1,9,5,3,6,0,0,0,0,0,0",0.0
"4,4,5,7,1,5,2,9,0,6,2,2,1,0,9,0,0,0,0",0.0
"7,3,9,3,5,2,0,9,3,4,6,6,2,3,3,0,0,0,0,0,0",0.0
"1,0,2,9,1,6,8,0,7,3,5,1,4,2,0,0,0,0,9",0.0
"8,4,5,5,4,9,0,9",0.0
"1,7,1,1,9,4,9,1,2,1,4,3,1,5,1,0,0,0,0,0,0,0,0,0,0",0.0
"4,4,9,3,4,2,0,6,8,6,0,4,4,6,0,0,9,0,0",0.7252900889449467
"5,1,9,6,7,6,6,0",0.6734188123724889
"2,9,1,3,0,9,6,4,2,4,0,8,0,2,2,8,0,0,0,0",1.6357641980781951e-18
"2,0,1,6,3,2,3,1,5,5,4,2,2,0,9,0,0,0,9,0,0,0",0.0
"2,4,5,2,9,1,9,8,3,3,6,6,6,3,0,1,0,0,0,0,0,0",0.0
"3,0,6,1,7,0,6,8,2,9,2,5,0,9",0.0
"4,7,0,6,4,8,1,2,1,0,1,9,0,9,3,5,0,0,0",0.0
"6,2,1,4,6,7,0,0,8,3,0,1,9,0,5,1,9,0",0.0
"5,3,2,8,5,4,9,1,1,5,0,3,0,4,9,0,0,0,0",0.0
"7,3,1,4,6,4,0,2,5,3,2,3,9,6,0,0,0,9,0,0,0",0.0
"5,4,9,1,8,3,2,3,4,9,2,4,0,5,0,0,0,0,0,0",0.0
"6,1,8,0,6,7,6,6,3,6,2,0,9,6,0",0.006394725764657535
"5,3,0,6,8,6,2,0,2,6,6,2,5,4,2,0,0,0,9,9",0.0
"4,9,4,4,8,2,1,3,9,4,6,2,1,4,4,5,0,0,0,0,0,0,0,0,0,0",0.0
"5,4,3,3,9,7,3,4,2,9,3,6,1,0,0,6,0,0,0,0,0",0.0
"4,0,6,1,9,4,1,3,5,4,9,7,6,3,0,0,0,0,0",0.7236783856855578
"1,0,4,0,2,9,1,2,2,6,3,4,5,0,9,0,0,3,0,0,0",0.0
"8,1,0,5,1,2,6,6,4,0,6,6,6,0,0,0",0.0
"8,5,3,9,5,1,2,6,1,4,6,3,5,1,9,0,2,0,0,0,0,0,0",0.0
"1,5,4,5,8,2,2,2,1,1,9,6,1,3,9,0,0,0,0,0,0,0,0",0.0
"2,5,0,6,2,6,8,6,0,0",0.0
"8,1,9,3,0,5,3,9,6,6,0",0.8907590005359679
"4,3,6,2,0,5,4,5,0,0,9,3,0,9",0.0
"4,9,4,2,6,1,6,6,1,4,3,4,3,7,0,9,0,0,0,0,0,0,0",0.7250995026390119
"6,1,2,0,2,1,0,1,8,5,2,0,3,0,1,3,0,9,0,0,9,0",0.0
"8,3,9,2,9,3,3,5,4,0,0,4,1,2,2,1,0,0,0,0,0,0,0",0.756018354182136
"3,4,6,3,7,5,1,9,4,0,3,4,5,0,0,0,9,0,0",0.0
"7,6,1,4,4,4,9,3,4,9,3,4,0,0,0,0,0,0,0",0.528730923575478
"3,6,2,5,4,5,2,2,1,2,3,3,2,9,0,0,9,0,0,0,0,0,0,0",0.0
"5,1,9,2,0,2,8,3,6,0,5,5,4,2,4,2,0,0,9,0,0,0",0.0
"7,2,1,4,9,0,3,0,3,6,2,3,4,0,9,0,0,0,0",0.5959170824937744
"4,3,5,8,5,1,3,6,3,5,0,9,2,2,9,0,0,0,0,0",0.0
"7,4,3,0,4,3,3,6,3,2,6,0,1,1,9,0,9,0,0,0,0,0",0.6632122933299871
"7,4,9,4,2,0,6,6,3,3,0,3,9,0,2,0,0,0",0.8662759581826295
"5,8,1,9,1,0,5,0",0.0
"3,2,1,0,8,5,3,1,0,4,2,9,0,0,0,0,9",0.8426093378824945
"2,9,1,0,8,2,5,0,2,9,0",0.0
"2,0,3,4,3,0,6,3,5,7,6,1,0,0,2,9,0,9,0",0.0
"8,6,3,9,3,9,5,1,5,5,0,6,6,4,5,0,0",0.0
"4,2,5,1,5,1,4,1,4,9,1,1,8,0,0,9,0,5,0,0,0,0,0",0.0
"6,2,0,5,2,6,6,0,3,8,2,0,9,1,9,3,0,0",0.8390549428493563
"5,2,4,8,6,4,4,2,4,9,4,0,1,0,0,9,0,0,0,0",0.0
"7,4,3,9,6,2,9,0,4,0,1,2,0,0,0",0.6287515545736544
"1,0,8,4,4,0,0,3,2,9,6,1,6,4,0,9,0,0",0.29059625738644596
"2,3,2,6,1,0,5,8,0,9,6,8,2,4,9,5,0,0,0",0.0
"8,6,4,3,1,6,4,5,2,0,2,3,2,0,3,9,0,0,9,0,0,0,0",0.0
"5,8,4,9,1,2,1,3,0,1,6,6,6,1,0,9,0,0,0,0",0.7248943415557081
"3,4,9,8,5,0,7,1,3,9,0,6,4,2,0,0,0",0.0
"5,7,2,5,5,1,4,0,9,6,0,9",0.0
"4,4,9,6,0,4,3,2,2,4,7,4,9,2,0,0,0,0,0,0,0",0.0
"6,1,4,2,0,5,7,3,0,6,0,7,0,9",0.0
"6,7,2,2,4,9,6,0,5,3,4,9,6,4,2,0,0,0,0,0",0.0
"3,1,0,7,2,6,3,2,2,0,6,0,9,1,1,0,9,0,0,0",0.8059424918806992
"8,5,5,2,0,1,9,1,3,3,4,0,0,3,9,5,0,0,0",0.0
"5,4,6,3,3,9,3,9,4,4,1,0,7,3,4,0,0,0,0,0,0,0",0.0
"1,0,3,1,1,5,0,2,1,6,0,7,0,0,3,9,0,9",0.0
"6,6,6,6,4,0,2,8,0,4,2,7,0,0,5,0",0.0
"5,3,7,2,3,3,9,5,5,0,6,0,5,1,9,4,0,0,0",0.0
"3,8,1,5,1,9,0,9,7,0",0.0
"5,1,4,3,0,1,0,6,4,7,5,5,5,0,3,5,0,9,0,9",0.0
"6,7,4,1,9,6,3,3,4,0,0,9,1,5,0,6,0,0",0.0
"5,1,7,1,0,0,1,8,6,2,3,0,9,0,0",0.0
"2,9,6,4,5,2,6,7,0,6,1,1,9,3,2,0,3,0,0,0,0,0",0.0
"1,2,7,0,5,5,3,1,4,6,8,0,2,9,6,0,0,9,0",0.0
"8,1,5,4,0,9,6,4,1,0,9,0",0.0
"6,3,9,8,4,0,4,4,9,2,1,5,3,0,0,5,0,0,0",0.0
"2,0,6,6,1,9,5,4,3,5,0,9,8,0",0.0
"5,1,2,8,1,0,9,4,7,2,1,6,0,9,0,0,0",0.0
"6,2,0,7,6,3,0,9",0.5706106671938188
"8,6,6,6,3,3,6,3,1,9,2,0,0,9,0,6,0",0.0
"1,2,4,5,2,3,0,0,9,4,3,4,4,6,0,0,9,0,0,0,0",0.0
"8,4,3,0,9,5,3,9,3,0,4,2,6,6,1,0,2,0,0,0,0",0.630040199914255
"8,1,0,6,3,0,6,2,9,3,4,4,0,0,9,0",0.8437782631816974
"7,4,1,4,5,4,9,1,9,6,1,1,4,0,0,0,2,0,0,0,0,0",0.7754175434796334
"2,6,8,1,9,4,9,5,3,2,6,0,6,0,0,0",0.0
"8,6,3,3,3,6,0,5,5,5,5,3,9,4,9,6,0,0,0",0.0
"8,2,6,0,6,3,9,1,2,4,5,1,0,4,2,0,0,0,9,0,0",0.0
"8,4,9,3,5,5,5,0,1,3,0,9,6,0",0.0
"8,4,1,2,0,1,9,0,5,3,9,6,3,1,0,0,0,0",0.5772159684130281
"5,2,8,2,3,9,3,0,0,6,6,2,0,6,1,9,0,0",0.0
"2,7,6,3,9,6,0,4,6,0,0",0.0223537459964814
"3,5,7,2,4,4,4,0,9,9,3,0,3,0,0,0,0",0.0
"3,0,2,0,1,0,1,8,6,6,1,2,1,1,0,9,0,0,0,9",0.8940153896480117
"4,0,1,2,9,5,8,0,7,0",0.6979699876121106
"1,2,9,3,3,9,4,5,2,5,4,2,1,4,0,0,0,0,0,0,0,0,0",0.0
"1,5,8,6,6,6,3,0,3,9,2,4,0,0,1,0,9,0",0.0
"3,6,3,9,8,0,4,6,1,4,5,0,9,0,0",0.0
"3,8,1,9,0,6,2,7,3,6,2,9,6,0,0,0",0.9401752993950676
"3,0,5,5,8,3,5,5,0,2,2,4,3,5,0,0,0,9,9",0.0
"1,9,8,4,0,1,4,0,9,2,3,0,1,2,0,0,0,0",0.736147275098944
"1,0,7,5,4,3,9,2,4,0,1,2,0,9,4,0,0,0,0",0.0
"3,1,6,6,2,6,6,0,6,4,2,8,4,5,0,5,0,0,9,9,0",0.0
"8,6,6,6,1,1,9,3,3,6,2,2,9,0,0,5,0,0,0",0.0
"7,3,4,6,6,3,4,4,0,2,0,5,5,0,4,0,9,0,9,0",0.0
"3,2,1,5,0,0,3,9,6,8,1,4,9,5,0,0,0",0.0
"8,6,4,4,4,2,9,5,0,2,3,9,1,0,0,2,0,0,0,0",0.0
"5,1,9,4,0,5,4,6,0,0",0.0
"1,9,4,9,6,2,8,6,1,1,1,5,2,0,0,1,0,0,0,0,0",0.0
